fips,pop
35023,4198
34017,672391
34019,124371
34027,491845
35031,71367
35043,146748
35017,26998
35009,48954
35015,58460
35033,4521
35045,123958
28009,8259
28037,7713
28027,22124
28061,16383
28067,68098
28147,14286
28095,35252
28115,32174
28051,17010
28005,12297
28089,106272
28013,14361
28091,24573
28141,19383
28153,20183
28041,13586
28093,35294
28119,6792
28109,55535
28079,22786
28099,29118
28121,155271
28151,43909
28077,12586
28111,11973
28017,17103
28015,9947
28039,24500
28043,20758
28063,6990
28101,21018
28117,25126
28125,4321
28019,8210
28045,47632
28057,23390
28055,1327
28059,143617
28083,28183
28143,9632
28021,8988
28047,208080
28075,74125
28085,34153
28127,26658
28159,17955
28007,18174
39065,31365
39011,45656
39037,51113
39123,40525
39079,32413
39077,58266
39009,65327
39001,27698
39103,179746
39095,428348
39121,14424
39147,55178
39151,370606
39031,36600
39041,209177
39055,93649
39073,28264
39085,230149
39141,76666
39035,1235072
39075,43960
39109,106987
39111,13654
39155,197974
39173,130817
39005,53484
40043,4891
40059,3688
40083,48011
40143,651552
40147,51527
40057,2653
40061,12627
40111,38465
40113,46963
40067,6002
40047,61056
40049,27711
40121,43654
35027,19572
35005,64615
35025,71070
35049,150358
35059,4059
35051,10791
35053,16637
35041,18500
35013,218195
35028,19369
35039,38921
35047,27277
35061,76688
35057,15461
35001,679121
35035,67490
35006,26675
35011,1748
35019,4300
35003,3527
36005,1418207
47179,129375
47183,33328
47005,16160
47007,15064
47013,39842
47015,14678
47083,8201
47119,96387
48373,51353
48391,6948
48055,43664
48487,12769
48317,5771
48383,3849
48501,8713
48189,33406
48419,25274
48387,12023
48399,10264
48469,92084
48481,41556
48485,132230
48033,654
48315,9854
48323,58722
48181,136212
48297,12207
48363,29189
48255,15601
48123,20160
48059,13943
48067,30026
48183,123945
48313,14284
48303,310569
48257,136154
48259,47431
48153,5712
48017,7000
48071,43837
48027,362924
48061,423163
48117,18546
48141,839238
48283,7520
48443,776
48467,56590
48435,3776
48451,119200
48457,21672
48483,5056
48009,8553
48043,9203
48215,868707
48423,232751
48105,3464
48207,5658
48227,36664
48333,4873
48337,19818
28129,15916
28073,63343
28081,85436
28135,13809
28149,45381
28023,15541
28097,9775
28105,49587
28155,9689
28003,36953
28025,19316
28031,18636
28053,8064
42043,278299
37005,11137
37027,82178
37035,159551
37045,97947
37049,102139
37065,51472
37095,4937
27091,19683
37077,60443
37085,135976
37093,55234
37089,117417
37097,181806
37119,1110356
37131,19483
37147,180742
37159,142088
37181,44535
37039,28612
37053,27763
37179,239859
37193,68412
37127,94298
37003,37497
37055,37009
37185,19731
37195,81801
37073,11562
37075,8441
37115,21755
37137,12726
37149,20724
37151,143667
37169,45591
37187,11580
37043,11231
37051,335509
37081,537174
37099,43938
37139,39824
37155,130625
37173,14271
37183,1111761
37007,24446
36067,460528
48365,23194
48403,10542
48421,3022
48437,7397
48231,98594
48063,13094
48195,5399
48187,166847
48077,10471
48205,5576
48217,36649
48293,23437
48347,65204
48369,9605
48367,142878
48377,6704
48465,49025
48109,2171
48135,166223
48169,6229
48173,1409
48185,28880
48085,1034730
48005,86715
48101,1398
48209,230191
48039,374264
48129,3278
48013,51153
48353,14714
48229,4886
48475,11998
48203,66553
48327,2138
48149,25346
48491,590551
48233,20938
48343,12388
48361,83396
48495,8010
48201,4713325
48053,48155
48171,26988
48113,2635516
48311,743
48503,18010
48251,175817
48223,37084
48357,9836
48275,3664
48309,256623
48095,2726
48137,1932
48133,18360
48243,2274
48247,5200
48339,607391
48127,10124
48479,276652
48011,1887
48069,7530
56031,8393
56033,30485
56003,11790
56011,7584
56029,29194
9007,162436
9013,150721
9001,943332
12133,25473
12031,957755
12007,28201
12009,601942
12019,219252
12067,8422
12069,367118
12089,88625
12103,974996
12105,724777
12111,328297
12043,13811
12051,42022
12061,159923
12063,46414
12099,1496770
12109,264672
12086,2716940
12005,174705
12037,12125
12045,13639
12077,8354
12119,132420
12131,74071
12059,19617
12065,14246
12083,365579
12021,384902
12093,42168
12101,553947
12041,18582
12121,44417
12001,269043
12013,14105
12023,71686
12029,16826
12107,74521
12115,433742
12081,403253
12017,149657
12003,29210
12127,553284
12073,293582
12079,18493
12087,74228
12053,193920
12057,1471968
12123,21569
13187,33610
13189,21312
13211,19276
13095,87956
27099,40062
27115,29579
27109,158293
27159,13682
27009,40889
27047,30281
27085,35893
27121,11249
27149,9805
27151,9266
27033,11196
27139,149013
27157,21627
27035,65055
27107,6375
27103,34274
27041,38141
27069,4298
27079,28887
27087,5527
27025,56579
27127,15170
27173,9709
27153,24664
27007,47188
27013,67653
27055,18600
27073,6623
27077,3740
27111,58746
27161,18612
27137,199070
27003,356921
27145,161075
27037,429021
27081,5639
27083,25474
27095,26277
27129,14548
27017,35871
27031,5463
29123,12088
29147,22092
29011,11754
29121,15117
29149,10529
29067,13185
13149,11923
13151,234561
13153,157863
29217,20563
29223,12873
29041,7426
29039,14349
29073,14706
29201,38280
29186,17894
29083,21824
29109,38355
29169,52607
29215,25398
29027,44743
47139,16832
47185,27345
47163,158348
42023,4447
42017,628270
42077,369318
42031,38438
42059,36233
42079,317417
42037,64964
42065,43425
42099,46272
42113,6066
44003,164292
44009,125577
45071,38440
45027,33745
45085,106721
45011,20866
45031,66618
45091,280979
45021,57300
45053,30073
45061,16828
45001,24527
39091,45672
39153,541013
39149,48590
39171,36692
72061,83728
72053,29454
72007,24814
72065,39218
72133,21209
72097,71530
72119,48025
72011,26161
72033,23121
72055,15383
72087,24553
12117,471826
12035,115081
12047,14428
12097,375751
12039,45660
12071,770577
12049,26937
12095,1393452
12055,106221
12027,38001
12015,188910
1099,20733
1079,32924
1081,164542
5061,13202
5051,99386
5139,38682
5147,6320
5023,24919
5025,7956
5067,16719
5057,21532
5135,17442
5137,12506
5143,239187
5005,41932
5003,19657
5031,110332
5055,45325
5073,6624
5105,10455
5093,40651
5115,64072
5117,8062
5111,23528
5149,21341
5013,5189
5011,10763
5075,16406
5113,19964
5029,20846
5101,7753
5081,12259
5085,73309
5091,43257
5123,24994
5145,78753
6047,277680
6043,17203
6115,78668
6013,1153526
6035,30573
6099,550660
6097,494336
6103,65084
6051,14444
6069,62808
6067,1552058
6055,137744
6053,434061
6091,3005
6073,3338330
6113,220500
6023,135558
6003,1129
6039,157327
6087,273213
13291,24511
13183,19559
13271,15860
13303,20374
22127,13904
22033,440059
22085,23884
22003,25627
22065,10951
22053,31368
22093,21096
22043,22389
22125,15568
22051,432493
22011,37497
22013,13241
22015,127039
22023,6973
22037,19135
22095,42837
22075,23197
22073,153279
22079,129648
22117,46194
22105,134758
22001,62045
22123,10830
22103,260419
22021,9918
22035,6861
22005,126604
22039,33395
22045,69830
22087,47244
22091,10132
22121,26465
22031,27463
22081,8442
22067,24874
22069,38158
22109,110461
22025,9494
22027,15670
22041,20015
22007,21891
22049,15744
22113,59511
22089,53100
22029,19259
22059,14892
23017,57975
23027,39715
23019,152148
23001,108277
23003,67055
23005,295003
23023,35856
29053,17709
29075,6571
29133,13180
29153,9174
29017,12133
29103,3959
29139,11551
29207,29025
29007,25388
29077,293086
29185,9397
29197,4660
29029,46305
29099,225081
37143,13463
37157,91010
37029,10867
37071,224529
37125,100880
37167,62806
37199,18069
37037,74470
37101,209339
37145,39490
37009,27203
37107,55949
37133,197938
37161,67029
37197,37667
37023,90485
38097,8036
38021,4872
38101,67641
38067,6801
38041,2499
38017,181923
38029,3241
38077,16177
38001,2216
38027,2287
38057,8187
12085,161000
12125,15237
12075,41503
12113,184313
12011,1952778
12033,318316
12091,210738
12129,33739
13201,5718
13219,40280
13111,26188
13175,47546
13293,26320
22097,82124
22101,49348
22111,22108
22017,240204
22055,244390
22061,46742
22119,38340
22047,32511
22063,140789
22071,390144
1107,19930
1119,12427
1073,658573
1023,12589
1059,31362
1091,18863
1113,57961
1019,26196
1039,37049
1041,13772
1047,37196
1077,92729
1085,9726
1087,18068
1083,98915
1117,217702
1115,89512
1003,223234
1051,81209
1069,105882
1121,79978
1125,209355
1027,13235
1031,52342
1109,33114
1033,55241
1037,10663
1065,14651
1055,102268
1053,36633
1075,13805
1013,19448
1105,8923
1127,63521
1035,12067
1063,8111
1007,22394
1015,113605
1017,33254
1057,16302
1101,226486
18179,28296
18003,379299
18031,26559
18035,114135
18043,78522
18077,32308
1093,29709
18079,27735
18081,158167
18103,35516
18109,70489
18051,33659
18111,13984
18117,19646
18141,271826
18085,79456
18099,46258
18155,10751
18163,181451
8014,70465
10001,180786
9009,854757
9015,116782
21055,8806
21115,22188
21051,19901
21025,12630
21083,37266
21031,12879
21097,18886
21143,8210
21231,20333
21221,14651
21131,9877
21121,31145
21139,9194
21211,49024
21027,20477
21117,166998
21151,92987
21217,25769
21219,12294
21053,10218
22083,20122
22019,203436
22009,40144
22077,21730
22057,97614
22107,4334
23015,34634
23021,16785
23029,31379
23013,39772
23011,122302
23009,54987
24510,593490
24025,255441
24033,909327
13313,104628
13285,69922
13197,8359
13321,20247
13109,10654
13103,64296
13107,22646
13051,289430
13173,10423
13205,21863
13289,8120
13263,6195
13255,66703
13257,25925
21165,6489
21193,25758
21189,4415
13275,44451
13209,9172
13243,6778
24047,52276
23031,207641
23007,30199
23025,50484
24039,25616
24041,37181
24001,70416
24027,325690
38073,5218
38085,4230
38033,1761
38095,2189
38023,2264
38081,3898
39105,22907
39021,38885
39057,168937
39087,59463
39115,14508
39175,21772
39043,74266
40007,5311
40063,13279
40031,120749
40001,22194
40137,43143
40019,48111
51025,16231
51131,11710
51163,22573
51720,3981
53039,22425
53027,75061
53069,4488
53025,97733
53061,822083
54089,12573
54025,34662
54057,26868
54041,15907
54075,8247
54083,28695
54105,5821
54015,8508
54061,105612
54103,15065
54039,178124
54077,33432
54085,9554
54043,20409
54007,13957
54005,21457
54109,20394
55033,45368
55043,51439
55117,115340
55078,4556
55011,13031
55063,118016
55073,135692
55121,29649
55027,87839
55125,22195
55071,78981
55013,15414
55029,27668
16009,9298
16017,45739
16033,845
16037,4315
16039,27511
16043,13099
16065,39907
16079,12882
16049,16667
16081,12142
16077,7681
16087,10194
17067,17708
17119,262966
17063,51054
17091,109862
17131,15437
17167,194672
17003,5761
17157,31782
17141,50643
17137,33658
17177,44498
17193,13537
17203,38459
17071,6646
17111,307774
18009,11758
18015,20257
18143,23873
18045,16346
18039,206341
18025,10577
18055,31922
18097,964582
19011,25645
19071,6960
19151,6619
19173,6121
19177,7044
19195,7381
19003,3602
19009,5496
19059,17258
19103,151140
19135,7707
19171,16854
19167,34855
19069,10070
19027,20165
17043,922921
17031,5150233
19023,14439
19037,11933
19051,9000
19033,42450
19067,15642
19083,16846
19117,8600
19119,11755
19147,8886
19165,11454
19087,19954
19099,37185
19145,15107
19157,18504
19155,93206
19043,17549
19017,25062
19021,19620
19063,9208
19077,10689
19091,9558
19125,33253
19183,21965
13305,29927
13009,44890
13059,128331
13101,4006
13143,29792
13169,28735
13213,40096
13241,17137
13283,6901
13003,8165
13005,11164
25017,1611699
25013,466372
25011,70180
25015,160830
26115,150500
26059,45605
26127,26467
26087,87607
26083,2116
26139,291830
26007,28405
26079,18038
26129,20997
26039,14029
26057,40711
26065,292406
26109,22780
26149,60964
26161,367601
26027,51787
26019,17766
26163,1749343
26075,158510
26049,405813
26155,68122
26029,26143
26053,13975
27093,23222
27113,14119
27167,6207
27027,64222
27045,21067
27119,31364
27135,15165
27165,10897
27011,4991
27021,29779
27049,46340
27063,9846
27105,21629
27141,97238
27019,105089
27061,45130
27123,550321
27169,50484
27039,20934
27117,9126
27171,138377
42111,73447
29173,10309
30075,1682
30085,11004
30083,10803
30101,4736
30045,2007
30017,11402
30051,2337
30019,1690
30023,9140
30055,1664
30087,8937
30021,8613
30007,6237
30071,3954
31009,465
31049,1794
31113,748
31001,31363
31011,5192
31149,1357
31093,6445
31073,1990
31153,187196
31015,1919
31059,5462
31091,682
31181,3487
31169,5003
31163,3001
31159,17284
31023,8016
31005,463
31067,21513
31099,6495
31119,35099
31137,9034
31179,9385
31107,8332
31121,7755
31133,2613
31183,783
32015,5532
32009,873
55137,24443
55039,103403
55091,7287
55103,17252
55065,16665
55093,42754
55015,50089
39029,101883
39051,42126
39053,29898
39099,228683
39145,75314
39117,35328
39135,40882
39003,102351
39033,41494
39059,38875
39107,41172
39023,134083
39093,309833
39113,531687
39165,234602
39007,97241
40071,43538
40035,14142
40017,148306
40077,10073
40139,19983
40127,11096
40069,11085
36095,30999
36035,53383
36083,158714
36033,50022
36081,2253858
36115,61204
36061,1628706
17113,171517
17145,20916
17149,15561
17161,141879
17163,259686
17185,11520
17013,4739
17035,10766
17085,21235
17089,532403
17101,15678
17009,6578
17123,11438
17075,27114
17021,32304
17059,4828
17077,56750
17143,179179
17181,16653
17147,16344
17169,6768
17175,5342
17005,16426
17007,53544
17015,14305
17029,50621
17083,21773
17039,15638
17051,21336
17107,28618
17117,44926
17165,23491
17135,28414
17195,55175
6031,152940
6063,18807
6079,283111
6019,999101
6029,900202
6059,3175692
6111,846006
6009,45905
6101,96971
6081,766573
6109,54478
6077,762148
6005,39752
8095,4265
8007,14029
8031,727211
8061,1406
8055,6897
8009,3581
8015,20356
8047,6243
8045,60061
8059,582881
8079,769
8103,6324
8115,2248
8021,8205
8027,5068
8001,517421
8037,55127
8065,8127
8081,13283
8097,17767
8017,1831
8011,5577
8033,2055
8057,1392
8069,356899
8083,26183
8113,8179
16015,7831
16029,7155
16005,87808
16011,46811
16027,229849
16057,40108
16075,23951
17129,12196
17099,108669
17115,104009
17191,16215
17055,38469
17109,29682
17139,14501
17151,4177
17173,21634
17019,209689
17053,12961
17093,128990
17121,37205
17125,13359
17025,13184
17133,34637
17201,282572
17153,5335
17045,17161
17011,32628
17033,18667
17155,5739
17103,34096
17159,15513
17189,13887
17127,13772
17017,12147
18061,40515
18169,30996
18075,20436
27051,5972
27089,9336
27163,262440
27065,16337
13035,24936
13045,119992
13081,22372
13077,148509
13083,16116
13027,15457
13129,57963
13113,114421
13217,111744
13133,18324
13085,26108
13139,204441
15009,167417
15005,86
16045,18112
16085,11392
16069,40408
16061,3838
16083,86878
13311,30798
13225,27546
13223,168667
13229,19465
13231,18962
13245,202518
13251,13966
13267,25286
13019,19397
13295,69761
13135,936250
13013,83240
13049,13392
13065,6618
13015,107738
13097,146343
13131,24633
13161,15115
13141,8457
13037,6189
13193,12947
13021,153159
13145,35236
13249,5257
13023,12873
13093,13390
13119,23349
13307,2607
13171,19077
13125,2971
13239,2299
13159,14219
13167,9643
13179,61435
13195,29880
13253,8090
13277,40644
13233,42613
13269,8020
13273,8531
13279,26830
13319,8954
13221,15259
13247,90896
13299,35734
13309,7855
13315,8635
13011,19234
13031,79608
13061,2834
13127,85292
29143,17076
48355,362294
48379,12514
48385,3452
48431,1291
48065,5926
48161,19717
48197,3933
48045,1546
48291,88219
48301,169
48395,17074
48401,54406
48455,14651
48019,23112
48075,7306
48091,156209
48225,22968
48349,50113
48415,16703
48433,1350
48021,88723
48025,32565
48103,4797
50021,58191
50017,28892
50027,55062
49049,636235
49013,19938
49047,35734
49011,355481
49015,10012
49017,5051
51093,37109
51678,7446
51089,50557
51101,17148
51109,37591
51147,22802
51165,81948
51181,6422
51043,14619
51117,30587
51015,75558
51075,23753
51113,13261
36031,36885
36011,76576
36087,325789
36063,209281
36059,1356924
36097,17807
36017,47207
36045,109834
36103,1476601
36121,39859
36075,117124
36117,89918
36007,190488
36029,918702
36105,75432
36071,384940
37087,62317
1009,57826
8013,326196
8039,26729
8125,10019
8073,5701
8117,31011
8019,9700
8029,31162
8101,168424
8085,42758
8093,18845
8077,154210
8099,12172
8041,720403
8121,4908
8005,656590
8089,18278
10003,558753
10005,234225
11001,705749
9005,180333
9003,891720
9011,265206
21047,70461
21059,101511
21085,26427
21101,45210
21103,16126
21107,44686
21109,13329
21125,60813
21157,31100
21163,28572
21173,28157
21181,7269
21185,66799
21187,10901
21203,16695
21209,57004
21227,132896
21003,21315
21017,19788
21019,46718
21029,81676
21067,323152
21075,5969
21119,14806
21175,13309
21177,30622
21199,64979
21237,7157
21001,19202
21013,26032
21057,6614
18127,170389
18147,20277
18157,195732
18057,338011
18087,39614
18011,67843
18107,38338
18019,118302
18021,26225
18047,22758
18071,44231
18119,20799
18135,24665
18013,15092
18161,7054
18027,33351
18083,36594
18123,19169
18131,12353
18171,8265
1133,23629
1043,83768
1071,51626
1129,16326
1103,119679
1021,44428
1045,49172
1049,71513
1111,22722
1097,413210
1029,14910
1005,24686
1011,10101
1025,23622
1095,96774
18105,148431
18149,22995
18017,37689
18177,65884
19061,97311
19079,14773
19175,12241
19159,4894
19001,7152
19039,9395
19093,6860
19107,10246
19179,34969
19025,9668
19031,18627
19073,8888
19115,11035
19189,10354
19007,12426
19095,16184
19191,19991
19127,39369
19015,26234
19089,9158
19081,10630
26125,1257584
26003,9108
26121,173566
26089,21761
26035,30950
26151,41170
26073,69872
26131,5720
26157,52245
26001,10405
26067,64697
26111,83156
26021,153401
26135,8241
26165,33631
26037,79595
26043,25239
26063,30981
13089,759297
13157,72977
13163,15362
13181,7921
13215,195769
13235,11137
13259,6621
13281,12037
13287,7985
13155,9416
13001,18386
13025,19109
24003,579234
24005,827370
24021,259547
24009,92525
24023,29014
24029,19422
24031,1050688
24013,168447
24035,50381
24037,113510
24017,163257
24019,31929
24043,151049
24045,103609
24015,102855
24011,33406
25025,803907
25001,212990
25007,17332
25003,124944
25005,565217
25023,521202
25009,789034
25021,706775
25027,830622
25019,11399
26033,37349
26005,118081
40055,5712
40091,19596
40099,14073
40115,31127
40145,81289
40015,28762
40101,67997
40013,47995
41029,220944
41023,7199
41005,418187
41057,27036
41033,87487
41059,77950
41009,52354
41065,26682
41039,382067
41067,601592
41007,40224
46085,3781
46039,4351
46015,5297
46053,4185
46099,193134
46025,3736
46077,4939
46027,14070
46041,5892
46065,17526
46111,2344
46059,3191
46135,22814
46005,18453
46035,19775
46073,2013
46117,3098
46107,2153
46023,9292
46091,4935
46105,2865
46121,10177
46102,14177
47165,191283
47169,11284
47027,7615
47157,937166
55059,169561
56019,8445
56021,99500
56039,23464
1067,17205
1089,372909
1001,55869
1123,40367
1061,26271
1131,10373
2016,5634
2050,18386
32021,4505
32017,5183
51620,7967
51570,17370
2060,836
2150,12998
2188,7621
2185,9832
2220,8493
2090,96849
2130,13901
2170,108317
2180,10004
2070,4916
2100,2530
2282,579
2164,1592
2240,6893
2020,288000
2013,3337
2261,9202
2105,2148
2230,1183
2275,2502
2195,3266
4019,1047279
4013,4485414
4009,38837
4023,46498
4012,21108
4015,212181
4005,143476
4027,213787
4011,9498
4021,462789
5099,8252
5037,16419
5043,18219
5027,23457
5125,122437
5141,16545
5065,13629
5063,37825
5083,21466
5035,47955
5047,17715
5109,10718
5069,66824
5097,8986
5127,10281
5131,127827
5007,279141
5017,10118
5071,26578
21099,19035
21129,7403
21223,8471
21061,12150
21105,4380
21023,8303
21179,46233
21135,13275
21155,19273
21239,26734
21015,133581
21113,54115
21127,15317
21133,21553
21145,65418
21195,57876
21235,36264
21005,22747
21071,35589
21073,50991
21147,17231
21153,12161
21169,10071
21205,24460
21213,18572
21049,36263
21039,4760
21041,10631
