"GEOID","poverty_total","poverty_male","poverty_female"
"01001",15.1,6.2,8.9
"01003",10.2,4.3,5.9
"01005",27.1,11.2,15.9
"01007",16.6,8.7,7.9
"01009",13.4,6,7.4
"01011",27.6,12.2,15.3
"01013",22.2,8.3,13.9
"01015",17.4,7.2,10.2
"01017",17,6.7,10.3
"01019",13.7,6.2,7.5
"01021",18.8,9.1,9.7
"01023",23,10.5,12.5
"01025",22.7,9.4,13.4
"01027",17.6,7.7,9.8
"01029",17,6.3,10.6
"01031",14.8,6.4,8.5
"01033",15.3,6.5,8.8
"01035",17.4,6,11.4
"01037",13,6.5,6.5
"01039",18.2,7.5,10.7
"01041",14.9,6.6,8.3
"01043",14.6,6.7,8
"01045",17.1,7.3,9.8
"01047",28.6,11.5,17.2
"01049",20.8,9.9,10.9
"01051",10.9,4.5,6.4
"01053",20.4,9.1,11.3
"01055",17.2,7.4,9.8
"01057",19.1,8.1,11
"01059",19.1,7.5,11.6
"01061",21.7,9.3,12.4
"01063",37.7,15.8,21.9
"01065",23.8,10.5,13.3
"01067",13.5,5.6,7.9
"01069",18,7.6,10.4
"01071",18.4,8.1,10.3
"01073",15.7,6.8,8.9
"01075",20.4,9.5,10.8
"01077",14.2,5.8,8.4
"01079",17.9,7.1,10.7
"01081",18.9,8.8,10.1
"01083",13.1,5.4,7.7
"01085",26.4,11,15.5
"01087",21.4,9,12.3
"01089",12.2,5.2,7
"01091",21.6,9.9,11.7
"01093",17.2,7.9,9.3
"01095",20,8.6,11.5
"01097",18.4,7.9,10.6
"01099",27.6,12.8,14.8
"01101",18.7,8,10.7
"01103",14.4,5.8,8.6
"01105",28.1,13,15.1
"01107",20.8,8.6,12.2
"01109",23.1,10.3,12.8
"01111",16.5,7,9.6
"01113",20.3,8.8,11.5
"01115",11.9,5.9,6.1
"01117",7.4,3,4.3
"01119",29.6,13,16.6
"01121",18.2,7.6,10.6
"01123",18.6,8.3,10.3
"01125",16.8,7.1,9.7
"01127",17.8,7.5,10.3
"01129",20.9,8.8,12.1
"01131",29.1,11.6,17.5
"01133",17.4,6.5,10.9
"02013",13.7,6.9,6.9
"02016",6.5,3.5,3
"02020",8.8,4.1,4.7
"02050",27.5,14,13.4
"02060",7,2.6,4.3
"02068",15.8,9.4,6.4
"02070",17,8.8,8.1
"02090",7.6,3.4,4.2
"02100",11,5.8,5.2
"02105",10.3,4.9,5.4
"02110",7.6,3.8,3.8
"02122",11.8,5.8,6
"02130",9.4,4.6,4.8
"02150",7.6,3.8,3.9
"02158",38.7,20.3,18.4
"02164",16.4,8.8,7.7
"02170",10.1,4.9,5.2
"02180",20.8,11.6,9.2
"02185",10,5.1,4.9
"02188",25.9,13.3,12.6
"02195",5.7,2.3,3.4
"02198",17.1,10,7.1
"02220",8.5,3.8,4.7
"02230",6.3,2.8,3.5
"02240",10.7,5.9,4.8
"02261",7.7,4.3,3.4
"02275",7.8,2.7,5.1
"02282",7.4,4.9,2.5
"02290",25.1,13.2,12
"04001",34.9,16.8,18.1
"04003",15.5,6.6,8.8
"04005",16,7.9,8.1
"04007",21.2,9.7,11.5
"04009",20.2,9.3,10.9
"04011",13.1,5.5,7.6
"04012",22.1,10.4,11.7
"04013",13.6,6.3,7.3
"04015",16.1,7.6,8.5
"04017",27.1,12.6,14.5
"04019",16.3,7.6,8.7
"04021",12.3,5.7,6.6
"04023",23.1,10.8,12.3
"04025",12.8,5.7,7
"04027",18.9,8.4,10.5
"05001",17,6.8,10.2
"05003",16.5,7.2,9.3
"05005",12.9,6.4,6.6
"05007",9.3,4.1,5.2
"05009",14.4,5.6,8.8
"05011",20.3,7.5,12.8
"05013",13.1,7,6.1
"05015",14.6,7.4,7.3
"05017",27.1,11.3,15.8
"05019",17.9,7.1,10.8
"05021",20.9,8.9,12
"05023",13.8,5.7,8.1
"05025",18.1,7.9,10.2
"05027",23.1,8.8,14.2
"05029",17.5,7.8,9.7
"05031",16,6.9,9.1
"05033",16.9,7.3,9.6
"05035",21.9,9.2,12.6
"05037",15.2,6.1,9.1
"05039",13.1,5.8,7.3
"05041",28.7,13.5,15.3
"05043",17.7,8.2,9.6
"05045",16,7.2,8.8
"05047",22.6,10.4,12.2
"05049",20.4,9.7,10.7
"05051",18.3,8.4,9.9
"05053",14.3,6.8,7.5
"05055",16.1,7,9.1
"05057",22.4,9,13.4
"05059",16.8,7.6,9.3
"05061",19.1,8,11.1
"05063",16.2,7.8,8.3
"05065",14,5.7,8.4
"05067",20.5,10,10.5
"05069",20.1,8.5,11.7
"05071",22.1,9,13.2
"05073",25.3,11.9,13.4
"05075",15.1,6.8,8.3
"05077",18.1,6.4,11.8
"05079",12.4,4.9,7.5
"05081",15.8,6.1,9.7
"05083",18.4,8.3,10.2
"05085",12.1,5.3,6.8
"05087",17.3,7.8,9.4
"05089",18,7.5,10.5
"05091",19.4,8.1,11.3
"05093",23.8,10.4,13.4
"05095",26.8,11.6,15.1
"05097",20.9,8.8,12.1
"05099",22.5,11,11.5
"05101",15.7,6.8,8.9
"05103",22.8,8.7,14.1
"05105",17.7,8.2,9.5
"05107",34.2,14.9,19.3
"05109",15.1,6.7,8.4
"05111",20.9,8.8,12.1
"05113",23.6,10.6,13
"05115",17.8,7.7,10.1
"05117",14.4,5.8,8.6
"05119",16.5,7.3,9.2
"05121",18.3,8.5,9.8
"05123",21.6,9.1,12.5
"05125",9.1,4.5,4.6
"05127",19,9.8,9.1
"05129",21.5,9.5,12
"05131",18.2,8.2,10
"05133",21,9.1,12
"05135",21.8,9.7,12.2
"05137",19.6,9.3,10.3
"05139",18.9,8.5,10.3
"05141",18.3,8,10.2
"05143",15.8,7.5,8.3
"05145",14.9,6.6,8.3
"05147",24.4,8.9,15.5
"05149",16.4,7.3,9.1
"06001",9.8,4.3,5.4
"06003",19.7,11.7,8
"06005",9,3.9,5.1
"06007",18.6,8.7,9.9
"06009",11.3,5.5,5.9
"06011",12.9,6,7
"06013",8.6,3.8,4.8
"06015",17.3,7.6,9.7
"06017",8.3,3.6,4.7
"06019",22.2,10.2,11.9
"06021",17.2,7.4,9.8
"06023",19.6,9.4,10.3
"06025",22.7,10,12.7
"06027",9.1,4.8,4.3
"06029",20.3,9.1,11.2
"06031",16.4,7.6,8.8
"06033",18.3,8.1,10.2
"06035",9.2,4.4,4.8
"06037",14.7,6.7,8
"06039",18.8,8.2,10.6
"06041",7.1,3,4.1
"06043",15,7.2,7.8
"06045",17.5,7.7,9.7
"06047",20.7,9.4,11.3
"06049",18.2,9.4,8.8
"06051",12,6,6
"06053",12.6,5.8,6.8
"06055",7.6,3.7,3.9
"06057",10.9,4.8,6.2
"06059",10.7,4.8,5.9
"06061",7.7,3.5,4.1
"06063",11.9,5.6,6.4
"06065",13.5,6.1,7.4
"06067",14.5,6.8,7.7
"06069",8.4,3.9,4.5
"06071",15.5,7,8.5
"06073",11.3,5.2,6.1
"06075",10.2,4.9,5.3
"06077",14.2,6.5,7.7
"06079",11.8,5.6,6.2
"06081",6.7,3,3.7
"06083",12.9,5.9,7
"06085",7.4,3.4,4
"06087",12.6,5.7,6.8
"06089",16.4,7.7,8.8
"06091",9.6,5,4.6
"06093",18.6,8.7,9.9
"06095",9.3,4.2,5.1
"06097",9.1,4.1,5
"06099",15,6.7,8.3
"06101",15.3,7,8.3
"06103",21.8,10.2,11.6
"06105",18.7,9.2,9.5
"06107",23.5,11.1,12.4
"06109",11.9,5.2,6.7
"06111",8.8,3.9,4.9
"06113",18.4,8.1,10.2
"06115",15.2,7,8.2
"08001",10.7,4.8,5.9
"08003",21.9,10.4,11.5
"08005",8,3.6,4.4
"08007",8.7,4.1,4.6
"08009",18.4,7.5,10.9
"08011",20.3,11.3,9.1
"08013",11.3,5.5,5.8
"08014",5.5,2.3,3.3
"08015",9.1,4.3,4.7
"08017",10,5,5
"08019",7.6,3.2,4.5
"08021",21.6,10.9,10.8
"08023",27.3,13.2,14.1
"08025",23.3,12.7,10.5
"08027",12.6,6.5,6.1
"08029",17.6,7.9,9.7
"08031",12.6,5.9,6.8
"08033",13.2,9.2,4.1
"08035",3.1,1.3,1.7
"08037",8,3.4,4.5
"08039",4.8,2.1,2.7
"08041",9.8,4.5,5.3
"08043",11,4.9,6.1
"08045",8.5,4.1,4.4
"08047",4.8,1.9,2.9
"08049",9.4,4.7,4.7
"08051",12.8,6.6,6.2
"08053",9.8,4.7,5.1
"08055",15.4,6.8,8.7
"08057",9.6,4.3,5.3
"08059",7,3.2,3.8
"08061",11.9,5.5,6.4
"08063",5.7,2.3,3.3
"08065",14.3,7.2,7.1
"08067",8.8,3.9,5
"08069",11.3,5.3,5.9
"08071",17.3,8.1,9.2
"08073",9.2,4.1,5.2
"08075",12.1,6.3,5.8
"08077",13.9,6.2,7.7
"08079",13.7,6.1,7.6
"08081",16.8,8.3,8.5
"08083",15,7.4,7.6
"08085",14.9,6.2,8.7
"08087",10.8,4.2,6.6
"08089",23.1,10.1,13
"08091",7.2,3.4,3.8
"08093",7.2,3.8,3.5
"08095",6,2.6,3.3
"08097",6.7,3.1,3.6
"08099",15.5,6.2,9.4
"08101",18.4,8.5,9.9
"08103",10,4.2,5.8
"08105",16.8,7.3,9.5
"08107",10.8,5.3,5.5
"08109",17.5,7.3,10.2
"08111",5.3,1,4.2
"08113",11.3,4.3,7
"08115",18.7,6.5,12.2
"08117",8,3.4,4.6
"08119",8.1,3.5,4.6
"08121",11,5.1,5.9
"08123",9.8,4.3,5.5
"08125",13.6,6.2,7.4
"09001",8.7,3.7,5
"09003",10.5,4.6,5.9
"09005",6.8,3.3,3.5
"09007",6.7,2.9,3.8
"09009",11.4,5,6.4
"09011",9,3.9,5.1
"09013",6.6,3.2,3.4
"09015",10.9,4.8,6.1
"10001",13.1,5.6,7.5
"10003",11,4.8,6.2
"10005",11.1,4.7,6.4
"11001",15.5,6.6,8.9
"12001",20.2,9.5,10.7
"12003",10.7,5.3,5.4
"12005",14.4,6.4,8
"12007",19,8.5,10.6
"12009",11.7,5.2,6.5
"12011",13,5.7,7.3
"12013",12.6,5.6,7
"12015",10.8,5,5.8
"12017",15.4,6.4,9
"12019",10.1,4.8,5.4
"12021",11.1,5.2,5.9
"12023",14.7,6.3,8.4
"12027",25.5,14.1,11.4
"12029",19,9,10
"12031",14.1,6.2,8
"12033",13.2,6.2,7
"12035",12.3,5.6,6.7
"12037",16.2,6.5,9.7
"12039",21.1,9.7,11.3
"12041",15.7,6.8,8.9
"12043",15.9,6.3,9.6
"12045",10.9,5.4,5.5
"12047",23,10.9,12.1
"12049",22.5,10.2,12.3
"12051",24.9,13,11.9
"12053",13.9,6.2,7.7
"12055",18.3,8.5,9.8
"12057",14.4,6.4,7.9
"12059",20.6,9.2,11.4
"12061",11.3,5,6.3
"12063",16.2,7.3,9
"12065",14,4.7,9.3
"12067",10.5,3.9,6.7
"12069",11.8,5.2,6.6
"12071",12.9,6,7
"12073",19.6,9.4,10.2
"12075",20.5,9.4,11
"12077",13.9,5.8,8.2
"12079",24.5,11.5,13
"12081",11.6,5.2,6.4
"12083",15.6,7,8.6
"12085",9.7,4.2,5.5
"12086",16.9,7.3,9.6
"12087",10.8,5.7,5.1
"12089",10.4,4.5,5.9
"12091",10.6,4.9,5.7
"12093",19.4,8.9,10.5
"12095",14.5,6.5,8
"12097",14.7,6.7,8
"12099",12,5.3,6.7
"12101",12.5,5.7,6.8
"12103",12,5.4,6.6
"12105",15.5,6.9,8.6
"12107",23.1,10.6,12.5
"12109",8.1,3.7,4.4
"12111",13.2,5.8,7.4
"12113",9.3,4,5.2
"12115",8.8,3.8,5
"12117",10.6,4.6,5.9
"12119",7.6,3.2,4.4
"12121",14.3,6.4,7.9
"12123",17.3,7.8,9.5
"12125",13,5.4,7.6
"12127",14,6.4,7.6
"12129",10.9,4.9,6.1
"12131",12.9,6.5,6.3
"12133",21.4,10.6,10.8
"13001",21.9,10.9,11
"13003",30.1,14.5,15.7
"13005",22.2,9.4,12.8
"13007",22.9,11.5,11.4
"13009",21.6,9.8,11.8
"13011",13.3,6.1,7.2
"13013",12.5,5.3,7.2
"13015",13.9,6.2,7.6
"13017",28.9,12.6,16.4
"13019",23.8,10.1,13.7
"13021",23.8,9.8,14
"13023",15.8,5.8,10
"13025",19.5,8.9,10.6
"13027",22.5,9.9,12.5
"13029",12.3,5.6,6.7
"13031",23.5,11.1,12.3
"13033",21.9,8.7,13.2
"13035",18.9,7.7,11.2
"13037",18.9,6.2,12.7
"13039",15,7,7.9
"13043",30,13.5,16.5
"13045",16.7,7.1,9.6
"13047",9.8,3.9,5.9
"13049",22.8,11.4,11.4
"13051",14.4,6,8.4
"13053",13.4,6,7.4
"13055",17.8,8.6,9.2
"13057",7.4,3.5,3.9
"13059",27.1,12.1,15
"13061",38.8,14.4,24.4
"13063",18.2,7.3,10.8
"13065",39.6,20.8,18.8
"13067",9,4,5
"13069",18.1,8.1,10
"13071",24.5,10.7,13.8
"13073",7.4,3.5,3.9
"13075",23.6,9.1,14.5
"13077",10.6,4.6,6
"13079",19.7,9.2,10.5
"13081",31.2,13.8,17.3
"13083",12.5,5.2,7.3
"13085",8.5,4.5,4
"13087",23.2,9,14.3
"13089",14.8,6.6,8.2
"13091",19.6,8.4,11.2
"13093",21.7,9.3,12.4
"13095",27.2,11.6,15.6
"13097",12.7,5.6,7.1
"13099",29.9,9.8,20.1
"13101",24.1,11.5,12.6
"13103",8.4,3.1,5.3
"13105",21,8.9,12.1
"13107",21.2,9.7,11.5
"13109",25.5,12.4,13.1
"13111",12.2,4.8,7.5
"13113",5.5,2.1,3.4
"13115",17.6,8.3,9.3
"13117",5.7,2.4,3.3
"13119",22.3,10.7,11.6
"13121",13.9,6,7.9
"13123",16.6,8,8.7
"13125",18.4,8.6,9.7
"13127",17.9,7.8,10.1
"13129",17.8,8.1,9.7
"13131",22.1,10.4,11.7
"13133",19.3,8.3,11
"13135",10.6,4.7,5.9
"13137",14.3,6.1,8.2
"13139",13.8,6.4,7.4
"13141",15.7,4.2,11.5
"13143",14.6,5.6,9.1
"13145",6.1,2,4.1
"13147",14.6,6.7,7.9
"13149",14,6.3,7.8
"13151",8.5,3.5,4.9
"13153",13.7,5.7,8.1
"13155",23.5,13.1,10.3
"13157",11.1,4.9,6.2
"13159",15.2,6.8,8.4
"13161",21.9,8.4,13.5
"13163",23.8,9.3,14.5
"13165",30.2,13.8,16.4
"13167",21.1,9.8,11.3
"13169",13.9,6.2,7.7
"13171",17.2,7.4,9.8
"13173",22.2,9.1,13.1
"13175",26.5,12.4,14.1
"13177",12.3,5.8,6.5
"13179",15.3,6.5,8.9
"13181",20.4,7.4,12.9
"13183",18.6,7.9,10.7
"13185",23.5,10.6,13
"13187",14.4,6,8.4
"13189",23.7,9.2,14.5
"13191",17.4,8.1,9.3
"13193",21.5,9.5,12.1
"13195",17,6.9,10.1
"13197",16.4,5.4,11.1
"13199",22.8,9.1,13.7
"13201",21,8.1,12.9
"13205",20.6,7.5,13.1
"13207",13.3,6.6,6.8
"13209",16.9,6.6,10.2
"13211",9.1,3.6,5.5
"13213",15.4,6.8,8.6
"13215",19.9,8.8,11.1
"13217",15.3,6.6,8.7
"13219",6.1,2.8,3.4
"13221",12.7,5.1,7.6
"13223",8.1,3.2,4.9
"13225",20.7,9.7,11
"13227",10.1,4.3,5.8
"13229",21.9,10.6,11.3
"13231",9.4,4,5.4
"13233",18.2,8,10.3
"13235",19,10,9
"13237",15.9,6.3,9.6
"13239",20.3,7.4,12.9
"13241",17.7,8,9.7
"13243",31.9,13.9,18
"13245",21.9,9.2,12.7
"13247",13,5.8,7.2
"13249",17.2,5.2,11.9
"13251",21.7,9.1,12.6
"13253",23.4,8.5,15
"13255",17.6,7.1,10.4
"13257",12.8,4.9,7.9
"13259",22.5,10.1,12.4
"13261",25.2,10.1,15.1
"13263",18.8,9.6,9.1
"13265",21.1,8,13.1
"13267",17.4,6.5,10.9
"13269",25.5,11.7,13.8
"13271",23.1,8.9,14.2
"13273",31.1,12.2,18.9
"13275",18.8,8.4,10.4
"13277",22.2,10.2,12
"13279",23,9.9,13.1
"13281",14.3,6.2,8.1
"13283",26,13.1,12.9
"13285",20.7,8.7,12.1
"13287",32.2,12.6,19.6
"13289",19.2,9.1,10
"13291",14.1,6,8.1
"13293",20.4,9,11.5
"13295",15.8,7.1,8.7
"13297",11.9,4.5,7.4
"13299",23.1,8.8,14.3
"13301",26.5,10.9,15.6
"13303",20.1,7.5,12.7
"13305",14.1,5.3,8.8
"13307",22.4,11.3,11.1
"13309",24.9,15.2,9.7
"13311",10.7,4.4,6.3
"13313",15.7,7,8.7
"13315",18.4,7.7,10.8
"13317",23.3,11.4,11.9
"13319",23.1,9.9,13.2
"13321",18.8,7.7,11
"15001",15.4,7.4,8
"15003",8,3.5,4.5
"15005",9.1,6.1,3
"15007",8,3.9,4.1
"15009",9.2,4.5,4.6
"16001",10.6,4.9,5.7
"16003",12.1,6.5,5.5
"16005",16,7.1,8.8
"16007",16.6,8,8.6
"16009",17,7.8,9.2
"16011",11,5.8,5.2
"16013",12.5,6.1,6.4
"16015",10.7,3.8,6.8
"16017",14.4,6.1,8.3
"16019",10.4,4.4,6
"16021",19,9.4,9.6
"16023",17.7,9.8,8
"16025",15.6,6.9,8.7
"16027",13.2,6.3,6.9
"16029",8.7,4.5,4.1
"16031",14.1,6.7,7.4
"16033",13.3,8.9,4.4
"16035",11.4,5.3,6.1
"16037",18.2,8.5,9.7
"16039",14.8,6.7,8.1
"16041",10.4,4.4,6
"16043",12.4,4.5,7.9
"16045",16.8,8.3,8.5
"16047",16.1,7.1,9
"16049",13.8,6.8,7
"16051",6.8,3.4,3.4
"16053",18.9,7.8,11.1
"16055",11.6,5.1,6.5
"16057",16.6,8.9,7.7
"16059",12,5.2,6.7
"16061",16,7.2,8.8
"16063",12,6.7,5.3
"16065",30.5,14.5,16.1
"16067",16.6,7.8,8.8
"16069",13,6.2,6.7
"16071",11.3,3.8,7.5
"16073",15.9,8.1,7.8
"16075",13.2,5.9,7.3
"16077",11.4,5.4,5.9
"16079",19,8.6,10.5
"16081",4.5,2,2.5
"16083",14.1,6.8,7.4
"16085",7.1,3.1,4.1
"16087",13.2,5.6,7.6
"17001",12.2,5.5,6.7
"17003",24.8,11.1,13.7
"17005",12.6,6.3,6.3
"17007",10,3.9,6
"17009",8.3,3.1,5.2
"17011",12.2,5.4,6.8
"17013",11.3,6.6,4.8
"17015",10.4,4.2,6.3
"17017",14.6,6.1,8.5
"17019",18.5,8.8,9.7
"17021",11.6,4.2,7.4
"17023",10.9,5,5.9
"17025",16.2,7,9.2
"17027",7.3,3.6,3.7
"17029",19.3,8.7,10.6
"17031",14.1,6.1,8
"17033",10.2,4.2,6
"17035",13.7,6.5,7.1
"17037",15.8,7.1,8.7
"17039",11.1,5.2,5.9
"17041",10.6,4.8,5.9
"17043",6.3,2.7,3.6
"17045",11.8,4.7,7.1
"17047",10.1,4.3,5.7
"17049",10.5,4.5,6
"17051",15.9,8.1,7.8
"17053",13.5,6.3,7.2
"17055",19.1,8.8,10.2
"17057",13.6,6,7.6
"17059",20.7,9.3,11.5
"17061",12.7,5.7,7
"17063",7.5,2.8,4.8
"17065",9.1,3.5,5.7
"17067",13.5,6,7.4
"17069",12.7,4.8,7.9
"17071",7.7,2.8,4.9
"17073",10.6,4.8,5.8
"17075",12.1,5.6,6.5
"17077",24.7,11.5,13.2
"17079",13.4,5.7,7.7
"17081",15.9,6.5,9.4
"17083",9.4,3.8,5.6
"17085",8.4,3.5,5
"17087",8.8,3.4,5.4
"17089",9.3,4.1,5.2
"17091",13.6,6.1,7.5
"17093",4.5,1.8,2.7
"17095",16.7,8,8.7
"17097",7.7,3.4,4.3
"17099",12.9,5.8,7.1
"17101",13.8,6,7.8
"17103",11.3,5,6.3
"17105",14,6.1,7.9
"17107",8,3.5,4.5
"17109",19.4,9,10.5
"17111",6.9,3.3,3.7
"17113",14.2,6.6,7.7
"17115",16.4,7,9.4
"17117",13.6,5.5,8.1
"17119",12.9,5.7,7.2
"17121",17.2,7.6,9.6
"17123",10.2,3.8,6.4
"17125",14,6.4,7.6
"17127",16.4,6.7,9.7
"17129",9.2,4,5.1
"17131",9.5,4.1,5.4
"17133",4.1,1.7,2.4
"17135",14.9,6.4,8.5
"17137",12.8,5.7,7.1
"17139",7.1,3.3,3.8
"17141",9.4,4,5.4
"17143",15.2,6.8,8.4
"17145",14,4.9,9.1
"17147",5.2,2.6,2.5
"17149",13.4,5.7,7.7
"17151",14.8,7,7.8
"17153",20.3,8.2,12
"17155",8.4,4.6,3.8
"17157",11.2,5.3,5.8
"17159",14.4,6.1,8.4
"17161",13.5,5.7,7.7
"17163",14.5,6.1,8.4
"17165",20.6,9.9,10.7
"17167",14.2,6.4,7.8
"17169",18.6,13.9,4.7
"17171",12.8,5.7,7.1
"17173",10.7,5.1,5.6
"17175",15.2,5.5,9.6
"17177",13.3,6.3,7
"17179",8.1,3.6,4.5
"17181",17.7,9,8.8
"17183",18.2,8.5,9.7
"17185",11.9,5.2,6.6
"17187",12,4.7,7.3
"17189",7,2.9,4.1
"17191",13.2,6,7.2
"17193",13.6,5.6,8
"17195",10.4,4.7,5.7
"17197",6.6,2.9,3.8
"17199",13.4,6.1,7.3
"17201",15.3,6.7,8.5
"17203",6.9,3.1,3.7
"18001",16.5,7.7,8.8
"18003",13,5.7,7.4
"18005",13.2,5.7,7.4
"18007",13.3,4.9,8.5
"18009",12.6,5.7,6.9
"18011",5.9,2.5,3.4
"18013",8.9,3.4,5.5
"18015",9.5,4.4,5.1
"18017",14.1,6.8,7.3
"18019",9.9,4.4,5.5
"18021",12.3,5.2,7.1
"18023",12.1,5.1,7
"18025",17.6,8.4,9.1
"18027",11.7,5.8,5.9
"18029",9,4.3,4.7
"18031",11.2,4.4,6.8
"18033",11.2,4.5,6.8
"18035",20.5,9.1,11.4
"18037",8.9,3.5,5.3
"18039",12.2,5.3,6.9
"18041",18.7,7.4,11.3
"18043",9.6,3.9,5.7
"18045",11,4.9,6
"18047",9,3.8,5.2
"18049",12.2,5,7.1
"18051",9.1,4.2,4.9
"18053",16.5,7.4,9.1
"18055",14.1,5.7,8.4
"18057",4.5,1.9,2.6
"18059",6.6,2.7,3.9
"18061",10.8,4.5,6.3
"18063",4.9,2.1,2.8
"18065",14,6.2,7.8
"18067",14.6,6.7,7.9
"18069",10.5,4.5,6
"18071",14.2,5.5,8.8
"18073",7.9,3.2,4.8
"18075",13.9,5.7,8.1
"18077",12.4,4.9,7.6
"18079",10.8,5.1,5.7
"18081",7.3,3.3,3.9
"18083",14.5,6.4,8.1
"18085",9.6,3.7,5.9
"18087",6.4,3.3,3
"18089",15.4,6.6,8.8
"18091",14.1,6.2,7.9
"18093",12.2,5.1,7.1
"18095",15.7,6.9,8.8
"18097",17.4,7.7,9.7
"18099",12.7,5.3,7.5
"18101",11.3,5.5,5.9
"18103",14.3,6.9,7.4
"18105",21,10.5,10.5
"18107",11,5,6
"18109",10.3,4.1,6.2
"18111",12.6,5.3,7.3
"18113",7.3,3.4,3.9
"18115",7,2.8,4.2
"18117",14.6,6.2,8.4
"18119",15.1,6.3,8.8
"18121",13.2,5.1,8.1
"18123",10.8,4.4,6.4
"18125",11.5,5.2,6.3
"18127",9.6,4,5.6
"18129",8.8,3.8,5.1
"18131",12.1,4.9,7.2
"18133",9.7,4.3,5.3
"18135",14.5,6,8.5
"18137",11.7,5.4,6.3
"18139",14.2,5.7,8.5
"18141",14.8,6.6,8.2
"18143",14.6,6.1,8.5
"18145",11,4.6,6.5
"18147",9.2,3.2,5.9
"18149",14.7,5.6,9.2
"18151",8.9,3.9,5
"18153",10.7,3.7,6.9
"18155",18.8,9.4,9.3
"18157",17.1,8.7,8.3
"18159",8.4,3.2,5.2
"18161",7.2,2.8,4.4
"18163",16.1,6.8,9.3
"18165",14.7,6.7,7.9
"18167",17.5,8.3,9.3
"18169",10.8,4.3,6.5
"18171",11.5,5.1,6.4
"18173",6.8,2.7,4.1
"18175",11.8,5.5,6.3
"18177",15.7,6.5,9.1
"18179",8.2,3.3,4.9
"18181",9.1,3.4,5.7
"18183",9.5,4.4,5.1
"19001",10.6,4.2,6.4
"19003",13.8,5.9,7.9
"19005",10.7,4.5,6.2
"19007",17.4,8.8,8.7
"19009",11.3,4.3,7.1
"19011",8.6,3.4,5.2
"19013",15.2,6.4,8.8
"19015",7.5,3.3,4.2
"19017",6.9,3.1,3.8
"19019",8.6,3.7,4.9
