"GEOID","poverty_total","poverty_male","poverty_female"
"30013",12.9,6.1,6.9
"30015",17,7.6,9.4
"30017",11.1,5,6.1
"30019",4.7,2.1,2.7
"30021",10.5,4.8,5.7
"30023",19,9.8,9.1
"30025",8.6,3.9,4.7
"30027",15.5,6.4,9.1
"30029",10.8,4.8,6
"30031",10.9,5.4,5.5
"30033",6,1.8,4.2
"30035",30.3,13.1,17.2
"30037",16.6,8.1,8.5
"30039",7.7,4.9,2.8
"30041",18,8.4,9.6
"30043",7.7,3.7,4
"30045",12.7,7.5,5.2
"30047",19.1,9.5,9.7
"30049",10.1,4.8,5.3
"30051",16,6,10
"30053",17.2,7.5,9.7
"30055",6,3.3,2.7
"30057",8.3,4.1,4.2
"30059",11.7,4.4,7.3
"30061",18.3,8.5,9.8
"30063",13.9,7,6.9
"30065",12.5,6.1,6.4
"30067",12.5,5.4,7.1
"30069",9.1,5.1,4
"30071",12.2,5.7,6.5
"30073",18.9,8.6,10.3
"30075",12.5,6.5,6
"30077",8.9,5.8,3.1
"30079",13,5.8,7.2
"30081",12.2,4.9,7.4
"30083",5.8,1.9,3.9
"30085",27.5,13.5,14
"30087",16.8,8.1,8.7
"30089",15.7,7.5,8.2
"30091",9.9,3.8,6.1
"30093",16.9,8.9,8.1
"30095",7.2,2.7,4.4
"30097",5.7,3.1,2.6
"30099",13.1,5.4,7.7
"30101",10.6,5.5,5.1
"30103",17.2,7.6,9.6
"30105",11,5.1,5.9
"30107",15.1,6.1,9
"30109",11.8,3.5,8.3
"30111",9.6,4.2,5.3
"31001",11.9,5,6.9
"31003",10.9,5.3,5.6
"31005",13.3,4.9,8.4
"31007",5.8,1.7,4.2
"31009",13,7.8,5.2
"31011",5.7,2.9,2.9
"31013",13.8,4.5,9.3
"31015",8.9,2.9,5.9
"31017",12.8,6.8,6
"31019",12.8,5.9,7
"31021",12.1,4.9,7.2
"31023",7,3.4,3.7
"31025",6.7,3.2,3.5
"31027",7,3.1,3.9
"31029",9.5,3.8,5.7
"31031",7.7,3.3,4.4
"31033",9.4,3.9,5.5
"31035",10.3,4.4,5.9
"31037",12,7.6,4.5
"31039",6.8,2.6,4.2
"31041",11.3,4.9,6.4
"31043",16,6.6,9.4
"31045",13,4.4,8.6
"31047",12.5,5.5,7
"31049",8.7,3.6,5.1
"31051",9.3,4.8,4.5
"31053",12.1,5.3,6.8
"31055",11.8,5.2,6.5
"31057",10.4,4.4,6
"31059",8.5,3.1,5.3
"31061",14.2,6.7,7.5
"31063",8.6,3.3,5.2
"31065",10.8,5.5,5.3
"31067",10.4,4,6.5
"31069",7.6,2.3,5.3
"31071",8.9,5.1,3.7
"31073",5.3,1.7,3.6
"31075",15.1,6.4,8.7
"31077",10,3.7,6.3
"31079",11.6,5.1,6.4
"31081",5.1,2.2,2.9
"31083",10.4,3.3,7.1
"31085",11.1,5.3,5.8
"31087",11,5.6,5.4
"31089",7.7,3.7,4
"31091",14.6,6.9,7.6
"31093",7.9,3.5,4.3
"31095",11.1,4.3,6.8
"31097",6.8,2.8,4
"31099",9.8,4.7,5.1
"31101",12.3,5.9,6.4
"31103",7.5,1.8,5.7
"31105",10.7,5.3,5.4
"31107",9.1,3.6,5.5
"31109",12,5.5,6.5
"31111",9.6,3.8,5.8
"31113",11.2,5.4,5.8
"31115",8.6,3.5,5.1
"31117",17.2,9.1,8.1
"31119",14.4,5.7,8.7
"31121",11.7,6.1,5.7
"31123",8.5,3.6,4.9
"31125",11.1,5.2,5.9
"31127",10.7,5.5,5.1
"31129",11,5.1,5.9
"31131",10.8,4.5,6.3
"31133",18.6,6.9,11.7
"31135",5,2,3
"31137",9.2,3.1,6.1
"31139",7.8,3.1,4.7
"31141",8.5,3.9,4.6
"31143",7.5,2.7,4.8
"31145",11.3,5.4,5.9
"31147",12,4.4,7.6
"31149",5,1.6,3.4
"31151",14.2,6.6,7.6
"31153",5.9,2.6,3.3
"31155",8,3.9,4.1
"31157",13.2,5.6,7.6
"31159",5.9,3.2,2.7
"31161",16.9,6.5,10.4
"31163",12.1,5.7,6.5
"31165",8.5,3,5.6
"31167",6.1,2.4,3.7
"31169",9.4,3.9,5.5
"31171",8.4,4,4.3
"31173",25.2,11.6,13.6
"31175",9.2,4.8,4.5
"31177",7.8,3.2,4.6
"31179",10.5,5.5,5
"31181",10.5,4.8,5.7
"31183",13.2,6.1,7
"31185",9,3.4,5.6
"32001",12.9,6.1,6.7
"32003",13.5,6.2,7.3
"32005",8.7,4.1,4.5
"32007",11.5,5.3,6.2
"32009",8.9,2.2,6.7
"32011",8,4.5,3.5
"32013",13.1,4.7,8.4
"32015",9.6,4.1,5.6
"32017",4.9,0.9,4
"32019",11.6,5.4,6.2
"32021",19.5,10.1,9.5
"32023",16.1,7.1,9
"32027",8.6,4.2,4.3
"32029",8.1,5.8,2.4
"32031",11.1,5.3,5.8
"32033",11.4,5.9,5.5
"32510",10.9,4.8,6.1
"33001",8.5,3.9,4.7
"33003",8.9,4,4.9
"33005",8.4,3.7,4.7
"33007",11.6,5.6,6
"33009",8.9,4.2,4.7
"33011",7.6,3.3,4.3
"33013",6.2,2.7,3.5
"33015",4.6,2,2.6
"33017",8.8,3.7,5.1
"33019",11.5,5.4,6.1
"34001",13,5.7,7.3
"34003",6.6,2.8,3.8
"34005",6,2.6,3.4
"34007",12.1,5.2,6.8
"34009",9.5,4.2,5.4
"34011",15.2,6.5,8.6
"34013",15.4,6.5,8.9
"34015",7.3,3.3,4
"34017",15.1,6.6,8.4
"34019",4.4,2,2.4
"34021",11.1,4.8,6.4
"34023",8.2,3.5,4.7
"34025",6.9,3,3.9
"34027",4.7,2.1,2.6
"34029",10,4.5,5.4
"34031",15.5,6.9,8.6
"34033",12.1,5.4,6.8
"34035",5.1,2.3,2.7
"34037",4.9,2.3,2.6
"34039",9.4,4.1,5.3
"34041",7.4,3.2,4.2
"35001",16.5,7.7,8.8
"35003",16.2,5.5,10.7
"35005",18.9,8.5,10.4
"35006",24.8,11.5,13.3
"35007",19,9.1,9.9
"35009",20.5,9.4,11
"35011",15.8,3.6,12.3
"35013",25.7,11.7,14.1
"35015",14.4,6.4,8
"35017",23.3,10.7,12.6
"35019",12.9,6.8,6.1
"35021",14.3,4.8,9.5
"35023",25.1,11,14.1
"35025",15.2,6.8,8.4
"35027",10.4,3.7,6.8
"35028",4.3,2.1,2.3
"35029",27.2,11.3,16
"35031",34.5,16.5,18
"35033",19.9,9.2,10.7
"35035",20.9,9.7,11.2
"35037",19.9,8.9,11
"35039",23.9,10.1,13.8
"35041",23.4,11,12.4
"35043",12.6,5.7,6.9
"35045",20.6,9.8,10.8
"35047",26.6,12.1,14.6
"35049",12.6,5.7,6.9
"35051",25.8,12.8,13
"35053",28.6,15.2,13.4
"35055",18.2,8.8,9.4
"35057",23.1,10.4,12.7
"35059",16.2,6,10.2
"35061",16.5,7.4,9.1
"36001",11.3,5,6.2
"36003",15.1,6.8,8.3
"36005",27.3,11.7,15.6
"36007",16.5,7.5,9
"36009",16,7.5,8.5
"36011",11.4,5,6.4
"36013",17.4,8,9.4
"36015",13.1,5.2,7.9
"36017",13.3,6.5,6.8
"36019",13.5,6,7.5
"36021",11.2,5.1,6.1
"36023",15.2,5.8,9.4
"36025",15.7,6.9,8.9
"36027",8.5,3.8,4.7
"36029",13.8,6,7.8
"36031",9.2,4.3,4.8
"36033",15.8,7.3,8.5
"36035",14.6,6.5,8.1
"36037",10.7,4.7,6
"36039",13,5.8,7.2
"36041",9.8,3.2,6.6
"36043",13.4,6,7.3
"36045",13.2,6,7.2
"36047",19.8,8.7,11.1
"36049",13.3,5.8,7.6
"36051",11.9,5.5,6.4
"36053",9.1,4,5.1
"36055",13.9,6.2,7.7
"36057",19.4,8.4,11
"36059",5.5,2.3,3.2
"36061",15.4,6.5,8.8
"36063",13.2,6,7.2
"36065",14.7,6.8,7.9
"36067",13.5,6.2,7.3
"36069",8.4,3.7,4.7
"36071",11.4,5,6.3
"36073",12.8,5.4,7.4
"36075",16.2,7.5,8.8
"36077",13.6,5.9,7.7
"36079",4.9,2.5,2.4
"36081",12.1,5.3,6.8
"36083",11.3,5,6.3
"36085",11.5,5.1,6.4
"36087",13.7,6.6,7
"36089",15.9,7.8,8.1
"36091",5.8,2.3,3.5
"36093",11.2,4.7,6.5
"36095",11.6,5.1,6.4
"36097",15.2,6.6,8.6
"36099",11.1,5,6.1
"36101",13.5,6.3,7.1
"36103",6.7,2.9,3.8
"36105",14.6,6.5,8.1
"36107",10.1,4.3,5.8
"36109",16.4,7.5,8.9
"36111",13.2,5.8,7.4
"36113",9.3,4.1,5.2
"36115",10.7,4.8,5.9
"36117",11.5,4.9,6.5
"36119",8.6,3.7,5
"36121",9.8,4.5,5.3
"36123",11.3,5.3,6.1
"37001",15.7,6.6,9.1
"37003",13.1,5.5,7.6
"37005",23.2,10.2,13
"37007",18.1,7.6,10.5
"37009",16.1,7.6,8.5
"37011",12.1,6,6.1
"37013",18.4,7.7,10.7
"37015",21.6,8.6,13
"37017",24,10.6,13.3
"37019",11.7,4.7,7
"37021",11.9,5.4,6.5
"37023",17.5,8.3,9.2
"37025",10.1,4.2,6
"37027",14.9,6.9,8
"37029",9.2,4.4,4.8
"37031",10.5,4.3,6.1
"37033",17.3,8.5,8.8
"37035",13,5.5,7.4
"37037",10,4.5,5.5
"37039",16.4,7.6,8.8
"37041",15.7,6.5,9.2
"37043",13.8,6.7,7.1
"37045",19.9,8.6,11.3
"37047",21.6,10,11.6
"37049",14.4,6.4,8
"37051",17.5,7.4,10
"37053",9.4,3.8,5.6
"37055",8.9,4.6,4.3
"37057",15.2,6.6,8.5
"37059",13.8,6.4,7.4
"37061",21,9.3,11.7
"37063",14.5,6.7,7.8
"37065",23.4,10.1,13.3
"37067",16.4,6.9,9.4
"37069",12.8,6,6.9
"37071",14.2,6,8.2
"37073",13.4,5.5,7.9
"37075",16.8,7,9.8
"37077",13.5,6.4,7.1
"37079",20.2,9.4,10.8
"37081",15.3,6.6,8.7
"37083",25.1,11.7,13.4
"37085",15.4,6.6,8.8
"37087",13.2,6.3,6.9
"37089",10.8,4.8,6
"37091",19.9,8.6,11.3
"37093",19.7,8.5,11.2
"37095",21.6,9.5,12.1
"37097",10.8,4.6,6.2
"37099",17,8.1,8.9
"37101",12.4,5.6,6.8
"37103",24.3,12.3,12
"37105",15.8,6.7,9.1
"37107",22.6,9.3,13.3
"37109",12,5.7,6.3
"37111",16.4,7.8,8.6
"37113",15.3,6.9,8.4
"37115",15.5,6.5,9
"37117",19.5,8.6,11
"37119",11.4,5,6.4
"37121",12.6,5.5,7
"37123",17,6.6,10.3
"37125",11.2,4.4,6.8
"37127",14.8,6.4,8.4
"37129",15.5,6.6,8.9
"37131",19.8,8.8,11
"37133",11.8,5,6.8
"37135",12.6,5.4,7.3
"37137",11.9,5.6,6.2
"37139",14.7,6.4,8.3
"37141",13.8,6.1,7.7
"37143",15,7.4,7.5
"37145",15.9,6.7,9.2
"37147",22,9,13
"37149",9.7,3.8,5.9
"37151",15,6.5,8.5
"37153",24.3,11.2,13.1
"37155",26.9,12.2,14.7
"37157",17.9,8.1,9.7
"37159",15.4,7,8.5
"37161",17.6,7.2,10.3
"37163",20.6,8.9,11.7
"37165",25.4,10.8,14.5
"37167",12.4,4.8,7.6
"37169",13.6,5.8,7.8
"37171",16.2,7.3,8.9
"37173",17.2,8.1,9.1
"37175",13.9,6.3,7.5
"37177",18.3,8.6,9.7
"37179",8.1,3.6,4.5
"37181",20.5,9.2,11.3
"37183",8.9,4,4.9
"37185",18.9,8.1,10.7
"37187",21.9,8.2,13.7
"37189",22.6,11.2,11.4
"37191",19.7,8.2,11.5
"37193",17.4,7.4,10
"37195",19.9,8.7,11.2
"37197",15.2,6.8,8.5
"37199",16.2,7.5,8.8
"38001",8.4,3.5,4.9
"38003",10.8,5.4,5.3
"38005",31.6,15.2,16.5
"38007",9.3,5.1,4.2
"38009",9.1,3.8,5.3
"38011",7.6,3.4,4.2
"38013",5.8,2.5,3.3
"38015",7.8,3.4,4.4
"38017",10.4,5.1,5.2
"38019",10.7,5.2,5.4
"38021",5,2.5,2.5
"38023",8.6,4.4,4.2
"38025",7.9,3.7,4.2
"38027",10.4,3.6,6.9
"38029",9.7,4.3,5.4
"38031",7,2.7,4.3
"38033",7.3,1.9,5.4
"38035",15.2,7.9,7.3
"38037",12.6,6.3,6.3
"38039",7.6,4,3.5
"38041",9,3.9,5
"38043",10.6,5.8,4.8
"38045",14.4,6.6,7.8
"38047",6.9,2.6,4.4
"38049",8.2,4.4,3.8
"38051",9.4,4.2,5.2
"38053",11.2,6.8,4.3
"38055",7.8,3.3,4.5
"38057",7,2.5,4.5
"38059",7.3,3.2,4
"38061",10.4,5.3,5.1
"38063",11.2,4.8,6.5
"38065",8,4.1,3.9
"38067",7.2,3.8,3.4
"38069",16.1,7.1,9
"38071",12,5.9,6.1
"38073",6.2,2.8,3.4
"38075",3.6,1.5,2
"38077",10.1,4.3,5.9
"38079",26.6,13.3,13.3
"38081",4.1,1.4,2.7
"38083",12.2,3.8,8.4
"38085",37.5,17.1,20.4
"38087",7.5,3.8,3.8
"38089",8.6,3.3,5.3
"38091",5.7,2.9,2.8
"38093",11.2,5.2,6
"38095",10.2,4.2,6
"38097",6.1,3,3.1
"38099",8.9,4.2,4.7
"38101",9.2,3.6,5.6
"38103",8.5,4,4.5
"38105",6,2.8,3.2
"39001",20.4,8.3,12.1
"39003",13.4,6.1,7.3
"39005",13.2,6.4,6.7
"39007",19.2,9.1,10.2
"39009",25.7,13.3,12.4
"39011",8.3,3.1,5.2
"39013",11.6,5.4,6.2
"39015",15,6,9
"39017",12.1,5.2,6.9
"39019",12.1,4.8,7.3
"39021",9.9,4.2,5.7
"39023",14.5,6.4,8.1
"39025",8.9,4,4.9
"39027",14.3,6,8.3
"39029",13.8,6.2,7.6
"39031",14.2,6.8,7.4
"39033",14.6,6.1,8.5
"39035",17.1,7.6,9.5
"39037",10.3,4.4,5.9
"39039",10,4.4,5.6
"39041",4.7,2,2.7
"39043",11.5,4.8,6.8
"39045",9,4,5
"39047",15.9,7.1,8.8
"39049",15.3,7,8.4
"39051",7.7,3.1,4.7
"39053",20.1,9.7,10.4
"39055",5.7,2.7,3
"39057",11,4.7,6.2
"39059",19.6,9.2,10.4
"39061",15.4,6.8,8.6
"39063",10.5,4.4,6.1
"39065",12.8,5.5,7.3
"39067",15.6,7.1,8.5
"39069",8.3,3.7,4.6
"39071",19.1,8.9,10.2
"39073",13,4.9,8.1
"39075",9.8,4.5,5.3
"39077",13,5.9,7.1
"39079",18.4,7.4,11
"39081",16.9,7.6,9.3
"39083",12.4,5.4,6.9
"39085",8,3.5,4.5
"39087",17.8,8,9.8
"39089",10.2,4.5,5.7
"39091",11.2,4.5,6.7
"39093",13.1,5.5,7.5
"39095",18.3,8.4,9.9
"39097",8,3.1,4.9
"39099",17,7.6,9.5
"39101",13.5,6,7.5
"39103",6,2.4,3.5
"39105",19.4,8.8,10.6
"39107",6.3,2.8,3.6
"39109",9,3.9,5.2
"39111",16.9,7.9,9
"39113",16.1,7.2,8.9
"39115",18.9,8.5,10.5
"39117",9.6,4.3,5.3
"39119",15.6,7.4,8.1
"39121",13,5.8,7.2
"39123",10,3.9,6.1
"39125",9.8,4,5.8
"39127",18.8,8.5,10.3
"39129",11.1,5.1,6
"39131",18.4,8.7,9.7
"39133",12.2,5.5,6.7
"39135",10,4.2,5.8
"39137",7.5,3.1,4.4
"39139",12.7,5.6,7
"39141",16,7.1,8.9
"39143",11.4,5.2,6.1
"39145",21.5,9.8,11.7
"39147",12,5,7
"39149",8.7,3.8,4.9
"39151",13.2,5.7,7.5
"39153",13,5.5,7.4
"39155",16.9,7.4,9.6
"39157",12.6,5.5,7.2
"39159",5.5,2.3,3.3
"39161",10.9,4.5,6.5
"39163",18.7,8.6,10.1
"39165",4.4,1.8,2.6
"39167",13.8,5.9,7.9
"39169",10.9,4.7,6.2
"39171",10.8,4.7,6.1
"39173",12.2,5.4,6.8
"39175",7.3,2.9,4.4
"40001",27.6,13.2,14.4
"40003",7.4,4,3.5
"40005",18.4,7.7,10.6
"40007",11.1,4.5,6.7
"40009",15.1,6.8,8.3
"40011",10.3,3.7,6.5
"40013",16.6,7.8,8.9
"40015",18,8,10
"40017",8.1,3.8,4.3
"40019",15.8,7,8.8
"40021",21.3,9.9,11.4
"40023",27.2,12,15.3
"40025",16.7,7,9.7
"40027",11.5,5.2,6.3
"40029",21.6,10.8,10.8
"40031",14.8,6.8,7.9
"40033",17.7,7.8,9.9
"40035",17.4,9,8.4
"40037",14.8,6.4,8.3
"40039",17.2,6.8,10.4
"40041",18.1,8.1,10
"40043",16.2,7.8,8.5
"40045",15.8,7.1,8.6
"40047",13.4,5.9,7.5
"40049",15,7,8
"40051",11.4,5,6.3
"40053",6.7,2.6,4
"40055",16.6,7.7,9
"40057",14.1,5.2,8.9
"40059",14.7,6.8,8
"40061",18.8,8.3,10.5
"40063",18.4,8.8,9.6
"40065",16.8,7.4,9.4
"40067",20.8,9.5,11.4
"40069",20.2,8.5,11.8
"40071",16.9,7.5,9.5
"40073",11.9,5.8,6.1
"40075",23.3,10.6,12.7
"40077",18,7.5,10.5
"40079",20.2,8.8,11.4
"40081",13.7,6.2,7.5
"40083",13.5,5.6,7.9
"40085",14.8,7.2,7.6
"40087",7.7,3.4,4.2
"40089",22.4,10.1,12.3
"40091",20.4,8.7,11.7
"40093",12.2,5.3,6.9
"40095",16.7,7.1,9.6
"40097",17.8,8.3,9.6
"40099",15,6.6,8.4
"40101",19.8,8.5,11.3
"40103",10.6,3.8,6.8
"40105",15.5,7.3,8.2
"40107",23.9,11.1,12.9
"40109",15.6,6.9,8.7
"40111",18.7,8.2,10.5
"40113",15.1,6.8,8.3
"40115",20,9.4,10.6
"40117",15.6,7.6,8
"40119",24.1,12.2,12
"40121",16,7.3,8.7
"40123",14.1,6.5,7.6
"40125",15.5,7.2,8.3
"40127",20.2,9.7,10.4
"40129",17.1,6.1,11
"40131",9.7,4.2,5.5
"40133",19.8,9.1,10.7
"40135",21.2,10.2,11
"40137",14,6,8
"40139",19.2,9.2,10
"40141",18.9,7.9,11
"40143",14.7,6.5,8.2
"40145",10.3,4.6,5.7
"40147",13,5.6,7.3
"40149",14.1,5.8,8.3
"40151",11.9,5.6,6.4
"40153",10.9,4.1,6.8
"41001",12,5.7,6.3
"41003",17.9,9.3,8.6
"41005",7.9,3.5,4.4
"41007",9.9,4.6,5.2
"41009",11.5,4.9,6.7
"41011",15.9,7.3,8.6
"41013",13.4,6.2,7.2
"41015",12.3,6,6.4
"41017",10.7,4.7,6
"41019",14.5,6.4,8.1
"41021",10.3,3.7,6.6
"41023",17.8,7.8,10.1
"41025",10.3,5.6,4.7
"41027",6.1,3,3.1
"41029",15.3,6.8,8.5
"41031",17,7.5,9.5
"41033",17.8,8.7,9.2
"41035",19.2,8.9,10.3
"41037",17,7.9,9.1
"41039",17.3,7.9,9.3
"41041",16.1,7.3,8.8
"41043",13.1,6.2,6.9
"41045",19.1,8.4,10.7
"41047",13.8,6.5,7.4
"41049",14.4,6.9,7.5
"41051",13.5,6.3,7.2
"41053",12.4,5.6,6.8
"41055",13.4,6.2,7.2
"41057",12.8,6.1,6.6
"41059",16.8,6.9,9.9
"41061",13.6,5.7,7.8
"41063",13.4,7.1,6.4
"41065",11.4,5,6.3
"41067",8.8,4,4.8
"41069",13.8,6.9,6.9
"41071",11.6,4.7,6.9
"42001",7.4,3.2,4.3
"42003",11.3,4.9,6.4
"42005",11,4.8,6.1
"42007",10.9,4.7,6.1
"42009",11.7,5.1,6.6
"42011",11.6,5.2,6.4
"42013",14.3,6.2,8.2
"42015",12.5,5.5,7.1
"42017",5.8,2.4,3.4
"42019",8,3.4,4.6
"42021",14.6,6.8,7.8
"42023",15.1,6.8,8.4
"42025",11.5,5.5,6
"42027",16.1,8.8,7.3
"42029",6.3,2.7,3.6
"42031",15.8,6.6,9.2
"42033",13.5,6.2,7.3
"42035",14.8,6.2,8.6
"42037",13.9,6,7.9
"42039",12.7,5.8,6.8
"42041",6.6,2.8,3.7
"42043",12.1,5.4,6.7
"42045",9.6,4.1,5.5
"42047",9.3,4.5,4.8
"42049",15.3,6.9,8.4
"42051",16.7,6.9,9.8
"42053",8.9,3.6,5.4
"42055",9.1,3.9,5.2
"42057",11.2,5.1,6.1
"42059",12.2,5.4,6.8
"42061",10.8,4.3,6.5
"42063",15.2,6.9,8.3
"42065",14.8,6.1,8.7
"42067",10.7,4.5,6.2
"42069",14.1,5.8,8.3
"42071",9.9,4.3,5.6
"42073",13.5,5.7,7.8
"42075",10.5,4.5,6
"42077",12.2,5.4,6.8
"42079",14.2,6.1,8
"42081",12.8,5.6,7.2
"42083",14.9,6.8,8.1
"42085",13,5.6,7.4
"42087",13.2,5.7,7.6
"42089",11,5.3,5.8
"42091",5.8,2.5,3.3
"42093",10.1,3.5,6.6
"42095",8.3,3.8,4.4
"42097",12.6,5.5,7.1
"42099",9.2,4.5,4.7
"42101",23.7,10.6,13
"42103",9.5,4.4,5.1
"42105",13.3,5.5,7.7
"42107",11.8,5.3,6.5
"42109",9.8,4.4,5.4
"42111",11.5,4.8,6.7
"42113",12.7,6.7,6.1
"42115",11.9,5.2,6.6
"42117",13,6,7.1
"42119",9.4,4.2,5.3
"42121",12.6,5.6,6.9
"42123",12.4,5.7,6.7
"42125",9,4.1,4.9
"42127",10.6,5,5.6
"42129",9.8,4.4,5.5
"42131",10.1,3.9,6.2
"42133",9.4,4,5.4
"44001",6.9,3.1,3.7
"44003",7.5,3.4,4.1
"44005",8.3,3.4,4.9
"44007",14.6,6.5,8.1
"44009",8.2,3.8,4.4
"45001",18.2,8.1,10.1
"45003",14.7,6.4,8.3
"45005",22,10,12
"45007",14.3,6.2,8.2
"45009",22,12,10
"45011",27.5,11.8,15.8
"45013",9.9,4.3,5.6
"45015",11.7,4.9,6.7
"45017",20.4,8.5,11.9
"45019",13.3,5.6,7.7
"45021",19,7.8,11.3
"45023",19.5,9.1,10.4
"45025",20.4,9.9,10.5
"45027",21.9,8.3,13.6
"45029",21.3,9,12.3
"45031",19.6,7.8,11.8
"45033",32.1,15,17.1
"45035",11.9,4.8,7.2
"45037",14.7,6.8,7.9
"45039",20.6,7.9,12.7
"45041",18,7.5,10.5
"45043",17.7,7.8,9.9
"45045",11.2,4.7,6.5
"45047",20,8.2,11.9
"45049",19,7.2,11.9
"45051",14.8,6.4,8.4
"45053",17.3,8,9.3
"45055",14.9,7.1,7.8
"45057",13.1,5.3,7.8
"45059",19.6,8.8,10.8
"45061",22.9,9.3,13.6
"45063",12.4,5.5,6.9
"45065",13.4,6,7.4
"45067",22.3,10,12.2
"45069",23.5,9.7,13.9
"45071",17.1,7.7,9.4
"45073",17.3,7.9,9.4
"45075",22.9,10,12.9
"45077",15.7,7.4,8.3
"45079",15,6.5,8.5
"45081",14.8,5.6,9.2
"45083",13.7,5.9,7.8
"45085",18.3,7.7,10.6
"45087",21.2,9.1,12.2
"45089",25,10.9,14.1
"45091",10.3,4.3,6
"46003",5.1,2.3,2.8
"46005",15.9,7.1,8.7
"46007",34.8,14.8,20.1
"46009",8.3,4.2,4.1
"46011",13.2,6.8,6.3
"46013",10.2,4.3,5.9
"46015",13,5,8
"46017",39.2,19.4,19.8
"46019",11,5.9,5.1
"46021",4,2.1,1.9
"46023",18.4,8.1,10.2
"46025",8.8,4.2,4.6
"46027",18.9,9,9.9
"46029",12.7,5,7.7
"46031",44.4,20.7,23.7
"46033",13.4,5,8.3
"46035",13.5,6.8,6.7
"46037",16.3,8.1,8.2
"46039",8.6,4.4,4.2
"46041",31,14.7,16.3
"46043",6.1,2.6,3.4
"46045",4.5,1.3,3.2
"46047",13.5,5.8,7.8
"46049",14.4,6.7,7.7
"46051",9,4,5
"46053",14.2,6.8,7.4
"46055",11.9,4.8,7.1
"46057",5.5,2.4,3.1
"46059",8,4,4.1
"46061",7.6,4.4,3.2
"46063",7,4.1,2.9
"46065",10.5,5.6,4.9
"46067",9.2,4.7,4.5
"46069",10.2,4.5,5.8
"46071",44,21,23
"46073",7.8,3,4.8
"46075",12.4,5.7,6.7
"46077",8,3.8,4.3
"46079",12,6.4,5.6
"46081",12.2,5.5,6.6
"46083",4.1,1.9,2.2
"46085",20.2,8.5,11.7
"46087",9.4,3.7,5.7
"46089",13.2,5.5,7.7
"46091",8.3,3,5.3
"46093",6.7,2.7,4
"46095",50.8,24.4,26.4
"46097",6.7,3.7,3
"46099",9.7,4.4,5.3
"46101",11.2,5.2,5.9
"46102",45.8,22.5,23.4
"46103",13.4,5.7,7.7
"46105",9,3.6,5.5
"46107",7.2,5.4,1.8
"46109",19.7,8.4,11.3
"46111",8.6,3.7,4.9
"46115",9.7,4.1,5.5
