"GEOID","poverty_total","poverty_male","poverty_female"
"46117",4.6,2,2.7
"46119",7.9,3,4.9
"46121",54.8,26,28.7
"46123",19,9,10
"46125",10.7,3.8,6.8
"46127",8.5,2.5,6
"46129",9.5,3.1,6.5
"46135",10.4,4.5,5.9
"46137",42.3,21.5,20.8
"47001",16.4,7.2,9.2
"47003",14.1,5.8,8.4
"47005",19.3,8.1,11.2
"47007",21.3,10.7,10.6
"47009",10.9,4.8,6.1
"47011",15.4,6.8,8.7
"47013",20.5,9.2,11.3
"47015",15.6,6.8,8.9
"47017",18,7.9,10.1
"47019",21.4,9.7,11.7
"47021",10.4,4.1,6.3
"47023",14.7,7,7.7
"47025",21.5,9.7,11.8
"47027",25.7,12.9,12.8
"47029",23.2,9.8,13.4
"47031",13.8,5.7,8.1
"47033",17.5,8.1,9.4
"47035",13.5,6,7.5
"47037",14.4,6.5,8
"47039",17.3,7.4,9.9
"47041",18,8.6,9.3
"47043",13.4,5.8,7.6
"47045",18.1,7.2,10.9
"47047",13.3,6.3,7
"47049",20,9,11
"47051",13.7,6.2,7.4
"47053",15.4,6.5,8.9
"47055",14.3,6.1,8.2
"47057",17.9,8.1,9.8
"47059",16.2,7.1,9
"47061",22.3,10.2,12.1
"47063",16.9,7.5,9.4
"47065",12.5,5.6,6.9
"47067",27.5,13,14.5
"47069",15,6.2,8.8
"47071",19.7,8.6,11.1
"47073",18.8,8.1,10.7
"47075",18.5,7.5,11
"47077",18.5,8.3,10.2
"47079",19.8,8.2,11.5
"47081",17.4,8.3,9.1
"47083",16.2,7.2,9
"47085",15.2,6.5,8.7
"47087",18.8,7,11.8
"47089",12.7,5.9,6.8
"47091",21.9,10.4,11.6
"47093",14.2,6.4,7.8
"47095",17.8,6.9,10.8
"47097",18.8,8.3,10.6
"47099",16.7,6.8,9.9
"47101",19.1,8.4,10.7
"47103",14.5,6.4,8.1
"47105",11.2,5,6.2
"47107",18.7,8.5,10.2
"47109",18.5,9.1,9.4
"47111",17,7.9,9.1
"47113",17.8,7.5,10.3
"47115",15.2,5.9,9.3
"47117",13.7,5.8,8
"47119",9.9,3.9,6.1
"47121",16.6,7.6,9
"47123",18.1,8.5,9.6
"47125",13,5.9,7.1
"47127",7.6,2.5,5.1
"47129",19.6,7.6,12
"47131",20.6,9,11.6
"47133",16.9,8.3,8.6
"47135",26.4,10.6,15.8
"47137",19.7,7.2,12.5
"47139",14.7,5.9,8.8
"47141",18.1,8.3,9.8
"47143",18.7,8.4,10.3
"47145",13.6,6.1,7.6
"47147",11.4,5.1,6.2
"47149",10.9,5,5.9
"47151",21.3,9.2,12.1
"47153",19.4,9.2,10.2
"47155",13.5,6.1,7.4
"47157",19,8.4,10.6
"47159",17.6,8.2,9.4
"47161",13.6,5.9,7.7
"47163",15.7,7,8.7
"47165",8.9,3.8,5.1
"47167",12.2,5.5,6.7
"47169",9.3,4.6,4.7
"47171",17.6,7.7,9.9
"47173",21.6,9.8,11.8
"47175",16.4,8.1,8.4
"47177",21.4,10.2,11.2
"47179",14.8,6.4,8.4
"47181",15.8,6.8,9
"47183",18.7,8.5,10.2
"47185",16,6.7,9.2
"47187",4.3,1.7,2.6
"47189",7.6,3.1,4.5
"48001",11.4,4.8,6.6
"48003",9.1,3.5,5.6
"48005",17.2,7.5,9.7
"48007",21,9.9,11.1
"48009",11.9,5.1,6.8
"48011",8.8,4.7,4.1
"48013",14.5,6.3,8.2
"48015",12,4.9,7.2
"48017",8.3,3,5.3
"48019",15.6,8.3,7.3
"48021",10.9,5.3,5.6
"48023",11.4,5.2,6.2
"48025",15.7,6.3,9.4
"48027",13.4,5.7,7.7
"48029",15.5,7.1,8.3
"48031",8.8,3.7,5.2
"48033",2.6,1.5,1.1
"48035",15.4,6.9,8.5
"48037",15.6,6.9,8.7
"48039",8.4,3.6,4.8
"48041",22.6,11.1,11.6
"48043",13.6,6.6,7
"48045",16,9.8,6.2
"48047",38.1,16.7,21.5
"48049",12,5.1,6.9
"48051",11.6,4.4,7.2
"48053",10,4.8,5.3
"48055",17.9,8.6,9.3
"48057",13.5,5.9,7.6
"48059",10.6,3.9,6.6
"48061",28.6,13.2,15.5
"48063",18.4,7.9,10.5
"48065",8.2,2.5,5.7
"48067",18.1,8.5,9.6
"48069",13.5,6.7,6.8
"48071",12,4.6,7.4
"48073",15.4,7,8.4
"48075",11,4.4,6.6
"48077",12.1,6,6.1
"48079",25.3,13.3,12
"48081",12,5.5,6.6
"48083",13.6,5.1,8.5
"48085",6.3,2.8,3.5
"48087",16.6,7.9,8.7
"48089",9.8,3.3,6.5
"48091",7.6,3.4,4.2
"48093",11,5.3,5.6
"48095",8.2,2.7,5.5
"48097",12.5,5.1,7.4
"48099",10.4,4.5,5.9
"48101",30.8,9.9,20.9
"48103",7.9,3.4,4.5
"48105",18.3,8.8,9.5
"48107",20.4,8.3,12.1
"48109",29.5,15.1,14.4
"48111",12,5.8,6.2
"48113",15.2,6.8,8.4
"48115",22.2,9.4,12.7
"48117",16,6.7,9.2
"48119",19.8,8.1,11.7
"48121",7.5,3.4,4.2
"48123",14.5,6.5,8
"48125",18.6,5.5,13.1
"48127",33.3,13.8,19.5
"48129",13.4,5,8.3
"48131",21.5,7.7,13.8
"48133",17.3,9.6,7.8
"48135",11.8,5.2,6.6
"48137",8.6,5.7,2.9
"48139",8.6,3.8,4.8
"48141",19.8,8.7,11.1
"48143",17.5,7.3,10.1
"48145",23.8,12.8,11.1
"48147",11,5.4,5.6
"48149",11.7,5,6.6
"48151",14.9,5.4,9.5
"48153",14.6,6,8.6
"48155",10.1,5,5.1
"48157",7.3,3.3,4
"48159",9.2,4.6,4.6
"48161",16.5,8,8.6
"48163",18.2,9.5,8.7
"48165",15.2,6.5,8.6
"48167",12.2,5.5,6.6
"48169",13.7,7.5,6.1
"48171",9.4,3.9,5.5
"48173",11.7,10.1,1.7
"48175",13,4.8,8.2
"48177",13.9,6.1,7.8
"48179",15.2,6.6,8.6
"48181",12.8,5.6,7.2
"48183",17.4,7.3,10.1
"48185",14.8,5.8,9
"48187",9,4.2,4.8
"48189",14.9,6,8.9
"48191",22.5,11.4,11.1
"48193",16.8,8.3,8.5
"48195",17.2,7.9,9.3
"48197",13.8,5.9,7.9
"48199",11.9,4.7,7.2
"48201",15.6,6.9,8.6
"48203",17,7.2,9.8
"48205",4.4,1.6,2.8
"48207",18.7,6.2,12.5
"48209",13.2,5.6,7.6
"48211",8.2,4,4.2
"48213",16.8,7.7,9.1
"48215",29.3,13.2,16.1
"48217",12.3,5.3,7
"48219",15.9,6.2,9.6
"48221",9.6,3.8,5.8
"48223",13.8,5.8,8
"48225",18.8,8.3,10.5
"48227",15,6.8,8.3
"48229",20.1,6.7,13.3
"48231",15.6,7.3,8.3
"48233",14.4,5.3,9.2
"48235",14.9,8.8,6.1
"48237",14.2,6.6,7.6
"48239",13.1,5.8,7.3
"48241",17.9,6.8,11.1
"48243",3.8,2.1,1.7
"48245",16.5,7.1,9.4
"48247",30.1,13.6,16.5
"48249",22.9,9.2,13.7
"48251",10,4.6,5.5
"48253",8.9,3.8,5.1
"48255",14.1,6,8.1
"48257",11.2,4.8,6.4
"48259",5.5,2.5,3
"48261",5.5,1.1,4.4
"48263",13.4,2.3,11.1
"48265",11.3,4.8,6.6
"48267",22,11.6,10.5
"48269",10.5,2.5,8
"48271",18.2,8.7,9.5
"48273",25.5,11.8,13.8
"48275",14.4,6,8.4
"48277",17.2,7.5,9.7
"48279",18.7,7.3,11.3
"48281",10.9,5.3,5.7
"48283",14.8,7.4,7.4
"48285",10.4,4.4,6
"48287",12,5.4,6.6
"48289",17.6,7.8,9.8
"48291",12.8,5.7,7.1
"48293",18.7,9.4,9.4
"48295",12.6,4.9,7.7
"48297",15.1,6,9.2
"48299",10.5,4.6,5.9
"48301",15.3,6.1,9.2
"48303",18.1,8.5,9.6
"48305",18.1,7.8,10.2
"48307",16.5,6.8,9.6
"48309",18.4,8.1,10.3
"48311",11.8,8,3.7
"48313",9.3,4,5.3
"48315",19,7.4,11.6
"48317",8.4,3.6,4.8
"48319",10.7,4.8,5.8
"48321",18.7,8.1,10.6
"48323",26.8,11.9,14.9
"48325",10.7,4.7,6.1
"48327",13,5,8
"48329",9.4,4,5.4
"48331",15.1,7.5,7.6
"48333",15,5.9,9.1
"48335",8.4,3.1,5.3
"48337",15.4,6.8,8.6
"48339",9.2,3.9,5.3
"48341",12.7,7.1,5.6
"48343",17.5,6.9,10.6
"48345",8.1,5.5,2.6
"48347",22.7,10.1,12.6
"48349",16.6,7.2,9.4
"48351",24.1,11.8,12.3
"48353",15.8,7.3,8.5
"48355",16.2,6.9,9.3
"48357",15,6.3,8.7
"48359",7.3,2.7,4.6
"48361",13.1,5.6,7.5
"48363",17.9,8.5,9.4
"48365",14.4,5.3,9.1
"48367",8,3.2,4.7
"48369",14.8,6.3,8.5
"48371",12.9,5.9,7
"48373",16.8,7.5,9.4
"48375",19.2,8.8,10.4
"48377",39,18,21
"48379",12.8,5.2,7.6
"48381",8.3,3.5,4.8
"48383",9.5,5.5,3.9
"48385",22.9,10,12.9
"48387",19.3,7.5,11.8
"48389",13.1,7,6.1
"48391",16.1,7.6,8.5
"48393",11.6,5.5,6.1
"48395",13.9,6.7,7.2
"48397",4.7,1.9,2.8
"48399",14.8,5.1,9.7
"48401",10.7,4.9,5.9
"48403",19.8,9.1,10.7
"48405",24.1,10.4,13.6
"48407",15,7.3,7.8
"48409",15.7,6.3,9.3
"48411",12.4,6.3,6.1
"48413",15.7,7,8.7
"48415",12.7,6.5,6.3
"48417",13.2,5.4,7.9
"48419",22.4,10.2,12.2
"48421",14.6,6.1,8.5
"48423",15,6.8,8.2
"48425",22.8,10.7,12
"48427",34.4,14.8,19.5
"48429",19.6,7.8,11.8
"48431",2.4,1.8,0.6
"48433",11.4,5.1,6.4
"48435",13.9,6.4,7.5
"48437",23,10.3,12.7
"48439",11.8,5.2,6.6
"48441",14.4,6.2,8.2
"48443",9.4,3.6,5.8
"48445",17.6,6.4,11.2
"48447",16.8,5.2,11.6
"48449",17.5,7.2,10.3
"48451",12.9,5.4,7.5
"48453",11.7,5.4,6.3
"48455",15.3,7.6,7.8
"48457",14.5,7.3,7.2
"48459",15.8,7,8.8
"48461",13.8,7.2,6.6
"48463",17.6,7.6,10
"48465",19.5,9.2,10.3
"48467",13.4,5.5,7.9
"48469",14.8,6.5,8.3
"48471",17,7.2,9.8
"48473",15.1,7,8.1
"48475",12.4,4.2,8.2
"48477",11.3,5.2,6.1
"48479",27.2,12.2,15
"48481",17.3,7.4,9.9
"48483",18.1,7.9,10.2
"48485",15,6.4,8.6
"48487",18.6,8.4,10.2
"48489",25.3,12,13.4
"48491",6.4,2.8,3.5
"48493",9.5,4.1,5.4
"48495",14.8,7.1,7.8
"48497",10.5,4.5,6
"48499",14.1,6.8,7.3
"48501",8.4,4.1,4.4
"48503",12.1,5.6,6.6
"48505",34.2,14.7,19.5
"48507",33.3,16.2,17.1
"49001",9,4.4,4.5
"49003",7.8,3.7,4.1
"49005",15,7.1,7.8
"49007",16.5,6.8,9.7
"49009",2.9,1.8,1.1
"49011",5.4,2.2,3.2
"49013",13.4,6.1,7.3
"49015",11.6,5.3,6.3
"49017",15.8,6.9,8.9
"49019",8.9,4.8,4.1
"49021",16.8,8.2,8.6
"49023",12.4,4.4,8
"49025",12.2,5.5,6.7
"49027",12.4,5.5,6.9
"49029",2.8,1.1,1.7
"49031",16.8,10.4,6.4
"49033",12.4,2.9,9.5
"49035",9.1,4.2,4.9
"49037",24.3,11.3,13
"49039",13.6,5.3,8.3
"49041",14.7,6.5,8.2
"49043",5.6,2.3,3.2
"49045",6.2,2.7,3.4
"49047",12.4,6.1,6.3
"49049",10.4,4.8,5.6
"49051",5.9,3.1,2.8
"49053",11.6,5.3,6.4
"49055",9.5,4,5.5
"49057",10.1,4.7,5.4
"50001",6.6,3.2,3.4
"50003",10.5,5,5.5
"50005",12.1,5.9,6.2
"50007",11.4,5.1,6.2
"50009",13.4,5.1,8.3
"50011",8.6,3.1,5.4
"50013",7.5,3.9,3.6
"50015",13.3,6.7,6.6
"50017",9.5,4,5.5
"50019",12.7,5.3,7.4
"50021",9.7,4.2,5.5
"50023",10.1,4.6,5.5
"50025",13.1,5.5,7.6
"50027",9,4.3,4.8
"51001",18.8,8.7,10.1
"51003",8.5,3.8,4.7
"51005",19.3,8.9,10.4
"51007",10.6,5.4,5.2
"51009",13.6,7,6.6
"51011",13.1,5.5,7.7
"51013",6.7,2.8,3.9
"51015",8.2,2.9,5.2
"51017",10.7,7.5,3.2
"51019",8.8,3.9,5
"51021",8.8,4.1,4.7
"51023",6.4,2.6,3.7
"51025",17.5,6.9,10.5
"51027",27.1,13,14.1
"51029",13.7,5.7,8.1
"51031",10.8,4.3,6.5
"51033",8.1,3.4,4.7
"51035",14.5,7.1,7.4
"51036",13.1,5.7,7.4
"51037",23.2,10.5,12.8
"51041",6.7,2.8,3.9
"51043",7.5,2.9,4.6
"51045",8.8,3.8,5.1
"51047",7.5,3.1,4.5
"51049",17.7,8.5,9.2
"51051",24.8,11,13.8
"51053",11.8,5,6.9
"51057",16.7,6.6,10.1
"51059",6.1,2.7,3.4
"51061",5.8,2.4,3.3
"51063",10.3,5.2,5.1
"51065",5.2,2.6,2.5
"51067",14,6.8,7.2
"51069",6.1,2.7,3.4
"51071",10,4.7,5.3
"51073",8.7,3,5.7
"51075",5,1.7,3.3
"51077",19.5,8.4,11.2
"51079",6.3,2.5,3.8
"51081",10.9,3.9,7.1
"51083",13.6,5.6,8
"51085",5.2,2.4,2.8
"51087",9.1,3.8,5.3
"51089",17.8,7.4,10.4
"51091",10,3.8,6.2
"51093",10.4,3.9,6.5
"51095",7.2,4,3.1
"51097",12.4,6.5,5.9
"51099",5.1,2,3.1
"51101",8.4,3.6,4.8
"51103",9.7,3,6.6
"51105",23.8,11,12.8
"51107",3.4,1.3,2.1
"51109",11.7,4.8,6.9
"51111",15.1,7.4,7.7
"51113",6.5,2.2,4.2
"51115",11.3,6.3,4.9
"51117",18.3,7.8,10.5
"51119",9.7,3.4,6.3
"51121",21.3,11.2,10.1
"51125",12.9,5.4,7.5
"51127",6.7,2.3,4.5
"51131",17.5,7.3,10.2
"51133",14.6,7.4,7.1
"51135",16.3,7.9,8.4
"51137",8,3.4,4.6
"51139",14.9,6.8,8.1
"51141",13.9,6.9,7
"51143",15.8,6.4,9.3
"51145",4.9,2,2.9
"51147",14.2,4.7,9.5
"51149",7.3,3.1,4.1
"51153",6.6,3,3.6
"51155",14.2,6.9,7.3
"51157",8.7,3.1,5.6
"51159",14.1,6.7,7.4
"51161",6.8,2.5,4.3
"51163",14,7.4,6.6
"51165",8.6,3.8,4.8
"51167",20.9,9.7,11.2
"51169",14.9,6.7,8.2
"51171",11.4,4.4,6.9
"51173",18.4,8.4,10
"51175",8.2,2.9,5.3
"51177",6.9,3.1,3.9
"51179",4.3,1.7,2.6
"51181",15.8,6,9.8
"51183",10.4,5.1,5.4
"51185",16.8,6.7,10.1
"51187",9.7,4.6,5.1
"51191",14.1,7,7
"51193",14.8,6.4,8.4
"51195",20.3,9.2,11.1
"51197",14.7,6.4,8.3
"51199",4.8,1.8,3
"51510",10.2,4.6,5.6
"51520",22.2,9.8,12.4
"51530",23.4,8.4,15
"51540",22.6,10.3,12.3
"51550",8.3,3.3,5
"51570",12,5,6.9
"51580",12.9,4.1,8.8
"51590",21.5,9,12.5
"51595",25.9,9.5,16.4
"51600",9,3.6,5.4
"51610",3.1,1.3,1.9
"51620",14.5,6.8,7.7
"51630",14.2,6.4,7.8
"51640",22.9,10.9,12
"51650",14.6,6.8,7.8
"51660",24.4,11.2,13.3
"51670",23.4,10.2,13.2
"51678",16.4,7.7,8.7
"51680",17,7.9,9.1
"51683",7.9,3.5,4.5
"51685",6.3,3.4,2.9
"51690",23,9.2,13.8
"51700",14.5,6.3,8.3
"51710",16.8,7.6,9.2
"51720",27.8,13.3,14.4
"51730",23.6,10.5,13.1
"51735",5.6,2.9,2.7
"51740",16.1,6,10.1
"51750",30.2,13,17.2
"51760",22.2,9.5,12.7
"51770",20.4,9,11.4
"51775",8.1,3.1,5
"51790",10.5,3.7,6.8
"51800",10.3,4.2,6.1
"51810",7.1,3.1,4
"51820",16.5,7,9.5
"51830",14.7,7.2,7.5
"51840",15.6,6.1,9.5
"53001",25.3,11.5,13.7
"53003",12.5,5.2,7.3
"53005",11.8,5.4,6.4
"53007",11.6,5.4,6.2
"53009",14.3,6.9,7.4
"53011",9.2,4,5.1
"53013",11.2,4.6,6.6
"53015",14.2,6.5,7.6
"53017",11.5,5,6.6
"53019",17,8.1,8.9
"53021",14.7,6.6,8.1
"53023",10.2,4.7,5.5
"53025",14.7,6.8,7.9
"53027",13.8,6.6,7.2
"53029",7.6,3.2,4.4
"53031",12.6,5.9,6.7
"53033",8.8,4.1,4.7
"53035",8.4,3.8,4.7
"53037",17,7.6,9.4
"53039",15.5,6.8,8.7
"53041",12.9,6.2,6.7
"53043",12.4,6,6.3
"53045",13.7,6.9,6.8
"53047",19.2,9.8,9.4
"53049",15.8,6.8,9
"53051",12.5,5.9,6.6
"53053",10.2,4.6,5.6
"53055",10.1,4.2,5.9
"53057",11.8,4.9,6.9
"53059",12.7,6,6.7
"53061",7.4,3.3,4.1
"53063",13.3,6.5,6.8
"53065",14.1,6.5,7.5
"53067",10.2,4.6,5.6
"53069",7.2,2.6,4.6
"53071",12.1,5.4,6.7
"53073",13.8,6.4,7.4
"53075",22.8,11.8,10.9
"53077",17.1,7.5,9.7
"54001",19.9,9.6,10.4
"54003",12.1,4.7,7.4
"54005",22.9,10.1,12.8
"54007",21.4,10.1,11.3
"54009",12.6,5.3,7.3
"54011",21.4,9.7,11.7
"54013",21.5,10,11.5
"54015",27,12,15.1
"54017",14.2,7,7.2
"54019",19.8,8.6,11.2
"54021",13.3,6.8,6.5
"54023",10.8,5,5.8
"54025",15.7,7.1,8.6
"54027",17.3,8.7,8.7
"54029",13.8,6,7.8
"54031",13.6,5.9,7.7
"54033",15,6.8,8.2
"54035",17.5,8.1,9.4
"54037",9.4,3.8,5.7
"54039",16.9,7.8,9.1
"54041",20.8,9.4,11.4
"54043",22.7,10.2,12.5
"54045",24.9,11.3,13.6
"54047",30.6,13.9,16.6
"54049",16,7.5,8.4
"54051",14.2,5.8,8.5
"54053",15.4,6.4,9
"54055",19.3,8.3,11.1
"54057",13.4,6.1,7.3
"54059",28.5,12.2,16.3
"54061",19.6,9.6,10
"54063",15.1,6,9.1
"54065",7.8,3.3,4.6
"54067",18.2,8.4,9.8
"54069",11.9,4.9,7
"54071",15,6.4,8.6
"54073",11.4,5.6,5.8
"54075",16,7.2,8.8
"54077",14,6.2,7.8
"54079",9.7,4.2,5.4
"54081",17.9,7.7,10.2
"54083",17,7.3,9.7
"54085",18.1,7.9,10.2
"54087",18.1,8.5,9.7
"54089",20.2,9.2,11
"54091",16.3,7.5,8.8
"54093",12.1,5,7.1
"54095",16.3,7,9.4
"54097",19.5,8.4,11.1
"54099",23.1,10.5,12.6
"54101",25.9,11,14.8
"54103",21.7,9.8,12
"54105",16.1,6.5,9.6
"54107",16.6,6.8,9.8
"54109",22.1,10.7,11.4
"55001",12.1,5.7,6.5
"55003",16.7,7.7,9
"55005",10.5,4.3,6.2
"55007",10.9,4.8,6.1
"55009",9.5,4.2,5.3
"55011",9.4,4,5.4
"55013",12.3,5.8,6.4
"55015",5.8,2.4,3.4
"55017",9.8,4.4,5.5
"55019",11.8,5.4,6.4
"55021",6.9,3,3.9
"55023",11.8,5.4,6.4
"55025",10.6,5,5.6
"55027",7.9,3.3,4.6
"55029",7.5,3.7,3.7
"55031",11.7,5.3,6.4
"55033",10.8,5.3,5.5
"55035",13.3,6.1,7.1
"55037",10.2,4.6,5.5
"55039",8.1,3.5,4.6
"55041",16.8,8,8.9
"55043",14.1,6.8,7.3
"55045",7,3.4,3.5
"55047",11.5,5.2,6.3
"55049",8.7,3.6,5.1
"55051",14.2,6.2,8.1
"55053",10.9,4.4,6.4
"55055",8,3.4,4.6
"55057",14.2,7.1,7
"55059",12,5.4,6.6
"55061",7.7,3.4,4.3
"55063",12.3,5.1,7.3
"55065",11.1,4.9,6.2
"55067",13,6.3,6.7
"55069",8.8,4.2,4.6
"55071",9.8,3.8,6
"55073",9,3.9,5.1
"55075",12.9,5.3,7.5
"55077",10.5,4.9,5.6
"55078",34.9,16.7,18.3
"55079",18.5,8.3,10.2
"55081",11.1,4.7,6.3
"55083",9,4.3,4.7
"55085",7.7,3.8,3.9
"55087",7.6,3.6,4
"55089",5.2,2,3.2
"55091",10.3,4.5,5.8
"55093",8.7,3.9,4.7
"55095",9,3.9,5.2
"55097",11.5,5.3,6.2
"55099",12.9,6.4,6.5
"55101",12.1,5,7.1
"55103",13.8,6.5,7.3
"55105",12.6,5.5,7.1
"55107",11.9,5.6,6.3
"55109",5.2,2,3.1
"55111",9.7,4.3,5.5
"55113",15.9,7,8.9
"55115",10.3,4.5,5.8
"55117",7,3.2,3.8
"55119",9.8,4.1,5.7
"55121",7.7,3.2,4.5
"55123",15.9,6.7,9.1
"55125",12.5,5.9,6.7
"55127",10.3,5,5.3
"55129",13.3,6.1,7.2
"55131",4.6,1.8,2.8
"55133",4.8,2,2.8
"55135",10.1,4.5,5.5
"55137",10.5,4.8,5.7
"55139",10.8,5,5.8
"55141",10.1,4.3,5.9
"56001",19.4,9.8,9.6
"56003",12.4,4.8,7.6
"56005",12,5.5,6.5
"56007",11.8,5,6.7
"56009",9.6,3.4,6.2
"56011",9,3.4,5.6
"56013",12.7,5.6,7.1
"56015",10.8,4.8,6
"56017",14.8,6.2,8.6
"56019",11.9,8,3.9
"56021",9.7,4.3,5.4
"56023",8.2,3.4,4.7
"56025",9.2,4.1,5.1
"56027",17.8,7.5,10.3
"56029",8.3,3.2,5
"56031",13.7,7.1,6.5
"56033",5.7,2.6,3.1
"56035",10.1,5,5.1
"56037",11.3,4.9,6.4
"56039",6.1,2.1,4
"56041",11.2,5.2,6
"56043",10.3,5.2,5.1
"56045",13.8,6.3,7.5
"72001",61.8,28.2,33.7
"72003",49.5,23.8,25.7
"72005",50.4,22.5,28
"72007",46.4,22.4,24
"72009",43.6,20,23.6
"72011",45.7,21.8,23.9
"72013",47,21.3,25.7
"72015",59.2,27.2,32
"72017",48.5,22.8,25.7
"72019",55.4,26.6,28.8
"72021",33.6,14,19.6
"72023",50.9,23.1,27.8
"72025",37.5,16.2,21.3
"72027",49.8,22.8,27.1
"72029",41.8,18,23.9
"72031",30.7,12.5,18.2
"72033",48.6,22.2,26.3
"72035",40.9,18.3,22.5
"72037",41.5,18,23.5
"72039",54.6,25.8,28.8
"72041",44.6,19.9,24.7
"72043",46,22.3,23.6
"72045",58.5,27,31.5
"72047",55.6,26.1,29.5
"72049",35.5,14.4,21.1
"72051",32.7,14.9,17.8
"72053",43.5,19.2,24.3
"72054",50.4,21.8,28.6
"72055",63.3,30.2,33.1
"72057",47.5,21.8,25.7
"72059",54.6,25.5,29.1
"72061",25.2,11.4,13.8
"72063",30.6,13.7,16.9
"72065",45.2,21,24.2
"72067",43.5,19.4,24.1
"72069",42.7,19,23.7
"72071",55.3,27,28.2
"72073",59.8,28.2,31.6
"72075",46.3,20.5,25.8
"72077",47.3,21.2,26.1
"72079",63,29.9,33.1
"72081",55.3,26.1,29.2
"72083",50.1,25.8,24.3
"72085",41.8,19.7,22.2
"72087",48.2,20.3,27.8
"72089",42.2,18.8,23.4
"72091",46.8,20.7,26
"72093",64.5,31.2,33.3
"72095",45.3,21.1,24.2
"72097",53.2,25,28.1
"72099",53.9,25.4,28.5
"72101",44.8,20.6,24.2
"72103",47.2,22.4,24.8
"72105",46.3,22,24.4
"72107",55.9,27.6,28.3
"72109",54,26.9,27.1
"72111",57.2,26.6,30.7
"72113",50.3,23.1,27.2
"72115",49.2,21,28.3
"72117",41.6,20.5,21.1
"72119",39,16.9,22.1
"72121",46.2,19.8,26.5
"72123",49.8,22.4,27.4
"72125",49.5,23.5,26.1
"72127",40.4,17.3,23.1
"72129",43.8,20.7,23.1
"72131",53.3,24,29.2
"72133",45.4,21.3,24.1
"72135",29.3,13.4,15.9
"72137",36.4,16.3,20.2
"72139",29.3,12.5,16.8
"72141",52.5,25.1,27.4
"72143",45.2,21.7,23.5
"72145",45,20.6,24.4
"72147",45.7,21.3,24.3
"72149",47.5,22.2,25.3
"72151",53,25.2,27.9
"72153",48.8,23.2,25.6
