"GEOID","white","black","ai_an","asian","nh_opi","other"
"20045",82.4,4.4,2.5,5.3,0,9.9
"20047",95.1,0.3,0,0.8,0,5.8
"20049",93.8,0.4,1.7,0.5,0,7.2
"20051",93.1,1.1,0.2,1.1,0.4,7.5
"20053",90.6,3.2,0.9,1.3,0,7.1
"20055",81,2.9,0.4,4.1,0,14.5
"20057",89.3,2,0.9,1.4,0,8.5
"20059",93.4,0.9,0.6,0.4,0,8.1
"20061",67.8,18.7,1.2,3,1,13.7
"20063",95.8,0.5,0.3,0.5,0,5.6
"20065",90.3,4.2,0,1.7,0,7.6
"20067",88.3,0,0,0.4,0,11.8
"20069",96.8,0.9,0.2,0.1,0.4,3.2
"20071",87.9,0,0.6,0,0,13.1
"20073",95.1,0.2,0.1,0.2,0,8.6
"20075",90.9,5.3,0,0,0,4.4
"20077",95.7,0.2,1.5,0.4,0.2,3.7
"20079",93.1,1.7,0.3,0.6,0.2,7.2
"20081",86.1,0,1.4,0.1,0,13.4
"20083",95.6,0.1,0.3,1.9,0,4
"20085",86.3,0.2,8.5,0.5,0.1,8.1
"20087",95.8,0.7,0.8,0,0,5.1
"20089",96.4,0.3,0.6,0.2,0.1,3.4
"20091",86,4.7,0.3,5.1,0.1,6.9
"20093",94.5,2.6,0,0.4,0,3.2
"20095",96.6,0.5,0.4,0,0,4.8
"20097",93.9,0.8,0.7,0.8,0,6.8
"20099",88.8,4.8,0.8,0.2,0,10.5
"20101",96.8,0,0.8,1.2,0.3,1
"20103",82.5,8.8,0.7,1.4,0.1,10.9
"20105",98.1,0.2,0,0,0,3.4
"20107",95.7,0.8,0.7,0.5,0,4.3
"20109",94.8,0.1,0.8,0,0.4,6.8
"20111",89.2,2.3,0.7,2.1,0,9.8
"20113",95.5,1.2,0.6,0.7,0,4.1
"20115",95.6,0.8,0.2,0.4,0,5.9
"20117",96.7,0.3,0.1,0.4,0.3,4.3
"20119",84.7,0.6,0.2,0.7,0.2,16.3
"20121",95.5,1.5,0.8,0.6,0,2.9
"20123",97,0.7,0.7,0.3,0,2.3
"20125",84.2,5,3.3,1,0.2,10.8
"20127",96.1,0.2,0.1,0.6,0,5.8
"20129",91.9,0.8,0.2,0.6,0,10.5
"20131",96.8,0.7,0.7,0.1,0,3
"20133",94.9,1.3,0.4,0.1,0,6.6
"20135",93.3,0.5,0.3,0.3,0,6.9
"20137",92.4,2.8,1,0.5,0,5.3
"20139",96,0.6,0.2,0.2,0,6.2
"20141",96.2,0.5,0.4,0.1,0,5
"20143",96.2,1,0.6,0.7,0,3
"20145",89.6,4.6,1,0.1,0,7.5
"20147",96.7,0.7,0.4,0.5,0.1,3.1
"20149",94.3,1.3,0.9,0.8,0,4.9
"20151",94.3,2.5,1.1,0.1,0,3.8
"20153",92.4,0.6,0.8,0.1,0,7.6
"20155",91.3,3,1.2,0.6,0,6.6
"20157",97.4,1.1,0.2,0.2,0,1.8
"20159",91,2,0.7,0.8,0.2,8.5
"20161",82.3,6.2,0.4,5.1,0.2,10
"20163",96.2,1.8,0.2,0.1,0.2,2.8
"20165",95.4,0.2,0,0.6,0,7.4
"20167",94.5,2.3,0.9,0,0.3,3.6
"20169",87.7,2.8,0.5,2.3,0,10.9
"20171",94.2,0,0.1,1.2,0.1,5.7
"20173",77.9,8.8,1,4.3,0,12.2
"20175",59.4,4.6,0.6,2.6,0.2,34.5
"20177",82.4,8.5,0.9,1.5,0.1,10.2
"20179",96.4,1,0.3,0,0,2.8
"20181",90.8,1.9,0.8,0.9,0,7.3
"20183",96.5,0.3,0.5,0.7,0,3.8
"20185",94.8,0.3,1.1,0.1,0,5.8
"20187",97.1,0,0.1,0,0,5.2
"20189",86.4,0.8,0.4,0.3,0,16.2
"20191",94,1,1.4,0.6,0,5.4
"20193",93.8,2.3,0.4,0.9,0,3.7
"20195",96.9,0.1,0.1,1.7,0,2.1
"20197",94.9,0.5,0.6,1.3,0.1,4.7
"20199",94,0.2,0,0.4,0,8.7
"20201",98.1,0.2,0.1,0.1,0,2.2
"20203",89,0.9,0.9,0.7,0,9.9
"20205",94.6,0.5,0.5,0,0,8.7
"20207",92.8,0.4,1.1,0,0,11.1
"20209",58.8,22.3,0.5,4.6,0.2,18.2
"21001",94.9,3.1,0.2,0.6,0,2.1
"21003",96.5,1,0,0.6,0,3.4
"21005",95.2,2.8,0,0.3,0,3.2
"21007",92.8,4.1,0.6,0.2,0,4.4
"21009",92.8,3.5,0.1,0.3,0,6.1
"21011",96.5,1.5,0.1,0.5,0,2.7
"21013",95.3,2.8,0.2,0.2,0,2.9
"21015",90.7,2.9,0.1,2.4,0,6.2
"21017",90.4,7,0,0.8,0,2.2
"21019",94.1,2.3,0.1,0.3,0,5.8
"21021",87.5,8,0.3,0.9,0,5.6
"21023",96.9,0.4,0.3,1.1,0,2.8
"21025",97.1,1.3,0.2,0.3,0,1.6
"21027",95.5,1.8,0.3,0.4,0,3.8
"21029",95.9,1.1,0.2,0.7,0,3.5
"21031",96.9,0.6,0.2,0.3,0,3.2
"21033",93,6.3,0,0,0,1.4
"21035",91.4,3.5,0.3,1.1,0.2,6.4
"21037",93.7,3.2,0.1,1,0,3.4
"21039",95.8,0.8,0.6,0.8,0,3.9
"21041",91.8,3.2,0.3,0.3,0,5.6
"21043",98,0.6,0.5,0.1,0,1.7
"21045",97.1,0.8,0.3,0.2,0,3
"21047",71.2,22,0.8,1.6,0.5,6.9
"21049",92.6,4.7,0.2,0.6,0,3.6
"21051",93.6,3.9,0.1,0,0,4
"21053",97,0.4,0,0.3,0,3.8
"21055",96.9,0.8,0.2,0,0,3.7
"21057",92.8,2.1,0,0.8,0,6.4
"21059",90.2,4.4,0.2,1.8,0.3,5.9
"21061",95.5,1.5,0.4,0.1,0,4.9
"21063",95.9,3.6,0.1,0,0,0.6
"21065",99.1,0.1,0.2,0,0,1.2
"21067",74.9,14.6,0.2,3.8,0,10.4
"21069",96.2,2.2,0.1,0.1,0,2.7
"21071",97.5,1,0,0.3,0,2.3
"21073",82.4,9.4,0.1,1.8,0.1,10.2
"21075",71.9,24,0.7,0.1,0,5.8
"21077",92.9,2,0,0.1,0,6.7
"21079",95.9,1.9,0.2,0.3,0,3.1
"21081",95.5,0.8,0.1,0.1,0,5.2
"21083",89.6,4.5,0.1,0.5,0.3,7.8
"21085",95.9,1.2,0.4,0.1,0,3.9
"21087",95.2,2.6,0.7,0.1,0,2.9
"21089",97,1.1,0,0.5,0,2.7
"21091",96.1,1.6,0.1,0.6,0,3.4
"21093",79.4,11.6,0.2,2.2,0.3,11.5
"21095",95.5,2.3,0,0.3,0,3.5
"21097",95.2,1.7,0,0,0,5.6
"21099",93.3,4.1,0.5,0.5,0,3
"21101",88,7.3,0.2,0.4,0,7
"21103",93.3,3,0,0.6,0.1,4.8
"21105",86.8,8.4,0.4,0.7,0,7.1
"21107",90,6.4,0.2,0.6,0,5.2
"21109",98.1,0.3,0,0,0,3.2
"21111",71.6,21.7,0.2,2.9,0.1,6.1
"21113",91.3,4.6,0.3,1.4,0,4.1
"21115",97.3,0.5,0.1,1.5,0,1.2
"21117",90.1,4.6,0.1,1.3,0,6.3
"21119",97.3,0.5,0.1,0.2,0.1,3.1
"21121",96.4,0.8,0.8,0.4,0.1,2.9
"21123",92.8,3.5,0.1,0.4,0,4.8
"21125",97,0.7,0.4,0.4,0,2.8
"21127",98.8,0.2,0,0.2,0,1.4
"21129",96.1,0.8,0.7,0.2,0,4.6
"21131",97.6,0.1,0,0.4,0,3.4
"21133",97.8,0.4,0.2,0.3,0,2.5
"21135",97.8,0.7,0.2,0.1,0,2.4
"21137",94.6,1.9,0,0.2,0.1,6
"21139",97.2,0.5,0.1,0.1,0,4
"21141",90.7,6.7,0.1,0.3,0,3.9
"21143",91.6,5.7,0.6,0.4,0.1,2.8
"21145",85.1,10.5,0.4,0.9,0.1,5.5
"21147",90.1,5.7,0.7,0.5,0,5.7
"21149",96.8,1.2,0.5,0.2,0,2.3
"21151",91.4,4.1,0.4,0.9,0.3,5.4
"21153",99.8,0,0,0.1,0,0
"21155",90.2,7.3,0.2,0.2,0.1,3.7
"21157",97.4,0.9,0.1,0.2,0,2.5
"21159",93,5.5,0.2,0.1,0.1,1.8
"21161",90.6,6.3,0,0.9,0,3.9
"21163",91.8,3.8,0.7,0.7,0,5.6
"21165",98.3,0.2,0,0.3,0,2.6
"21167",93,4.2,0.1,0.5,0.1,3.8
"21169",95.7,1.6,0.3,0.4,0,4
"21171",95.7,2.5,0.1,0.3,0,2.1
"21173",94.5,2.8,0.3,0.1,0.1,3.7
"21175",93.8,3.4,0.5,0.6,0.3,2.4
"21177",92.7,4.5,0.2,0.8,0.1,3.2
"21179",91.4,5.1,0.1,0.5,0,4.7
"21181",96.1,1.6,0.3,0,0,3.6
"21183",96.6,0.9,0,0.3,0,3.3
"21185",91.4,3.7,0.2,1.6,0,5.7
"21187",98.8,0.6,0.2,0,0.1,0.6
"21189",93.4,5.5,0,0.2,0,0.9
"21191",97,1.1,0,0.6,0.4,1.9
"21193",95.9,1.9,0,0.9,0.3,1.9
"21195",97.5,0.9,0.1,0.6,0,1.5
"21197",96.9,0.4,0.6,0.6,0,2.8
"21199",96.3,0.9,0.3,0.8,0,3
"21201",98.2,1.8,0,0,0,0
"21203",98,0.2,1.2,0.1,0,1
"21205",96,1.5,0.2,0.8,0,2.8
"21207",94.6,0.3,0,0.8,0,5.8
"21209",87.8,4.6,0.2,1.2,0,9.4
"21211",87,6.9,0,0.9,0.1,7.8
"21213",85.7,10.3,0.4,0.7,0,5.1
"21215",96.2,1.9,0.2,0.3,0,2.7
"21217",91.3,4.3,0.1,1.1,0,6.2
"21219",87.5,8.2,0,0.1,0,5.8
"21221",90.4,7.4,0,0.5,0,2.9
"21223",96.4,0.2,0.5,0,0.8,3.5
"21225",83.2,13.3,0,0.5,0,5.5
"21227",81.6,8.9,0.3,4,0.4,7.7
"21229",90.1,5.4,0,0.9,0,6.1
"21231",94.3,2,0,0.2,0,4.8
"21233",91,3.6,0.1,0.1,0.1,8.5
"21235",97,0.9,0.3,0.2,0,2.8
"21237",98.5,0.1,0.3,0.1,0,2
"21239",91.6,4.5,0,0.4,0,6
"22001",79.3,17.4,0.1,0.1,0,5.8
"22003",73.9,18.9,2.1,0.6,0,7.2
"22005",72.2,21.8,0.1,1.1,0,8
"22007",67.4,30.3,0.4,0.1,0,2.9
"22009",66.3,26.9,0.9,0.5,0.2,10
"22011",83.5,12.5,0.5,0.5,0,5.9
"22013",54.8,43.2,0,0,0,2.9
"22015",71.9,22.8,0.5,1.9,0.1,4.7
"22017",46.2,49.2,0.4,1.3,0.1,4.9
"22019",70,24.9,0.3,1.4,0,5.8
"22021",81.7,16.4,0.3,0.3,0,1.9
"22023",92.8,3.4,0.5,0.5,0,4.1
"22025",66.7,32.3,0.1,0.2,0,0.9
"22027",45.5,52,0.3,0.1,0,3.3
"22029",57.8,41.1,0,0.1,0,1.1
"22031",61.5,35.4,0.9,0.1,0,4
"22033",46.8,46.1,0.2,3.2,0,5.6
"22035",29.4,69.7,0,0,0,1.8
"22037",54.5,43.6,0.5,0.3,0,2
"22039",67.9,27.6,0.3,0.5,0.1,5.2
"22041",65.4,33.9,0.1,0,0,1.1
"22043",78.6,16.2,0.3,0.1,0,7.2
"22045",60.7,31.7,0.1,2.7,0,7.7
"22047",49.6,48.2,0.1,0,0,3.5
"22049",67.8,29.7,0.1,0.6,0,2.1
"22051",62.4,27,0.4,4.2,0,8.2
"22053",80.1,16.5,0.8,0.5,0,4
"22055",69.4,25.9,0.3,1.9,0,4.2
"22057",79,13.6,2.2,0.6,0,7.3
"22059",84.2,11.3,1,1.2,0.1,3.2
"22061",54.2,40.9,0.2,1.7,0,4.1
"22063",90.3,6,0.4,0.6,0,4.4
"22065",35.3,63.7,0.2,0,0,1.1
"22067",49.4,49.1,0.1,0.5,0,1.3
"22069",53.3,41.3,0.8,0.7,0,5.7
"22071",33.9,59.5,0.2,2.9,0,5.3
"22073",59.1,37.4,0.2,1,0,3.4
"22075",67.9,20.3,1.1,3.9,0,11.8
"22077",61.9,35.8,0,0.3,0,2.9
"22079",63.5,31.6,0.8,1.3,0,5.2
"22081",57.7,39.1,0,0,0,6.1
"22083",61.9,36.1,0,0.4,0,2.9
"22085",69.3,16,6.6,0.4,0,14.8
"22087",69.4,23.3,0.4,2.5,0.1,6.8
"22089",69.2,26.6,0.4,1,0,3.7
"22091",45.7,52.5,1.1,0.3,0,0.6
"22093",48.6,49.6,0,0.2,0.2,1.9
"22095",38.2,56.5,0,1.1,0,5.7
"22097",56,41.5,0.2,0.1,0,3.7
"22099",66.8,29.1,0.6,1,0,4.7
"22101",58.9,30.5,1.6,1.4,0,11.8
"22103",82.8,12.1,0.6,1.6,0,4.8
"22105",67.1,29.5,0.3,0.7,0,4.5
"22107",43.4,55.4,0,0.1,0,1.1
"22109",70.2,19,5.7,1,0.1,6.8
"22111",71.5,24.8,0.3,0.1,0,5
"22113",81.4,14.5,0.5,2,0.1,2.6
"22115",75.8,14.7,1.3,2.1,0.4,8.9
"22117",66.9,30.2,0.2,0.1,0,4.1
"22119",63.7,34,0.4,0.3,0.1,2.9
"22121",58.3,40.1,0.1,0.1,0,2.7
"22123",80.1,16.1,0.2,0,0.1,4.9
"22125",53.5,44.5,0.2,0.6,0,2.3
"22127",66.2,31.7,0.5,0,0,2.4
"23001",91.4,2.4,0.2,0.8,0,10.2
"23003",94.9,1,1.9,0.5,0,3.3
"23005",91.7,3,0.2,2.2,0,5.3
"23007",96.5,0.2,0.1,0.4,0.2,5
"23009",95.9,0.9,0.5,1.1,0.1,2.9
"23011",95.7,0.9,0.5,0.9,0.1,3.6
"23013",96.1,0.5,0.5,0.5,0,4.5
"23015",96.9,0.4,0.4,1,0,2.3
"23017",96.2,0.4,0.3,0.4,0,5.2
"23019",94.5,0.9,1.3,1,0,4.4
"23021",95.8,0.6,0.8,0.8,0,3.3
"23023",95.7,0.8,0.4,0.8,0,4.6
"23025",96.5,0.6,0.5,0.4,0,3.9
"23027",96.2,0.6,0.4,0.5,0,4.2
"23029",90.8,0.8,5.3,0.5,0,4.8
"23031",95.5,0.9,0.4,1.3,0,3.6
"24001",88.2,8.1,0.1,0.9,0,5
"24003",72.7,16.8,0.2,3.8,0.1,10.6
"24005",60.6,28.9,0.3,6,0.1,6.9
"24009",81.2,11.7,0.1,1.9,0.1,9.4
"24011",79.9,14.1,0.4,0.7,0,7.6
"24013",91.6,3.5,0.3,1.9,0,4.8
"24015",87.8,6.8,0.1,1.4,0,6.7
"24017",44,46,0.6,3.2,0,11.7
"24019",65.5,26.6,0.1,1.1,0,12.1
"24021",80.6,9.7,0.3,4.5,0.1,8.1
"24023",96.9,0.9,0.2,0.4,0,3.2
"24025",78.6,13.8,0.2,2.6,0,8.1
"24027",57,18.9,0.3,18.1,0,10.2
"24029",80.7,14.3,0.1,1.2,0,6
"24031",53.1,18.5,0.3,14.8,0,17.7
"24033",16.6,62.7,0.4,4.1,0.1,19.1
"24035",89.3,6.7,0.1,1,0.1,4.5
"24037",78,14.6,0.1,2.6,0,8.3
"24039",52.7,42.4,0.4,1,0,5.9
"24041",82.9,10.5,0.2,1.4,0,9.5
"24043",82.1,10.6,0.1,1.8,0.1,9.3
"24045",66.5,25.9,0.3,3.1,0,6.8
"24047",83,12.9,0.1,1.2,0.1,5.2
"24510",30.5,62.4,0.3,2.6,0,6.8
"25001",91.6,2.9,0.6,1.5,0.1,5.3
"25003",90.6,2.8,0.3,1.8,0.1,7.3
"25005",84.1,4.3,0.1,2.3,0.1,12.3
"25007",88.1,4.7,0.8,0.3,0,10.1
"25009",79.9,4.3,0.2,3.4,0,15.2
"25011",92.8,1.5,0.3,1.3,0.2,6.6
"25013",81.4,8.9,0.2,2.4,0,10
"25015",87.6,2.6,0.2,5.3,0.1,7.5
"25017",76.7,5.3,0.2,11.9,0,8.8
"25019",87.3,7.8,0.3,0.6,0.1,7.1
"25021",77.6,7.1,0.1,11.1,0,6.5
"25023",82.9,10,0.2,1.4,0,7.8
"25025",55.2,22.4,0.3,8.9,0.1,19.8
"25027",83.7,5,0.3,4.9,0,8.9
"26001",96.9,0.4,0.6,0.2,0.1,3.3
"26003",84.9,7.7,3.6,0.1,0,7.2
"26005",93.5,1.4,0.3,0.7,0,6.7
"26007",96.8,0.6,0.4,0.6,0.1,3
"26009",96.1,0.4,0.8,0.4,0,3.8
"26011",96.2,0.4,1.3,0.4,0,3.2
"26013",73.4,9.3,10,0.4,0.1,13.3
"26015",96.3,0.7,0.4,0.6,0,3.4
"26017",94.7,1.7,0.3,0.6,0,5
"26019",95.7,0.2,1.7,0.4,0.1,3.7
"26021",78.7,14.6,0.4,1.9,0,7.5
"26023",93.9,2.4,0.4,0.8,0,4.1
"26025",81.3,10.5,0.6,2.4,0,9.7
"26027",88.9,5.2,1.1,0.8,0,7
"26029",95.3,0.5,1.6,0.5,0.1,4.2
"26031",93.2,0.8,2.1,0.4,0,6.8
"26033",70.7,6,14.2,1,0.1,15.9
"26035",96.2,0.6,0.7,0.1,0,4.5
"26037",93.6,1.8,0.2,1.5,0,5.3
"26039",96,0.7,0.3,0.9,0,3.6
"26041",93.7,0.3,2,0.4,0,7
"26043",95.7,0.6,0.9,0.7,0,3.8
"26045",86.4,6.8,0.6,2.3,0,6.6
"26047",92.4,0.7,2.9,0.6,0.1,6.4
"26049",74.8,19.9,0.3,1,0,7.4
"26051",97,0.3,0.5,0.5,0,3.2
"26053",91,3.9,2.6,0.5,0.1,3.7
"26055",94.8,0.9,1,0.6,0,5
"26057",91,5.7,0.6,0.4,0.1,4
"26059",96.6,0.7,0.4,0.4,0,3.5
"26061",93.2,0.8,0.4,2.8,0.1,4.9
"26063",97,0.5,0.2,0.6,0,3
"26065",74.3,11.7,0.4,6.8,0,12.1
"26067",91.7,4.6,0.2,0.4,0,5.4
"26069",95.6,0.7,1,0.8,0,3.5
"26071",95.8,0.5,1.7,0.6,0,2.6
"26073",88,2.7,3.2,1.8,0,7.8
"26075",87.3,7.8,0.4,0.8,0,6.8
"26077",80.8,11.1,0.2,2.4,0,10.3
"26079",95.9,1,0.9,0.5,0,3.2
"26081",79.6,9.6,0.4,3,0,11.6
"26083",97,0.9,0.4,0.2,0,3
"26085",86.9,7.9,0.9,0.2,0.1,7.4
"26087",95.6,1.3,0.3,0.6,0,3.8
"26089",92.9,0.5,3.1,0.6,0.1,4.6
"26091",93.1,2.5,0.5,0.3,0,6.4
"26093",96.3,0.6,0.3,0.9,0.1,3.3
"26095",79.6,6.8,6.5,0.5,0.1,12.7
"26097",74.4,3.4,16.1,0.7,0.2,10.4
"26099",81,11.7,0.3,4,0.1,5.4
"26101",91.2,2.9,1.8,0.4,0.1,7
"26103",93.2,1.7,0.8,0.9,0,6.4
"26105",94.8,0.9,1,0.6,0,4.9
"26107",92.9,3,0.6,0.9,0,4.9
"26109",94.3,0.3,2.3,0.4,0,5.3
"26111",93.2,1.4,0.4,2.3,0.1,4.7
"26113",96.2,0.6,0.5,0.2,0,4.4
"26115",94.2,2.4,0.2,0.6,0,4.6
"26117",94.6,2.2,0.5,0.4,0.1,4
"26119",96.6,0.2,1.2,0.2,0,3.4
"26121",80.8,13.6,0.8,0.6,0,7.8
"26123",93,1.2,0.9,0.4,0,6.3
"26125",75,13.6,0.3,7.5,0,6.4
"26127",94.6,1.1,1,0.2,0,4.9
"26129",96.5,0.3,1.1,0.7,0,2.8
"26131",96,0.5,0.8,0.4,0.1,4.3
"26133",96.1,1.1,0.7,0.3,0,3.3
"26135",96.8,0.5,0.7,0.1,0,3.4
"26137",95.7,0.7,0.3,0.6,0,5.3
"26139",89.6,1.5,0.3,2.7,0,8.6
"26141",96.6,0.6,0.5,0.6,0,3.3
"26143",96.5,0.2,0.7,0.3,0,4.5
"26145",75.2,18.6,0.3,1.2,0,7.9
"26147",93.5,2.2,0.2,0.6,0,6.2
"26149",92,2.2,0.3,0.5,0.1,8.1
"26151",96.6,0.5,0.3,0.3,0,3.8
"26153",86.5,0.4,7,0.4,0,11.3
"26155",96.6,0.7,0.3,0.3,0,4
"26157",96.1,1,0.3,0.3,0,4.3
"26159",86.2,3.3,1,0.7,0,12.9
"26161",73.6,11.9,0.4,9.1,0,9.2
"26163",53.1,38.7,0.3,3.4,0,6.9
"26165",95.7,0.7,0.5,0.5,0.1,4.7
"27001",94.8,0.5,2.1,0.3,0.1,4.3
"27003",83.6,6.2,0.7,4.5,0,8.3
"27005",87.6,0.5,7.4,0.6,0,7.3
"27007",72.9,1.6,20.2,0.7,0.1,9
"27009",91.3,4,0.2,1,0,6.2
"27011",97.6,0.1,0.3,0.1,0,3.7
"27013",90.7,3.9,0.3,2.2,0,5.4
"27015",95.5,0.7,0.3,0.7,0,3.6
"27017",89.4,1.9,5.1,0.6,0,6.1
"27019",92,1.8,0.2,2.8,0,5.6
"27021",84.5,0.4,11.8,0.6,0,5.1
"27023",90.1,0.9,2,0.9,1.1,5.8
"27025",95.3,1.3,0.5,1.1,0,3.3
"27027",90.6,3.7,1.8,1.3,0.1,4.6
"27029",85.8,0.2,8.3,0.5,0,10.2
"27031",86.2,0.1,8.8,0.9,0,6.5
"27033",89.4,0.9,0.1,4,0.2,6.8
"27035",95.8,0.8,0.9,0.4,0,3.9
"27037",82.1,6.3,0.3,4.8,0.1,10.2
"27039",94.7,0.3,0.4,0.9,0,5.1
"27041",96.9,0.4,0.3,0.3,0,3.6
"27043",96.7,0.3,0.3,0.4,0,3.7
"27045",97.6,0.5,0,0.5,0,2.4
"27047",91.6,1.1,0.5,2.6,0,6.2
"27049",94,1.3,0.8,0.8,0,5.1
"27051",96.8,0.3,0.3,0,0,4.8
"27053",72.1,13.3,0.7,7.1,0,10.5
"27055",96.9,1.3,0.2,0.4,0,2.1
"27057",93.4,0.6,2.2,0.7,0,5.1
"27059",95.1,0.5,0.3,1.5,0,4.5
"27061",92.8,0.5,3.7,0.4,0,5
"27063",94.5,0.4,0,2.1,0,4.7
"27065",95.9,0.2,0.5,0.6,0,5.4
"27067",88.3,5.3,0.3,1,0,6.8
"27069",96.3,1.5,0.5,0.7,0,2.1
"27071",93.6,0.6,3.1,0.4,0,3.7
"27073",96,0.9,0.2,0.8,0,3.1
"27075",96.9,0.6,0.9,0.1,0.2,2.5
"27077",93,0.1,1.3,0.1,0,11
"27079",95.5,0.8,0.2,0.4,0,4.5
"27081",97.5,0.4,0.6,0.2,0,2.5
"27083",86.2,3.5,0.4,4.3,0,7.5
"27085",95,0.6,0.2,0.6,0,4.9
"27087",46.8,0.5,39.9,0.3,0.2,24.4
"27089",96.8,0.4,0.4,0.4,0.1,3.3
"27091",96.3,0.5,0.2,0.5,0.1,3.9
"27093",97,0.4,0.1,0.3,0,3.4
"27095",90.2,0.5,5,0.7,0.1,6.8
"27097",96.3,0.6,0.2,0.4,0,3.8
"27099",86.8,3.9,0.1,3.7,0.6,6.9
"27101",96.5,0.4,0.3,1.6,0,2.4
"27103",92,2.8,0,1.7,0,6
"27105",77.8,4.3,0.7,6.9,0,12.9
"27107",93.3,1,2.2,0.4,0,5.6
"27109",83.7,6.2,0.4,5.8,0.1,6.6
"27111",94.9,1.5,0.5,0.6,0,4
"27113",94,1.1,1.6,1.2,0,4
"27115",91.4,2.3,2.4,0.6,0,6.2
