"GEOID","white","black","ai_an","asian","nh_opi","other"
"27117",92,1.3,1.9,0.2,0,7.5
"27119",91.7,2.2,1.7,1,0.1,5.6
"27121",96.5,0.4,0.3,0.6,0,3.5
"27123",66.3,12.1,0.6,14.4,0,10.7
"27125",95.2,0.5,1.7,0,0,4.8
"27127",88,0.8,5,2.7,0,5.3
"27129",89.4,0.4,1.5,0.7,0,9.5
"27131",85.6,5.7,0.4,2.1,0.1,8.4
"27133",96.4,0.9,0.3,1.1,0,2.2
"27135",92.5,1,1.8,2.7,0.1,3.6
"27137",92.1,1.6,1.8,1,0,6.5
"27139",84,4.3,0.5,6.1,0,8
"27141",92.4,2.5,0.6,1.3,0,5.3
"27143",95.3,1.1,0.3,0.7,0,3.4
"27145",87.8,6.4,0.2,2.1,0,5.5
"27147",90.5,3.2,0.4,1.5,0.1,5.5
"27149",90.4,2,1.7,2.4,0.2,4.5
"27151",94.5,2.2,0,0.3,0.6,3.1
"27153",94.3,0.7,0.5,0.6,0,5.3
"27155",90.7,0.5,5,0.2,0,6.3
"27157",96.5,0.6,0.3,0.5,0,3.3
"27159",95.1,0.6,1.1,0.4,0,5
"27161",92.9,2.4,0.7,0.6,0,5.1
"27163",85.4,4.6,0.4,5.8,0.1,6.8
"27165",85.8,0.9,0.1,1.2,0,13.1
"27167",98.3,0.4,0.3,0,0,1.9
"27169",93.6,1.3,0.4,2.6,0,3.8
"27171",94.1,1.4,0.3,1.1,0,4.9
"27173",92.6,0.7,2.5,0.6,0,5.6
"28001",40.9,56.3,0.3,0.6,0,3
"28003",84.4,12.1,0.2,0.3,0,4.7
"28005",57.4,41.9,0,0.2,0,0.8
"28007",53.8,42.3,0.1,0.2,0,5.5
"28009",61.4,34.2,0,0,0.2,7.4
"28011",33,64.2,0.1,0.9,0,2.3
"28013",65.2,27.4,0,0.2,0,9
"28015",64.5,34.7,0,0,0,1.4
"28017",50.3,44.3,0.1,0.2,0,6.6
"28019",67.8,31,0.4,0,0.1,1.2
"28021",11.3,87.2,0.1,1.1,0,0.5
"28023",63.6,35.5,0.1,0,0,1.5
"28025",38.8,60,0.5,0.3,0,0.8
"28027",20.9,77.6,0.2,0.5,0,1.6
"28029",45.1,51.6,0,0.4,0,4.3
"28031",62.6,36.6,0.2,0,0,1.2
"28033",66.7,27.3,0.2,1.4,0,6.5
"28035",59.4,37.2,0.2,0.8,0,4.6
"28037",63.4,36,0.2,0.1,0,0.8
"28039",88.9,8,0.5,0.4,0,3.4
"28041",73.4,25.9,0.2,0,0,0.8
"28043",54.9,43.4,0.7,0.2,0,1.5
"28045",87.5,8,0.6,0.6,0,6
"28047",67.9,24.9,0.6,2.8,0,6.6
"28049",25.3,72.6,0.1,0.8,0,1.6
"28051",15.5,84,0,0.1,0,0.5
"28053",20.8,76,0.3,0.1,0,2.8
"28055",37.8,61.6,0,0,0,0.6
"28057",91.1,7.3,0.4,0,0,2.1
"28059",70.8,21.3,0.4,2.4,0.1,7.5
"28061",44.7,54.3,0,0,0,1.4
"28063",13.3,85.8,0.2,0.6,0,0.3
"28065",37.9,61.3,0,0.1,0,1.1
"28067",68.6,29.4,0.2,0.3,0.1,2.4
"28069",34.5,61.7,3.7,0.1,0,0.2
"28071",71.4,23.6,0.2,2.1,0,3.7
"28073",76.4,20.1,0.1,1.3,0,3.8
"28075",54.2,43.7,0.2,0.7,0,1.9
"28077",65,32.5,0.2,0.2,0,3.1
"28079",51.2,41.9,5.7,0.5,0,1.2
"28081",66.9,29.5,0.3,1,0,3.5
"28083",24,74.2,0,0.6,0,1.5
"28085",67.5,31.9,0,0.5,0,0.2
"28087",53.4,43.8,0.1,1,0,2.9
"28089",57.2,38,0.2,2.6,0,2.8
"28091",65.3,32.6,0,0.5,0.1,1.7
"28093",49.5,47.8,0.1,0,0,3.6
"28095",68.1,31.2,0,0.1,0,1.1
"28097",52.9,44.2,0,0.3,0,4.7
"28099",60,20.9,16.7,0.5,0,3.4
"28101",61.4,30.5,5.3,0.5,0,3.4
"28103",27.3,72.2,0,0,0,1
"28105",57.4,37,0.1,3.3,0.1,3.8
"28107",48.7,48.6,0.2,0,0.1,4.7
"28109",83.8,12.8,0.6,0.2,0,4.8
"28111",79,19.8,0,0.1,0,2
"28113",43.8,54.3,0.5,0.3,0,1.8
"28115",77.7,16,0,0.1,0,7.5
"28117",83.6,10,0.1,2.2,0,7.8
"28119",27,72,0,0.2,0,1.4
"28121",75.6,20.8,0.2,1.2,0,3.6
"28123",57.2,38.1,0.4,0.3,0,4.7
"28125",25.1,74.6,0.1,0,0,0.2
"28127",61.8,36.6,0,0.6,0,2
"28129",75.8,23,0,0.5,0.2,0.9
"28131",78.2,18.3,0.2,0,0.1,6.2
"28133",25.2,73.9,0.1,0.1,0,1
"28135",35.4,53.7,0.2,1.4,0.1,9.7
"28137",66.5,29.9,0.1,0.1,0.1,5.8
"28139",77.4,16.7,0.1,0.3,0,7.2
"28141",96.1,2.7,0.2,0,0,2
"28143",19.1,78.5,0,1.4,0,1.7
"28145",79.1,15.5,0,0.4,0,6.7
"28147",52.9,46.3,0,0.1,0,0.8
"28149",48.3,49.4,0.3,0.7,0,2.3
"28151",25.6,72.2,0.1,0.6,0,2.1
"28153",57.4,41,0.1,0.1,0,2.2
"28155",78.8,20.4,0.2,0.3,0,0.3
"28157",27.9,71.1,0,0.1,0,1.6
"28159",50.5,46.9,1.3,0,0,2.3
"28161",59,39.7,0.1,0.2,0,1.7
"28163",36.9,59.6,0.3,0.4,0,4
"29001",91.6,2.7,0.1,2.5,0.2,5.3
"29003",95.3,1.4,0.3,0.3,0.7,3.8
"29005",97.6,0.5,0.8,0.5,0,1
"29007",88.9,5.7,0.4,0.1,0.1,9
"29009",92.1,0.2,0.7,1.4,0,8.9
"29011",92.9,0.3,2.5,0,0.1,8.2
"29013",95.4,1.5,0.6,0.3,0.2,3.3
"29015",96.1,0.3,1.5,0.1,0,4
"29017",97.1,0.4,0.9,0.4,0,2.6
"29019",81.2,9,0.3,4.4,0.1,8.9
"29021",87.3,5.2,0.5,1.1,0.5,9.4
"29023",90.4,5.5,0.6,0.8,0.1,5.2
"29025",95.7,0.6,0.7,0.4,0,4.9
"29027",92,4.4,0.5,0.8,0.3,3.7
"29029",96.3,0.8,0.6,0.3,0,3.4
"29031",87.8,7.4,0.1,1.7,0,5.6
"29033",95.6,1.9,0.2,0.5,0,3.4
"29035",97,0.1,1.6,0,0,2.6
"29037",91.2,4.1,0.6,0.8,0.1,5.7
"29039",96.2,0,0.3,0.2,0,5.9
"29041",95.4,2.6,0,0,0,4
"29043",95.3,0.8,0.5,0.6,0,5.2
"29045",97.3,0.3,0.3,1,0,2.2
"29047",85.1,6.1,0.5,2.2,0.2,9.8
"29049",95.7,1.5,0.4,0.7,0,3.5
"29051",84,11.7,0.4,1.6,0,4.4
"29053",88.8,5.8,0.5,0.5,0.2,8
"29055",96.7,0.4,0,0.2,0,4.8
"29057",95.5,0.4,0.9,0.8,0,4.5
"29059",96.2,0.1,1.4,0.5,0,3.2
"29061",97.1,0.6,0.6,0.2,0.1,2.7
"29063",85.9,9,0.8,0.6,0.3,6.8
"29065",95.2,0.5,0.7,0.3,0,6.1
"29067",98.3,0.2,0.5,0.1,0,1.2
"29069",84.6,10.2,0.2,0.6,0,6.5
"29071",96,0.7,0.2,0.5,0,4.6
"29073",97.2,0.5,0.5,0.3,0,2.7
"29075",97.4,0.6,0.3,0.5,0.1,2.2
"29077",89.9,3.3,0.5,2,0.1,7.3
"29079",96,0.3,0.6,0.6,0.1,4.7
"29081",96.3,0.5,0.7,0.2,0,3.6
"29083",95.4,1.3,0.4,0.5,0,4.6
"29085",96.2,0,1.6,0.3,0,3.6
"29087",96.8,1.1,1,0.7,0,1
"29089",91.6,5.9,0.9,0.4,0,2.2
"29091",96.2,0.2,1.2,0.7,0,3.3
"29093",95.6,1.1,0.7,0.3,0.1,4.6
"29095",67,23.3,0.4,1.8,0.3,10.5
"29097",90.4,1.9,1.5,1.1,0.1,8.6
"29099",96.1,0.9,0.3,0.8,0,3.7
"29101",89,4.3,0.4,1.7,0.3,8
"29103",96.4,0.5,0,0.6,0.1,4.5
"29105",95,0.6,1,0.4,0,5.8
"29107",93.8,2.2,0.3,0.5,0.2,4.9
"29109",94.8,0.5,0.8,0,0.2,5.6
"29111",93,4.2,0.8,0,0.2,3.7
"29113",94.9,1.9,0.3,0.3,0,4.6
"29115",96.9,0.5,0.3,0.4,0.1,3.7
"29117",93.5,2.6,0.6,0.6,0.1,4.7
"29119",87.1,1.8,2.9,1.5,2.2,7.2
"29121",94.4,2,0.7,0.6,0,4.5
"29123",96.9,0.8,0.2,0.6,0,3.1
"29125",96.7,0.3,1,1,0,1.9
"29127",91.6,3.7,0.4,0.6,0.1,6.7
"29129",97.4,0.5,0,0.5,0,2.6
"29131",96.7,0.2,1.2,0.5,0,2.6
"29133",73,24.9,0.9,0.1,0,2
"29135",96,2.7,0.4,0.1,0,1.4
"29137",94.5,3.4,0.6,0.5,0,1.9
"29139",94.8,1.5,0,0.3,0.1,5.7
"29141",95.9,0.9,0.4,0.9,0,3.7
"29143",81.5,15.4,0.4,0,0,5.5
"29145",90.3,0.9,2.4,1.4,1,7.1
"29147",93.7,2.8,0.2,1.4,0.1,3.3
"29149",95.4,0.2,1.6,0.5,0.1,4.2
"29151",99.1,0.2,0.1,0,0,0.9
"29153",96,0.1,1,0.5,0,4.9
"29155",69.5,27.5,0,0,0,4.7
"29157",97.1,0.6,0.5,1.2,0,1.2
"29159",91.4,3.5,0.1,0.7,0,6.4
"29161",90.5,2.4,0.8,3.6,0,5.1
"29163",89,7.3,0.3,0.3,0.1,5.2
"29165",85.3,6.8,0.3,2.7,0.5,8.1
"29167",95.6,0.9,1.3,0.2,0.1,3.7
"29169",75.7,11.2,0.9,2.5,0.7,14.9
"29171",96.4,0.1,0.2,0.1,0,6.2
"29173",96.3,1.3,0.6,0.6,0,2.1
"29175",90,5.9,0.7,0.6,0,5.1
"29177",95.8,1.3,0.5,0.2,0,4.1
"29179",94.4,2,0.4,0.3,0.2,5.3
"29181",96.5,0.7,0.6,0.4,0.2,3.1
"29183",89.6,4.4,0.2,2.6,0,5.8
"29185",95.6,0.7,0.9,0.4,0,4.7
"29186",96.7,2,0,0.6,0,1.4
"29187",92.9,4.4,0.4,0.5,0,3.2
"29189",67.9,24.2,0.2,4.3,0,5.8
"29195",86.4,5,0.2,0.8,1.1,9.3
"29197",97,0.5,0,0.3,0,4.5
"29199",99.3,0,0.1,0,0,1.2
"29201",85.2,11.6,0.4,0.4,0,4.1
"29203",95.7,0.2,0.2,0,0,8
"29205",95.9,1.6,0.2,0.3,0,3.4
"29207",96.9,1.5,0,0,0,2.9
"29209",96.3,0.2,0.7,0.2,0.1,4.2
"29211",90.6,2.3,1.4,0.1,0.1,7.4
"29213",91.7,1.5,1,1,0,7
"29215",92.8,2.2,1.7,0.7,0,4.7
"29217",95.6,0.5,0.6,0.7,0,4.9
"29219",92.7,2,0.9,0.6,0,5.8
"29221",95.3,2.1,0.3,0.2,0.3,3.7
"29223",96.6,0.6,0.2,0.3,0,4.7
"29225",95.5,1,0.5,0.4,0.2,4.2
"29227",97.8,0.5,0,0.1,0,3
"29229",96.6,0.5,0.3,0.2,0.2,3.7
"29510",46.5,46.4,0.3,3.4,0.1,5.8
"30001",94.8,0.1,1.4,0.6,0.1,5.8
"30003",29.9,0,65.4,0.1,0,8.7
"30005",45,0.4,51.3,0.1,0,5.1
"30007",96.5,0.1,0.4,0,0,5.7
"30009",96.6,0.4,1.3,0.3,0,2.6
"30011",96.9,0,0.8,0,0,4.6
"30013",87.7,1.3,4.6,0.7,0.1,10
"30015",77.7,0.2,18.7,0.6,0,4.8
"30017",93.7,0.6,1,0.1,0.2,7.9
"30019",95.7,0,3.2,0.8,0,0.6
"30021",94.5,0.8,2.4,0.2,0,3.7
"30023",92.9,0.7,1.9,0.8,0.1,6.9
"30025",95.3,0,1,1.7,0,3.6
"30027",94.5,0.1,1.4,0.6,1.9,2.7
"30029",94.1,0.4,1.5,0.7,0,5.5
"30031",93.8,0.4,0.9,1.4,0,6
"30033",99.3,0.7,0,0,0,0
"30035",31.9,0.3,65,0,0.1,4.5
"30037",94.5,1.4,0.4,0,0,7.4
"30039",96.3,0.1,0.4,0.1,0,6.4
"30041",70.2,0.4,23.7,0.4,0,9.5
"30043",94.2,0.4,1,0.1,0,7.7
"30045",95,0,2.3,0,0,5.6
"30047",67,0.3,24.3,0.3,0.2,15.4
"30049",93.8,0.3,1.7,0.7,0.1,6.5
"30051",99.5,0,0,0,0,1
"30053",94.7,0.2,1.3,0.4,0.2,5.4
"30055",92.3,0,6,1.6,0,0
"30057",95,0.2,0.2,0,0,7.5
"30059",92.6,0.1,1.4,0.2,0,6.9
"30061",92.7,0.8,2.7,0.8,0,5.7
"30063",91.6,0.6,2,1.9,0.1,7.4
"30065",94.1,0,2.6,0.9,0,4.7
"30067",95.6,0.4,0.8,0.3,0.1,5.2
"30069",94.5,0,0,5.5,0,0
"30071",84.4,0,9.4,0.3,0,11.3
"30073",81.4,0.1,15.4,0.1,0,4.6
"30075",94.3,0,1.7,0,0,7.9
"30077",90.3,0.9,4.9,0.4,0,6.9
"30079",97.8,0,1.2,0.8,0,0.2
"30081",95.8,0.1,0.9,0.5,0,4.9
"30083",93.3,0,2,0,0.2,8.2
"30085",36.1,0.2,57.8,0.6,0,10.5
"30087",57,0.2,37.4,1,0,6.7
"30089",92.5,0.3,3.5,0.4,0,6.4
"30091",94.5,0,1,0.3,0,8.2
"30093",94.4,0.5,2.3,0.8,0,4
"30095",95.9,0.1,1,0.3,0,4.7
"30097",96.3,0,1,0.3,0,5
"30099",94.4,0.5,1,0.3,0,6.8
"30101",89.5,0.5,7.6,0.7,0,3.4
"30103",94.6,0,0,4.2,0,2.1
"30105",86.1,0.4,8.9,0.2,0.3,7.6
"30107",94.5,0,3.4,0.3,0,3.6
"30109",98.1,0,1.2,0.7,0,0
"30111",90.2,0.7,4.4,0.7,0.1,7.1
"31001",93,0.6,0.4,1.3,0,6.7
"31003",97.3,1,0.1,0.2,0,1.7
"31005",96.3,0,0.2,0,0,6.5
"31007",96,0,0,1.4,0,4.8
"31009",100,0,0,0,0,0
"31011",98.4,0.3,0.1,0.5,0.1,1
"31013",92.5,1.4,2.3,1.1,0,5
"31015",95.8,0.6,1,1,0,3.2
"31017",97.3,0,0.4,0.5,0,3.6
"31019",91.8,1,0.2,1.3,0,7.6
"31021",94.9,0.5,2.3,0.8,0,2.7
"31023",96.4,0.1,0.4,0.7,0,3.8
"31025",95.9,0.3,0.5,0.3,0.2,4.7
"31027",97.4,0.2,0.8,0.1,0,2.2
"31029",99.3,0.1,0,0.3,0,0.6
"31031",89.4,0,3.6,0.5,0.1,12.6
"31033",94.9,0.8,0.6,0.7,0,5.6
"31035",96.6,0.2,0.3,0.1,0,4.4
"31037",88.8,3.7,1.3,0.7,0.2,7.2
"31039",94.2,0.1,0.4,0.3,0.1,6.3
"31041",96.7,0.2,0.2,0.8,0,3.4
"31043",68.8,5.4,2.2,3.4,0.1,23.1
"31045",90,4.4,3.5,0.7,0,2.8
"31047",87.5,6.3,0.5,0.6,0.2,5.8
"31049",95.4,0.2,1.5,0.6,0,4.4
"31051",93.2,0.4,0.4,0.4,0,6.6
"31053",94.7,1,1,0.4,0.2,4.7
"31055",79.2,11.1,0.6,3.8,0.1,8.5
"31057",99.4,0.2,0,0,0,0.8
"31059",96.9,0.4,0.6,0.6,0,2.8
"31061",97.7,0.5,0,0.2,0.1,2.7
"31063",97.3,0.6,0.3,0.1,0,3.4
"31065",96.7,0.1,0.2,0.3,0,4.8
"31067",96.5,0.6,0.7,0.7,0,2.7
"31069",98.5,0.2,0.5,0.2,0,1
"31071",97.9,0.3,0,0.2,0,1.6
"31073",97.6,0.2,0.2,0.3,0.3,2.6
"31075",97,0.8,0,0,0,3.6
"31077",97.5,0.4,0.3,0.2,0,2.3
"31079",84,2.8,0.6,1.1,0.3,13.1
"31081",96.1,0.2,0.2,0.4,0.1,4.6
"31083",96.3,0.5,0.3,0.2,0,4.3
"31085",98.3,0,0,0,0,1.7
"31087",99.5,0.1,0.1,0,0,0.4
"31089",97.6,0.1,0.6,0.6,0,1.9
"31091",97.7,1,0.6,0,0,0.7
"31093",96.6,0.2,0,0.2,0,4.6
"31095",96.9,0.6,0.2,0.2,0,3.6
"31097",86.4,6.1,0.7,1.6,0,6.5
"31099",96.7,0.1,0.8,0.5,0,3.4
"31101",96,1.2,0.9,0.8,0.2,1.6
"31103",98.6,0,0,0,0,2.7
"31105",94.2,0.1,1.2,0.3,0,8.3
"31107",86.8,0.4,9.5,0.3,0,5.3
"31109",86.1,4,0.7,4.2,0.1,8.6
"31111",94.8,1.5,0.4,0.9,0,4
"31113",98.7,0,1.1,0,0,0.4
"31115",99.7,0,0.3,0,0,0
"31117",98.5,0,0,0,0,1.5
"31119",91.6,1.3,1.6,1.7,0,5.1
"31121",95,0.5,0,0.5,0,6.3
"31123",95.3,0.8,0.5,0.5,0,4.9
"31125",98.9,0.4,0.5,0,0,0.3
"31127",95.9,1.5,0.5,0.8,0,2
"31129",97.2,0.1,0.1,1.8,0.1,1.2
"31131",94.1,0.4,0.1,0.3,0,8.1
"31133",96.6,0.2,0,0,0,6.6
"31135",98.6,0.1,0.1,0,0,1.6
"31137",96.4,0.4,0.2,0.2,0,5
"31139",97.1,0.2,0.1,0.6,0.2,3.6
"31141",94.8,0.5,0.4,0.8,0,4.5
"31143",97.3,0.2,0.2,0,0,3.5
"31145",95.7,0.6,0.3,0.1,0,5.7
"31147",93.7,0.2,2.9,0.1,0,6
"31149",97,1.5,0.8,0,0,0.8
"31151",88.8,2.5,0.2,2,0,9.3
"31153",87.4,3.9,0.5,2.6,0.1,9
"31155",97.3,0.5,0.4,0.4,0,2.5
"31157",91.6,0.9,1.9,0.7,0.1,7.2
"31159",96.4,0.6,0.1,0.5,0,4.4
"31161",82.6,2.1,8.5,0.9,0,11
"31163",97.8,0.2,0,0.3,0,2.6
"31165",92.7,0.4,0.5,0,0,9.5
"31167",96.7,1.5,0,0.5,0,2
"31169",96.7,0.5,0.3,0,0,4.3
"31171",95,0,0.9,0,0,8
"31173",38.3,0.2,58.6,0.8,0,4
"31175",97.9,0.5,0.5,0,0,2.1
"31177",96.6,1.1,0.1,0.3,0.1,3.6
"31179",95.3,1.4,0.2,0.5,0,4.5
"31181",95.4,0.3,0.9,0,0.4,5.5
"31183",99.1,0,0,0.3,0,1
"31185",94.7,1.6,0.5,0.4,0,4.4
"32001",81.6,2.5,4.6,2.8,0.1,13.1
"32003",60.2,11.7,0.9,9.7,0.8,22.3
"32005",89.1,0.8,2,1.8,0.3,8.8
"32007",85.6,0.5,6.6,1.1,0.2,7.2
"32009",95.7,2.6,1.7,0,0,0.2
"32011",93.8,0.1,5.1,0.7,0,0.4
"32013",86.4,0.6,5.7,0.6,0,8.6
"32015",93.3,0.9,3.4,0.1,0,3.9
"32017",88.6,4.5,1.1,0.9,0,5.7
"32019",85.1,0.8,2.7,1.3,0.2,13.9
"32021",68.2,5.1,20.6,1.3,0,7.8
"32023",83.1,1.9,1.8,1.7,0.5,14.6
"32027",80.2,3.8,3.4,1.1,0.3,16
"32029",87.6,1.7,0.4,0.9,0,18.6
"32031",77.6,2.3,1.6,5.3,0.7,16.8
"32033",85.1,5.9,5.6,0.9,0.1,3.5
"32510",82,2.1,2.3,2.7,0.1,13.6
"33001",96.3,0.7,0.4,0.9,0,3.2
"33003",97.2,0.5,0.1,0.7,0,3.1
"33005",95.1,0.9,0.2,1.3,0.1,4.6
"33007",94,2.6,0.3,0.5,0.1,4.7
"33009",92.2,1.2,0.3,3.7,0,4.7
"33011",89.4,2.9,0.1,4,0.1,6
"33013",94.1,1.4,0.3,2.1,0,3.9
"33015",94.7,0.8,0,2.1,0,4
"33017",92.6,1,0.1,3.4,0,5.5
"33019",96.3,0.8,0.3,0.8,0,3.4
"34001",65.8,14.6,0.4,7.9,0.1,14.8
"34003",71.6,6,0.2,16.3,0,8.5
"34005",72,16.9,0.1,5.1,0.1,9.7
"34007",63.6,19.3,0.2,5.7,0,14.4
"34009",91.4,4.5,0,0.9,0,5.1
"34011",68.1,19.5,0.8,1.4,0,14.3
"34013",42.9,39.7,0.2,5.3,0,14.5
"34015",81.4,10.2,0.1,3.1,0,8.4
"34017",54.8,12.1,0.4,15.2,0.1,21.2
"34019",90.5,2.6,0.1,4.1,0,4.2
"34021",62.9,20.7,0.2,11.1,0,7.2
"34023",57.9,10.3,0.2,24,0,10.4
"34025",82.4,7.2,0.2,5.4,0,6.8
"34027",81.5,3.5,0.1,10.3,0,6.7
"34029",90.9,3.1,0.1,1.9,0,5.8
"34031",64,11.2,0.3,5.2,0,22
"34033",80,13.2,0.3,1.1,0,8.5
"34035",66.3,9.7,0.3,17.7,0,8.3
"34037",92.8,2.3,0,2.1,0,4.6
"34039",54.9,21.2,0.3,5.1,0,21.3
"34041",88.5,4.5,0.2,2.7,0,6.6
"35001",74.3,3,4.9,2.6,0.1,19.3
"35003",97.9,0,0.1,0,0,2.1
"35005",87.6,1.6,1.7,1,0,10.7
"35006",48.1,1.1,41.5,0.1,0,12.3
"35007",85.4,0.7,2,0.4,0,15.6
"35009",66.4,5.1,1,1.3,0.4,31.3
"35011",66.9,1.6,0.2,0.3,0,39.6
"35013",87.1,1.8,1.1,1.1,0,10.7
"35015",90.1,1.6,1.7,0.5,0,7.7
"35017",92.6,1,2.1,0.6,0,5.2
"35019",78,0.8,5.8,0.2,0,18.2
"35021",82.3,0,0,0,0.7,20.6
"35023",93.8,1.3,1.5,0,0,4.7
"35025",88.4,3.8,1,0.6,0,7.8
"35027",96.8,0.5,0.6,0.1,0,3.1
"35028",85.5,0.6,1.1,5,0,12.9
"35029",92.3,1.6,0.9,0.8,0,5.7
"35031",14.4,0.7,75.9,1.1,0,11.6
"35033",65.9,0,0.3,0,0,34.5
"35035",79.1,3.5,6.8,1.3,0.2,12.5
"35037",88.6,1.7,1.9,0.9,0.2,8.1
"35039",53.1,0.6,16.3,0.5,0,31.5
"35041",75.5,2.8,1,0.6,0.1,25
"35043",72.1,2.3,12.8,1.4,0.2,15.2
"35045",52.3,0.8,39.6,0.8,0.1,9.4
"35047",60.9,1.3,1.4,1.2,0.1,38.5
"35049",83.8,1.1,3.2,1.3,0.1,13.3
"35051",89.8,0.4,4.4,0.8,0,7.3
"35053",79.7,0.6,12.2,3.3,0,6.5
"35055",84.4,0.5,6.5,0.9,0,10.1
"35057",91,0.8,0.3,0.1,0,9.1
"35059",86.7,1.6,2.1,0,0,13.8
"35061",83,1.4,4.3,0.9,0,13.6
"36001",75.3,12.4,0.2,6.6,0,9.6
"36003",95.5,1.5,0.2,1.2,0,2.8
"36005",22,35.2,0.7,3.7,0.1,42.2
"36007",85.5,5.7,0.2,4.3,0,7.7
"36009",91.9,1.4,3.2,0.8,0,4.8
"36011",91.8,4.3,0.1,0.6,0,5.8
"36013",92.2,2.6,0.3,0.6,0.1,6.2
"36015",88.1,6.3,0.3,1.3,0,7.3
"36017",96.1,1,0.4,0.5,0,3.8
"36019",90.9,4.3,0.3,1.4,0,4.5
