"GEOID","white","black","ai_an","asian","nh_opi","other"
"36021",89,4.5,0.1,1.8,0,7.3
"36023",94.6,1.9,0.2,0.8,0,4.3
"36025",94.7,1.8,0.1,0.8,0,4.4
"36027",78.2,10.5,0.3,3.5,0.1,10.8
"36029",77.8,13.5,0.5,3.6,0,7
"36031",92.9,3.2,0.2,0.3,0,5.5
"36033",82.7,5.7,7.1,0.6,0.2,5.3
"36035",94.4,2.1,0.4,0.8,0,3.8
"36037",91.9,2.1,0.8,0.8,0,7.1
"36039",89.6,5.8,0.6,1,0,4.8
"36041",97.3,0.8,0.1,0.1,0,3.1
"36043",95.7,1.3,0.2,0.6,0.2,3.6
"36045",86.4,6.1,0.5,1.8,0.2,8.8
"36047",43.7,32.2,0.3,11.9,0,15
"36049",96.8,0.7,0.3,0.5,0.1,2.4
"36051",92.6,2.9,0.2,1.3,0,4.5
"36053",94.6,1.8,0.5,0.9,0.1,3.8
"36055",76,15.3,0.4,3.6,0,7.5
"36057",87.2,2.2,0.1,0.7,0,12.5
"36059",68,11.7,0.3,9.7,0,13.3
"36061",56.5,14.8,0.4,12.2,0.1,20.7
"36063",87.2,7,1,1.1,0,6.4
"36065",85.3,6,0.2,4,0,7.4
"36067",79.6,11.4,0.6,3.7,0,8.3
"36069",92.6,2.5,0.4,1.4,0,4.8
"36071",74.1,11,0.4,2.7,0.1,15.2
"36073",88.9,5.8,0.3,0.6,0,6.7
"36075",95.6,1.1,0.2,0.7,0,4.1
"36077",93.4,2.2,0.2,1.4,0,5
"36079",86.9,3.1,0.2,2.1,0,9.9
"36081",38.3,18.3,0.5,25.5,0,21.1
"36083",86.1,6.5,0.1,2.7,0,8.3
"36085",74.1,10.3,0.2,9.3,0,8.2
"36087",70.7,12.3,0.2,5.9,0,13.7
"36089",92.8,2.4,0.8,1,0.1,4.8
"36091",92.7,1.7,0.2,2.9,0,4.3
"36093",76.3,10.1,0.2,4.7,0.1,13.4
"36095",95.4,1.6,0.2,0.9,0,3.2
"36097",96.5,1,0.1,0.7,0,3.2
"36099",91.2,5.1,0.4,0.8,0,4.1
"36101",94.7,1.7,0.1,1.5,0,3.5
"36103",80.7,7.8,0.3,3.9,0,9.5
"36105",79.8,8,0.3,1.7,0,14.8
"36107",96.3,0.7,0.2,0.8,0,3.6
"36109",80.2,3.8,0.2,9.7,0.1,10.4
"36111",84.5,6,0.2,1.9,0.1,11.5
"36113",95.6,1.3,0.3,1,0.1,3.3
"36115",93.6,3.2,0.3,0.6,0,3.6
"36117",92.9,2.8,0.2,0.8,0.1,5.3
"36119",64.3,14.9,0.4,6,0,17.6
"36121",91.5,4.1,0.5,0.4,0,5.4
"36123",96.4,1,0.2,0.7,0,2.8
"37001",69.8,19.5,0.4,1.6,0,11
"37003",87.7,5.8,0.4,1,0,6.4
"37005",95.4,2.4,0.4,0.5,0,1.8
"37007",47.8,48.6,0.3,1.3,0.1,3.6
"37009",95.4,0.7,0.4,0.4,0.1,4.4
"37011",92,4,1.3,0.4,0,3.2
"37013",72,25,0.3,0.1,0,4.4
"37015",35.2,61.6,0.7,0.8,0,2.6
"37017",57.7,34.7,2.5,0.1,0,6
"37019",84.2,9.8,0.7,0.6,0,7.2
"37021",88.8,6.3,0.4,1.3,0.1,5.1
"37023",84.3,6.1,0.9,3.6,0.2,6.7
"37025",70.5,18,0.3,3.7,0.1,10
"37027",88.9,4.6,0.4,0.5,0,7.6
"37029",82.6,13.8,0.1,1.8,0.1,2.7
"37031",89.9,5.3,0.3,1.2,0.1,5.9
"37033",63.1,32.7,0.2,0.7,0.1,4.5
"37035",79.1,8.2,0.3,4.3,0,10.2
"37037",80.9,11.3,0.1,1.5,0.1,9.1
"37039",93.3,1.2,1.5,0.7,0,5.4
"37041",61.1,35.2,0.4,0.3,0,3.9
"37043",96.7,2.1,0.4,0.2,0.2,0.9
"37045",74.6,21,0.3,1,0,4.5
"37047",62,30.5,3.7,0.4,0,4.9
"37049",70.4,21.6,0.9,2.8,0.1,6.6
"37051",50,37,1.5,2.5,0.3,14.6
"37053",90.4,5.5,0.3,0.4,0,5.7
"37055",92.7,3,0.4,0.8,0,4.8
"37057",85.8,9.2,0.3,1.6,0,4.9
"37059",89.3,5,0.3,0.7,0,7.6
"37061",71.2,23.8,0.5,0.4,0.1,5.9
"37063",51.9,36.5,0.2,4.9,0,9.6
"37065",39.4,57.6,0.1,0.2,0.1,4
"37067",66.1,26.2,0.4,2.4,0.1,7.3
"37069",67.3,25,1.2,0.5,0.2,8.5
"37071",77.1,16.3,0.3,1.5,0.1,7.3
"37073",63.3,33.4,0.9,0.5,0,3.6
"37075",87.4,0.2,10.1,0,0,3.3
"37077",61,30.1,0.4,0.5,0.1,12.3
"37079",59.5,34.9,0.5,0.1,0,8.2
"37081",55.2,33.9,0.5,4.9,0.1,8.1
"37083",40.5,52.8,3.8,0.7,0.1,4.2
"37085",67.1,20.8,1,1.1,0.3,13.4
"37087",95.5,0.9,0.5,0.7,0,3.9
"37089",91.2,3.5,0.4,1.3,0,5.3
"37091",35.1,59.4,1.2,0.8,0.2,5.9
"37093",44.4,33.8,8.1,1.5,0.1,16.9
"37095",66.5,29.7,0.1,0,0,4.6
"37097",81.2,12.2,0.3,2.5,0.1,6
"37099",83.1,2.2,8,0.7,0,9.5
"37101",77.2,16,0.7,0.6,0,8.1
"37103",65.7,30.5,1,0.1,0,4.4
"37105",73.7,20.3,0.8,1.3,0.1,5.4
"37107",55,39.1,0.2,0.5,0,9
"37109",89.4,5,0.2,0.7,0.1,6.8
"37111",91.6,3.6,0.3,0.9,0,4.9
"37113",93.5,1.7,0.7,0.9,0,4
"37115",95.4,1.6,0.4,0.6,0,3.7
"37117",54.5,42.1,0.2,0.6,0.3,3.2
"37119",53.8,31.6,0.4,5.9,0.1,11.1
"37121",96.5,0.4,0.1,0.2,0,5.2
"37123",75.6,17.6,0.3,1.4,0,7.5
"37125",82.2,12.4,0.8,1.3,0.1,5
"37127",52.1,39.3,0.6,0.9,0.1,10
"37129",81.1,13.7,0.3,1.3,0.1,5.7
"37131",39.6,56.4,0.7,0.3,0,5.4
"37133",74.7,14,0.5,2.2,0.1,15.5
"37135",75.4,11.4,0.6,7.8,0,7.5
"37137",76.1,18.4,0.2,0.6,0,7.9
"37139",58.4,36.6,0.1,1.2,0,6.9
"37141",77.7,14.3,0.5,0.4,0.1,9.7
"37143",73.7,24,0.3,0.4,0.1,2.5
"37145",67.6,26.3,0.7,0.4,0.1,7.9
"37147",57.2,34.7,0.3,1.7,0.1,8.5
"37149",90.3,4.9,0.3,0.7,0,4.6
"37151",83.8,6,0.5,1.2,0.1,10.6
"37153",61.7,31.9,2.4,1,0.1,4.9
"37155",28,23.8,39.9,0.6,0,9.8
"37157",75.4,18.4,0.5,0.6,0,7.4
"37159",76.7,16.2,0.4,0.9,0,8.3
"37161",86.8,9.5,0.4,0.4,0,4.7
"37163",62.8,25.4,1.8,0.6,0,12.2
"37165",43.7,38.9,11.9,0.8,0,7
"37167",83.6,11.4,0.5,1.8,0,4.6
"37169",93,4.2,0.4,0.4,0,3.4
"37171",90.8,3.7,0.3,0.6,0.2,5.6
"37173",64.1,0.5,29.9,0.4,0,9.3
"37175",91.6,4.8,0.3,0.1,0.1,4.5
"37177",55.4,37.1,0.9,0.4,0,8.1
"37179",81.3,11.4,0.2,3,0,6.3
"37181",42.6,49.8,1.5,0.7,0.1,7.7
"37183",65.4,20.4,0.4,6.9,0,9.8
"37185",39.7,50.3,5.6,0.5,0.2,6
"37187",45.7,47.5,0.3,0.2,0,10.7
"37189",93.8,1.8,0.7,1.2,0.1,3.8
"37191",63.7,30.5,0.3,1.2,0,7.5
"37193",91.1,4,0.3,0.6,0.3,5.6
"37195",50.7,39.6,0.6,0.8,0,10.7
"37197",92.1,3.5,0.4,0.1,0.1,5.6
"37199",96.2,0.7,0.5,0.3,0,3.7
"38001",94,2.1,1,2.5,0,0.8
"38003",93.8,2.2,1.7,1,0.1,2.1
"38005",40.6,0,55.3,0.1,0.1,7.5
"38007",97.1,0,0,0,0,4.1
"38009",93,0.6,4.1,0.1,0,3.7
"38011",96.1,0,1.2,0,0.1,3.9
"38013",96.2,0.2,0.7,0.5,0,3.9
"38015",90.6,2.3,4.2,0.8,0.1,3.9
"38017",87,5.6,1,2.9,0,6.4
"38019",94.9,0.1,1.4,0,0,5.4
"38021",96.6,1.3,1.3,0.2,0,1.3
"38023",92.9,3.2,1.3,1.2,0,2.8
"38025",84.9,1.7,9.6,0.8,0.2,4.4
"38027",91.1,0,5.3,0,0,7.2
"38029",96.1,0,0.1,1.1,0,5.2
"38031",95.9,0,1.8,0,0.3,3.8
"38033",92.7,0,2.5,0,0,9.6
"38035",86.1,3.8,2.7,2.8,0.6,6.6
"38037",96.5,0.1,0.8,1.2,0,2.8
"38039",95.3,0,1.8,0,0,5
"38041",92,0.4,2.8,0,0,7.9
"38043",96.1,0.2,1.5,0.2,0,2.3
"38045",96.5,1,0.3,0.2,0,3.3
"38047",97.9,0,0.2,0.1,0,3.5
"38049",97,0.4,1.1,0.4,0,2.1
"38051",96,0.5,0.6,0.5,0,3.1
"38053",83.3,1.6,11,0.4,0,6.1
"38055",89.9,0.7,7.2,0.1,0.2,3.2
"38057",93,0.9,2.9,0.4,0,3.1
"38059",91.2,1,3.3,0.7,0,6
"38061",64.4,1.4,28.6,0.5,0,7.6
"38063",96.5,0.1,0.3,0,0,4
"38065",90.7,0,1,1.7,0.5,11.9
"38067",94.3,0.3,2.8,0.5,0,3.9
"38069",93.8,0.6,3.7,0.4,0,3.1
"38071",84.3,0.6,10.6,0.9,0,7.2
"38073",95.4,0.8,0.6,1.1,0,3.9
"38075",96.8,0.2,0.1,0.2,0,4.7
"38077",93,0.7,2.2,0.4,0,6.4
"38079",18.2,0.6,78.3,0.1,0,5.3
"38081",94.2,2.5,0.5,0.3,0,4.7
"38083",98.9,0,0.7,0,0,0.8
"38085",13.3,0.2,83.3,0,0.1,5.5
"38087",96.4,1.8,0.7,0,0,2.4
"38089",91.2,2,1.3,1.2,0.3,6.7
"38091",97.9,0.7,0,0,0,2.3
"38093",92.9,1.5,1.6,0.5,0,6.1
"38095",92.3,0.8,4.2,0.2,0,5.1
"38097",93.3,1.1,1,0.4,0.3,5.7
"38099",94.2,0.4,2.2,0.5,0,4.1
"38101",86.6,3.9,2.1,1.7,0.1,9.7
"38103",97.9,0,0.2,0.2,0,3.2
"38105",81.7,4.5,3.1,1,0.1,14.3
"39001",98.8,0.5,0,0,0,1.2
"39003",82.5,11.9,0.2,0.8,0,8
"39005",96.7,0.7,0,0.7,0,3.5
"39007",92.8,3.6,0.1,0.5,0,5.2
"39009",91.1,3,0.2,2.6,0.1,5.8
"39011",96.5,0.6,0.2,0.5,0,3.5
"39013",93.2,3.9,0.2,0.5,0,4.1
"39015",97,0.8,0.2,0.3,0,3
"39017",84.4,8,0.3,3.3,0.1,6.8
"39019",99.2,0.3,0,0,0,0.7
"39021",94.5,1.8,0.4,0.5,0,5.3
"39023",86.8,8.1,0.2,0.6,0,8
"39025",95.1,1.4,0.1,1.2,0,3.8
"39027",94.3,2.1,0.1,0.5,0,5.8
"39029",94.7,2,0.1,0.2,0,5
"39031",96.9,1.1,0.2,0.3,0,2.9
"39033",96.6,1,0.1,0.5,0.1,3.1
"39035",62.4,29.6,0.3,3,0,7.8
"39037",97.3,0.7,0.3,0.5,0,2.1
"39039",90.7,1.8,0.5,0.4,0,9.9
"39041",87,3.4,0.1,6.3,0,5.6
"39043",85.5,9.1,0.4,0.6,0,7.6
"39045",87.1,7.4,0.1,1.6,0,6.7
"39047",93.6,2.5,0,1,0,5
"39049",66.3,22.6,0.2,5.3,0,9.4
"39051",93,0.4,0.4,0.4,0,8.1
"39053",93.8,2.2,0.4,0.8,0.1,4.8
"39055",96.7,1.4,0.1,0.7,0,2.1
"39057",85.8,6.9,0.1,2.9,0.1,7.6
"39059",95,1.1,0.3,0.4,0,5.6
"39061",67.4,25.5,0.1,2.6,0.1,7.6
"39063",92.1,1.7,0.1,1.9,0,6.9
"39065",96,0.7,0,0.8,0,4.5
"39067",95.2,2.9,0.1,0.5,0,2.5
"39069",93.5,0.9,0.2,0.3,0,7.2
"39071",95.7,1.5,0.3,0.4,0,4.1
"39073",97,0.8,0,0.2,0,3.7
"39075",98.4,0.1,0,0.3,0,2.3
"39077",95.6,1.4,0.2,0.2,0,4.4
"39079",96.8,0.7,0,0.1,0.1,4.6
"39081",91.3,5.5,0.1,0.5,0,5
"39083",96.4,1,0.2,0.5,0,3.5
"39085",91,4.3,0.1,1.2,0,5.6
"39087",95.5,2,0,0.5,0,3.7
"39089",91.4,3.8,0.1,1.3,0,6.2
"39091",94.6,1.8,0.1,0.8,0.1,4.9
"39093",85,8.5,0.4,1.2,0,8.5
"39095",72.1,19,0.3,1.7,0,11.5
"39097",90.2,5.9,0.1,0.7,0,5.9
"39099",79.7,15.1,0.3,0.9,0,7.2
"39101",89.6,5.7,0.3,0.6,0,7
"39103",95.3,1.5,0.1,1.1,0,3.4
"39105",97.1,1.1,0.1,0,0,3.2
"39107",97,0.8,0,0.6,0.6,1.7
"39109",93.7,2,0.1,1.2,0,5.6
"39111",98.2,0.4,0,0.5,0,1.9
"39113",72.7,20.4,0.2,2.2,0,8
"39115",92.5,4.9,0.1,0.2,0,4.6
"39117",96.4,0.9,0.1,0.1,0,4.6
"39119",91.8,3.2,0.3,0.4,0,8
"39121",92.6,5.6,0.2,0.1,0,2.3
"39123",95.4,1.2,0.3,0.2,0,4.3
"39125",95.4,0.8,0.1,0.2,0.1,5.4
"39127",97.2,0.4,0.3,0.1,0.1,3.6
"39129",93.2,3.6,0.3,0.6,0,4.2
"39131",95.5,1.7,0.5,0.1,0,4.3
"39133",90.6,4.1,0.1,1.8,0,5.9
"39135",96.9,0.5,0.1,0.4,0,3.8
"39137",94.3,0.4,0,0.2,0,6.4
"39139",86.7,8.9,0.1,0.8,0,6.5
"39141",90.4,5.3,0,0.5,0,7.1
"39143",91.2,3,0.3,0.4,0,8
"39145",94.1,2.9,0.3,0.4,0,4.1
"39147",93.7,3.1,0.2,0.6,0,4
"39149",94.1,2.6,0.3,1.2,0,3.5
"39151",87.7,7.5,0.1,0.9,0,6.8
"39153",78.6,14.5,0.2,3.4,0,6.3
"39155",88.5,8.2,0.1,0.5,0,5.1
"39157",96.6,0.7,0.2,0.4,0,4.1
"39159",91,2.6,0.3,4,0.1,3.4
"39161",96.3,1.3,0.2,0.3,0,3.2
"39163",97.2,0.3,0.1,0.2,0,4.6
"39165",88.4,3.4,0.1,5.8,0,4.2
"39167",95.8,1.3,0.5,0.6,0,3.3
"39169",94.5,1.4,0.2,1,0,4.6
"39171",94.9,1.1,0.3,0.6,0,5
"39173",91.9,2.6,0.2,1.7,0.1,6
"39175",97.1,0.2,0,0.8,0,3
"40001",42.1,0.2,44.1,0.8,0.2,22.6
"40003",85.3,3.1,1.9,0,0,16.5
"40005",72.7,3.6,10.4,0.7,0.1,24.6
"40007",80.6,0.6,1.4,0,0,19.7
"40009",84.5,4.2,2.3,0.3,0.1,12.8
"40011",79.6,4.2,7.5,0,0,14.3
"40013",73.9,1.8,14.5,0.6,0.1,16
"40015",63.7,2.3,22.8,0.3,0.2,18.5
"40017",81,2.8,4.1,3,0,15.3
"40019",74.6,6.5,7.8,1.2,0,18.5
"40021",50.9,1.4,33.5,0.7,0.3,24.2
"40023",62.8,11,15.6,0.1,0.2,19.5
"40025",98.2,0.2,0.4,0.3,0,1.2
"40027",77.7,4.7,4.2,4.5,0.1,16.2
"40029",70,0.2,10,0.4,0,36.9
"40031",62.6,16.8,5.2,2.6,0.4,22.3
"40033",80.1,2.3,9.7,0,0,14.6
"40035",65.5,3.1,21.8,0.8,0.1,16.5
"40037",79.1,2.1,11.6,0.4,0,12.7
"40039",80.2,3.1,3.7,1.2,0,19.6
"40041",65.3,0.5,22.2,1.2,0.1,20.3
"40043",89.1,0.2,4.8,0.1,0,11.7
"40045",92,0.2,2.3,0.7,0,8.8
"40047",82,2.4,2,0.9,3.5,14.6
"40049",83.2,2.3,5.5,0.3,0,16.8
"40051",85.8,2.4,4.9,0.5,0,12
"40053",90.5,0.9,1.7,0.2,0.1,11.3
"40055",78.7,6.5,3.4,0,0,18.9
"40057",64.8,9.4,0.4,0.7,0,31.9
"40059",92.4,0,0.4,0,0,9.1
"40061",72.3,0.9,9.6,0.7,0,31.9
"40063",67,5.7,21.6,0.1,0,10.8
"40065",71.8,6.8,1.7,1.3,0.1,25.3
"40067",84.8,1.4,5.8,0,0,12.7
"40069",71.8,1.9,7.1,0.1,0.2,36.8
"40071",77.9,2.1,9.1,0.4,0,17.9
"40073",85.2,1.3,3.1,0.4,0,13.6
"40075",79.7,3.4,4.8,0.6,0.1,18.3
"40077",66.4,1.1,21.2,0.9,0,20.7
"40079",75.5,1.9,11.3,0.7,0,19.2
"40081",84.9,1.9,7.3,0.3,0.1,10.7
"40083",83,8.2,3.6,0.4,0,9.3
"40085",83.5,2.6,5.5,0.8,0,12.9
"40087",84.6,1.2,6,0.3,0.1,14
"40089",63.7,7.9,13,0.8,1.1,24.5
"40091",69.8,2.7,16.1,0.1,0.1,22.2
"40093",89.2,0.4,3,0.9,0.1,9.7
"40095",70.2,1.7,7,0.2,0,30.2
"40097",66.5,0.5,17.9,0.4,0.4,28.1
"40099",75.9,1.6,10.8,0.6,0,21.3
"40101",57.8,10.6,18,0.7,0,22.6
"40103",82.9,0.3,7.7,0.1,0,17.5
"40105",67.9,2.5,15,0.1,0.2,27.2
"40107",63.5,7.4,14.7,0,0,28.4
"40109",68.5,15,2.9,3.4,0.1,16.6
"40111",64.7,8.2,14.2,0.4,0,24.3
"40113",64.8,11.2,12.8,0.4,0,20.5
"40115",67.6,1.1,18.1,0.7,0.7,21.5
"40117",78.5,1,11.4,0.4,0,17
"40119",80.6,4,4.2,4.3,0.1,13.1
"40121",72.9,2.9,6,0.3,0.2,34.7
"40123",68.7,2.5,12.7,0.8,0.1,29.1
"40125",75.9,3.5,14.7,0.7,0.1,9.9
"40127",73.4,0.8,14.3,0.4,0.1,21.8
"40129",88.1,0.2,6,0,0,9.1
"40131",74.6,1,12.7,1.4,0.1,19.2
"40133",68,4.8,20.3,0.6,0,12.1
"40135",64.2,1.9,19.9,0.8,0.1,24.8
"40137",82.4,1.8,5.3,0.5,0.1,15.1
"40139",63.4,2.5,1.3,3.3,0,33.7
"40141",65.4,7.6,2.7,0.2,0,31.7
"40143",70,10.1,5,3.4,0.1,19.3
"40145",75.3,3.5,8.8,1.5,0.1,20.1
"40147",76.9,2.7,10.5,2.2,0,14
"40149",89.4,1.3,1.6,0.1,0,12.7
"40151",88.5,3.1,1.6,1.2,0,10.8
"40153",89.5,1.3,1.7,0.3,0,11.5
"41001",92.7,0.9,1.2,0.7,0.4,6.2
"41003",84.7,1.1,0.7,7.2,0.2,10.5
"41005",87.5,0.9,0.8,4.3,0.3,10.3
"41007",91.9,0.8,0.4,1,0.3,10.2
"41009",92.7,0.5,0.9,1,0.2,8.8
"41011",88.4,0.5,2.1,1,0.1,13.7
"41013",93,0.5,1,0.3,0.4,7.6
"41015",90.9,0.4,1.5,0.5,0.1,12.9
"41017",93.2,0.6,0.6,1.1,0.2,7.3
"41019",92.4,0.4,1.1,1,0.1,9.4
"41021",91.9,0,3.9,0.8,0.7,4.8
"41023",94.7,0.1,1.3,0.8,0.2,5.1
"41025",91.6,0.5,1.5,0,0,12.7
"41027",89.1,0.6,0.7,1.7,0,11.7
"41029",91.3,0.7,1.3,1.3,0.3,8.7
"41031",70.8,0.8,17.4,0.6,0.1,14.4
"41033",92.4,0.5,1.2,1,0.1,8.5
"41035",87,0.7,4.3,1,0.1,11.3
"41037",91.8,0.3,2.5,1.1,0,7.8
"41039",86.5,1.1,1.1,2.7,0.3,13.7
"41041",88.2,0.6,2.8,1.2,0.2,11.6
"41043",89.6,0.5,1,1.1,0.1,12.4
"41045",89.7,1.1,1.3,1.4,0.1,9.3
"41047",81.3,1.2,0.9,2.1,0.9,20.3
"41049",89.6,0.3,1.4,0.6,0.5,10.6
"41051",77.9,5.5,0.9,7.4,0.6,13
"41053",88.1,0.8,2,1.9,0.5,10.4
"41055",91.6,0.2,0.7,0.1,1.4,11.1
"41057",93.1,0.4,0.9,0.7,0.5,8
"41059",85.8,1,3.2,1,0.3,12.8
"41061",91.7,0.8,1.2,1.1,1.5,6.7
"41063",94.9,0.2,1.1,0.3,0.1,5.9
"41065",88.1,0.3,3.1,0.9,0.6,10.1
"41067",75.9,2,0.6,10.6,0.4,15.9
"41069",93.2,0,0.8,0.3,0.1,9.2
"41071",87.5,0.8,1.2,1.5,0.3,12.8
"42001",92.7,1.4,0.1,0.7,0,7.3
"42003",79.9,12.9,0.1,3.7,0,6.3
"42005",97.7,0.8,0,0.3,0,2.4
"42007",90.4,5.8,0.1,0.5,0.1,6
"42009",97.6,0.6,0.1,0.4,0,2.2
"42011",82.4,5.4,0.6,1.4,0,14.8
"42013",95.5,1.7,0.1,0.6,0,3.7
"42015",96.7,0.6,0,0.7,0.2,3.1
"42017",87.6,4,0.2,4.8,0,5.3
"42019",95.8,1,0,1.2,0,3.6
"42021",93.5,3.5,0,0.4,0,4.6
"42023",96.5,0.1,0,0.8,0,4.8
"42025",95.7,2.3,0.2,0.6,0,2
"42027",87.6,3.8,0.1,6.1,0,4.2
"42029",84.8,5.9,0.1,5.5,0,6.1
"42031",96.4,1.4,0.1,0.6,0.1,2.9
"42033",94.7,2.9,0.2,0.5,0,3.2
"42035",96.2,1.8,0.3,0.8,0,1.6
"42037",95.1,1.8,0.1,1.1,0,2.9
"42039",95.5,1.6,0,0.6,0,4.2
"42041",87.7,4,0.1,4.3,0,6.6
"42043",70.1,19.5,0.3,4.4,0,8.8
"42045",68.7,21.6,0.2,5.7,0,6.4
"42047",97.8,0.9,0.1,0.5,0.1,1.1
"42049",86.5,7.2,0.3,1.7,0,7.6
"42051",92.5,4.2,0,0.4,0.1,5.3
"42053",69.7,25.9,0.1,0.1,0,6.9
"42055",92.4,3.7,0.3,0.8,0,4.8
"42057",96.6,1.5,0.3,0.3,0,2.4
"42059",94,3.1,0,0.4,0,4.6
"42061",91.5,5.6,0.2,0.6,0,3.7
"42063",94.7,2.3,0.1,1,0,3.6
"42065",97.8,0.5,0.1,0.3,0,2.3
"42067",97,1.1,0,0.4,0,2.3
"42069",91.1,2.8,0.1,2.8,0,5.4
"42071",88.5,4.2,0.2,2.2,0,7.5
"42073",93.1,3.6,0.1,0.5,0,5.1
"42075",86.6,2.5,0.1,1.4,0,11.5
"42077",79.3,7.4,0.3,3.3,0,13.2
"42079",87.6,5.1,0.2,1.2,0.1,7.9
"42081",92.1,5,0.2,0.7,0,3.8
"42083",94.5,2.5,0.2,0.5,0.1,3.7
"42085",91.3,5.7,0.1,0.7,0,4.1
"42087",96.9,0.5,0.2,0.3,0.1,3.5
"42089",76.3,14.7,0.3,2.4,0,9.3
"42091",79.1,9.2,0.1,7.6,0,6.6
"42093",93.9,1.8,0.1,3.5,0,1.5
"42095",85.6,5.7,0.2,2.8,0,9.2
"42097",94.6,2.7,0.4,0.4,0,3.2
