"GEOID","white","black","ai_an","asian","nh_opi","other"
"42099",96.9,1,0.2,0.4,0,2.8
"42101",40.7,42.1,0.4,7.2,0,12.6
"42103",88.5,6.4,0.1,1.2,0.1,6.2
"42105",97.3,0.4,0.2,0.4,0,3.3
"42107",93.7,3.2,0.2,0.5,0,3.8
"42109",96.4,1,0.1,0.7,0,3
"42111",95.2,2.6,0.1,0.3,0,3.2
"42113",95.6,2.4,0.1,0.1,0,2.5
"42115",97.5,0.7,0,0.4,0,2.5
"42117",96.9,0.7,0.1,0.6,0,3.1
"42119",86.9,6.4,0.5,1.7,0,6.7
"42121",96.6,0.8,0,0.4,0,4.1
"42123",97.7,0.5,0.1,0.5,0,2.3
"42125",93.6,3.1,0.1,1,0,4.2
"42127",93.7,3.2,0.2,0.6,0,4.1
"42129",94.7,2.4,0.1,0.9,0,3.7
"42131",97.1,1.1,0.1,0.2,0,2.9
"42133",88.4,5.9,0.2,1.5,0.1,6.4
"44001",94.2,1.3,0.1,2.1,0,4.2
"44003",91.3,1.9,0.3,2.7,0,6
"44005",89.9,4,0.5,2,0.2,5.9
"44007",72.9,9.9,0.5,4.2,0.1,16.6
"44009",92.9,1.4,0.7,1.9,0.1,5
"45001",69.9,27.6,0.1,0.3,0,4
"45003",70.7,25,0.3,0.9,0,5.5
"45005",23.4,73.8,0.3,0.2,0,2.9
"45007",79.8,15.7,0.2,0.9,0,5.7
"45009",36.4,61.1,0.4,0.3,0,2.2
"45011",50.9,45.8,0.2,0.2,0.1,3.8
"45013",74.7,17.7,0.3,1.3,0.1,8.2
"45015",66.6,24,0.4,2.2,0.1,10.1
"45017",55.7,40.9,0.8,0,0.4,2.7
"45019",68.3,26.7,0.2,1.5,0.1,5.4
"45021",75.5,20.1,0.2,0.6,0,6
"45023",60.4,37.1,0.5,0.2,0,3.7
"45025",63,32,0.3,0.5,0.1,6.9
"45027",49.3,47.5,0.1,0.6,0,3.8
"45029",57.3,38.3,0.8,0.1,0,4.4
"45031",56.6,41.1,0.2,0.4,0,3.2
"45033",46.7,48.9,2.1,0.1,0,4.4
"45035",67.5,25.1,0.4,1.8,0.1,8.4
"45037",60,35.3,0.4,0.3,0,5.7
"45039",39.1,58.6,0.2,0.2,0,3.8
"45041",53.6,42.7,0.3,1.3,0.1,3.4
"45043",64.8,30.9,0.1,0.5,0,5.1
"45045",73.5,17.7,0.5,2.5,0.3,8.1
"45047",64.3,31.7,0.1,1,0,4.8
"45049",42.1,53.4,0.1,0.3,0,5.3
"45051",81.1,13.3,0.5,1.4,0,5.3
"45053",52.4,41.6,0.2,0.4,0,7.5
"45055",71.2,23.6,0.2,0.2,0.1,7.6
"45057",74.3,21,0.1,1.3,0,5.8
"45059",70.1,24.1,0.1,0.5,0.1,8.1
"45061",32.9,64.3,0,0,0,3.9
"45063",79.1,14.8,0.3,1.9,0.1,6.2
"45065",51.5,44.8,0.2,0.2,0,6
"45067",39.7,56.7,0.6,0.7,0,3.3
"45069",41.5,50.5,3,0.4,0,8.7
"45071",63.2,31.1,0.3,0.2,0,6
"45073",87.8,6.9,0.6,0.7,0,6.6
"45075",34.8,61.7,0.4,0.7,0.1,4.5
"45077",88.3,6.8,0.2,2,0,4.3
"45079",44.9,46.9,0.2,2.9,0.1,8.1
"45081",65.9,25.1,0.3,0,0,10
"45083",73.2,20.4,0.1,2.4,0,6.1
"45085",47.2,46.7,0.3,1.4,0.1,7.4
"45087",65.5,30.7,0.1,0,0,7
"45089",31.8,64.5,0.5,0.7,0,3.3
"45091",74.2,19.2,0.8,2.1,0,5.6
"46003",92.2,1.7,2.3,0,0,5.2
"46005",80.7,1.2,1.4,9.1,0.4,8.2
"46007",33.6,0.1,60.3,0.4,0,10.9
"46009",88.5,1.5,7.2,0.4,0,4.3
"46011",92.4,1.4,1.1,3.1,0,3.4
"46013",89.3,2.4,3.5,3.1,0,3.1
"46015",86.4,0.5,10.9,0.3,0,3.9
"46017",13.9,0.1,84.9,0,0,2
"46019",93.7,0.7,3.3,0.1,0,4.1
"46021",98.3,0,1.1,0.1,0,1
"46023",63.2,0.1,31.3,0.1,0.1,10.2
"46025",95.1,0.2,0.2,0.5,0,6.4
"46027",88.5,1.9,3,2.9,0,5.9
"46029",94.3,0.8,2.5,0.5,0,3.8
"46031",29,0.3,69.1,0,0,3.1
"46033",93.3,0.3,4,0.3,0,4
"46035",92.6,1.4,2,0.7,0,5.3
"46037",86.9,0.1,10.5,0.1,0,4.4
"46039",99.2,0,0.2,0,0,1.1
"46041",19.9,0.1,78.9,0.1,0.2,1.6
"46043",95,0,2.1,0,0,5.8
"46045",97.7,0.2,0.9,0.1,0,1.7
"46047",87,0,6.5,1.6,0,9
"46049",96.4,0,3,0,0,1
"46051",93.6,0.5,1,0.1,0,6
"46053",88.1,0,6.7,1.8,0,6.3
"46055",89.8,0,7.5,0,0,5.2
"46057",96.7,0.4,0,0.4,0,3.9
"46059",98.1,0.1,0,0.6,0,2.4
"46061",99.5,0,0,0,0,1
"46063",93.3,2.1,2.5,0,0,3.5
"46065",84.1,0.1,12.3,0,0,6.1
"46067",96.5,0,1.5,0.3,0,3.3
"46069",88.4,2.4,6.4,0,0,5.2
"46071",39,0.3,57.9,0.4,0,4.7
"46073",96,0,2,0,0,2.5
"46075",92.9,1.1,5.9,0,0,0
"46077",97.9,0,0.2,0.2,0,2.4
"46079",93.8,0.4,1.4,1.6,0.1,5.1
"46081",93.1,0.9,2.3,1,0.1,4.8
"46083",94.5,1.3,0.4,1.1,0,4.9
"46085",56.3,0.1,41.6,0.6,0.1,2.4
"46087",96,0.7,0.6,0,0,4.1
"46089",96.3,2.1,0.3,0.8,0,0.8
"46091",87.1,0.6,7.6,0,0,6.1
"46093",90.7,1.9,2.7,1.2,0.1,6.1
"46095",38.7,0.1,58.9,0,0,4.4
"46097",96.3,0.3,0.6,0.4,0,4.2
"46099",85.8,5.7,2.1,2.1,0,7.4
"46101",79.6,0.5,12.2,2.1,0,10.8
"46102",5.1,0.1,93.3,0,0,2.7
"46103",82.9,1.2,8.9,1.3,0.2,10.6
"46105",95,0,3.7,0,0,2.3
"46107",91.5,0,2.5,1.8,0,7.7
"46109",57.7,0.6,38.5,0.1,0,5.3
"46111",96.3,0,0.8,0.5,0,3.4
"46115",96.6,0.2,1.7,0,0.2,2.3
"46117",91,0,5.4,0,1.2,4.8
"46119",96,0,1.4,0,0,5.2
"46121",8.3,0.1,87.8,1.9,0,3.8
"46123",81.1,0,10.9,0.8,0,14.4
"46125",97.5,0.5,0.5,0.3,0,2.4
"46127",93.7,0.8,1.3,1.3,0,5
"46129",80.1,5,10.9,0,0,7.3
"46135",92.4,1.6,3.3,0.2,0.1,4.7
"46137",23.5,0,75.1,0.6,0,1.3
"47001",90.9,3.5,0.6,1.3,0.1,6.3
"47003",85.2,8.1,0.2,0.2,0,8.4
"47005",94.9,3,0.4,0.2,0,3
"47007",89.9,3.3,2.1,0.1,0,8.6
"47009",93.9,2.7,0.2,0.8,0.1,4.3
"47011",89.8,5.1,0.1,1.2,0,5.6
"47013",97.3,0.3,0.2,0.4,0,3.2
"47015",95.9,1.9,0.3,0,0,3.5
"47017",86.8,10.3,0.2,0.4,0.1,4.1
"47019",96.3,1.7,0.4,0.5,0,1.8
"47021",94.6,1.6,0.4,0.5,0,4.7
"47023",86.1,8.9,0,0.5,0,7
"47025",96.4,1,0.2,0.8,0.2,2.9
"47027",94.8,2.4,0,0.1,0,3.6
"47029",94.8,1.9,0.9,0.2,0.1,4.3
"47031",90.4,3.9,0,1.1,0,6.6
"47033",79.5,13,0.1,0.3,0,9.3
"47035",96.5,1,0.6,0.4,0,2.7
"47037",64,27.1,0.2,3.6,0.1,7.5
"47039",92.2,4.4,0,0,0,6.4
"47041",93.6,1.8,0.3,0.3,0.1,5.5
"47043",92.6,4.2,0.5,0.5,0,4.1
"47045",81.8,12.9,0.6,0.8,0.1,6.6
"47047",69.5,27.4,0.9,0.7,0,2.4
"47049",97.3,0.3,0.4,0.5,0,2.5
"47051",90.4,4.8,0,0.4,0.1,7.6
"47053",78.2,17.1,0.4,0.3,0.1,7.1
"47055",86.1,9.8,0.3,0.2,0,6.2
"47057",97.3,0.5,0.3,0.3,0,3.4
"47059",94.6,2.2,0.3,0.4,0.1,4.3
"47061",88.1,0.7,1,0.2,0,19.9
"47063",88.4,4.6,0.3,0.9,0.3,7.8
"47065",75.3,19.1,0.2,2.1,0,5.4
"47067",98.3,0.5,0,0.6,0,1.1
"47069",55.1,41.9,0.3,0.7,0,3.3
"47071",94.3,3.9,0.2,0.5,0,2.2
"47073",96,1.3,0.2,0.5,0.1,3.4
"47075",46.8,50.8,0,0,0,3.4
"47077",89.7,7.8,0,0.1,0.1,4.5
"47079",89.1,8.2,0.3,0.4,0,3.6
"47081",92.3,5.2,0.6,0.4,0,3
"47083",92.4,5.4,0.7,0.2,0.2,2.2
"47085",93.7,2.3,0.8,0.7,0,4.8
"47087",95.7,0.3,0.2,0,0,5.9
"47089",95.4,1.7,0.1,0.6,0,3.9
"47091",94,3.5,0.5,0.5,0,2.8
"47093",85.5,8.7,0.3,2.2,0,5.5
"47095",67.5,28.5,0.1,0.2,0,5.7
"47097",62.9,33.7,0.8,0.3,0,4.2
"47099",95.2,1.7,0.3,0.5,0.2,3.7
"47101",95.1,1.8,0,1.4,0,2.9
"47103",89.7,7.2,0.2,0.6,0,4.6
"47105",93.9,1,0.2,0.7,0,6.1
"47107",92.5,3.7,0.4,0.8,0.1,4.6
"47109",91.5,5.5,0.2,0.2,0,4.8
"47111",95.6,0.2,0.4,0.5,0.2,5.2
"47113",57.9,37.2,0.1,1.1,0,5.6
"47115",93,2.6,0.1,0.5,0,7.2
"47117",89.6,7.6,0.1,0.3,0,3.8
"47119",83.9,11.5,0.2,0.9,0,6.2
"47121",96.1,1.9,0.3,0.2,0,3
"47123",94.2,2.1,0.6,0.4,0,4.4
"47125",70.5,20.1,0.6,2.2,0.4,11.1
"47127",92.8,2.2,1.6,2.4,0,1.9
"47129",92.9,5.8,0.4,0.1,0,1.5
"47131",85.2,10.3,0.3,0.4,0,6
"47133",97.5,0.7,0.1,0.4,0.4,1.8
"47135",92.6,2.7,0.2,2.2,0,4.2
"47137",99.5,0.2,0,0,0,0.6
"47139",96.1,0.3,0.3,0.1,0,5.3
"47141",93.3,2.2,0.3,1.3,0,4.8
"47143",94.4,2.3,0.3,0.5,0,4.5
"47145",93.7,2.3,0.4,0.8,0,4.9
"47147",87.5,7.3,0.3,0.6,0.1,6.7
"47149",76.8,14.8,0.3,3.4,0,8
"47151",97.8,0.6,0.3,0,0,2.5
"47153",97.1,0.2,0.1,0,0,5.1
"47155",94.7,0.9,0.4,0.8,0,5.2
"47157",39.1,53.7,0.2,2.6,0,6
"47159",93.4,2.8,0.5,0.4,0,4.7
"47161",93.6,1,0.2,0.7,0.4,7.3
"47163",94.4,2,0.1,0.6,0.1,5
"47165",87.2,7.3,0.3,1.4,0.1,5.9
"47167",77.7,18.4,0.3,0.8,0,4.8
"47169",84.9,10.2,0.5,0.2,0,7.9
"47171",96.4,0.3,0.1,0.3,0,4.4
"47173",97.6,0.5,0,0.3,0.3,2.4
"47175",96.3,0.3,0,0,0,6.8
"47177",91.4,2.1,0.3,0.7,0.2,7.9
"47179",91.1,4.2,0.4,1.7,0,4.8
"47181",91.4,6.8,0.1,0.8,0,1.3
"47183",88.5,8.4,0.4,0.3,0.1,3.8
"47185",95.9,2.1,0,0.2,0,3.4
"47187",88.8,4.1,0.1,4.2,0,5
"47189",87.8,7.1,0.3,1.7,0,4.8
"48001",73,21,0.5,0.6,0,6.3
"48003",89.3,0.7,0,0.4,0.2,12.9
"48005",79.8,14.8,0.6,1.1,0,5.4
"48007",90.4,1.4,0.2,2,0,9.9
"48009",95.4,1,1.1,0.2,0,4.3
"48011",92.9,0.3,1.1,0,0,9.3
"48013",92.4,0.3,0.2,0.3,0,11.4
"48015",77.8,9,0.2,0.4,0,15.4
"48017",83.8,0.6,1.1,0.8,0,13.6
"48019",90,0.7,1.2,0.3,0,14.5
"48021",68,7.5,0.5,0.9,0,25.9
"48023",92,3.4,0.3,0,1.1,3.8
"48025",86.4,7.4,0.5,0.5,0,8.7
"48027",63.4,24.2,0.6,2.9,0.7,13.6
"48029",79.4,7.7,0.7,2.9,0.1,12.7
"48031",89.4,0,1.7,1.4,0.4,10.7
"48033",97.6,0,0,0,0,4.8
"48035",94.7,1.6,0.6,0.5,0,4.3
"48037",69.2,24.5,0.9,1.1,0,7.1
"48039",72.4,14,0.7,6.7,0,8.4
"48041",76.8,10.7,0.4,6.1,0.1,9
"48043",90.5,0.2,2.4,1.8,0,7.8
"48045",86.2,0.8,0,0,1.5,21.2
"48047",90.3,0.7,1,0,0,9.9
"48049",91.3,3.8,0.5,0.7,0,6.1
"48051",79.9,13.3,0.4,0,0,8.7
"48053",91.4,1.8,0.4,0.9,0,7.3
"48055",80.8,6.1,0.6,1,0.1,12.7
"48057",86,2.8,0.1,5.5,0,9.6
"48059",94.2,0.9,0,0.5,0,7.4
"48061",94.3,0.6,0.2,0.7,0,5
"48063",72.5,16.6,0.5,0.4,0,12.9
"48065",94.1,0.8,1.6,0.4,0,5.2
"48067",77.9,17.3,0.2,0.6,0,6.6
"48069",90.9,2.1,0.2,0.6,0,9.7
"48071",88,7.3,0.2,1.1,0,5.6
"48073",81.3,13.6,0.6,0.5,0.1,5.9
"48075",85.3,8,0,1,0,7.9
"48077",95,0.5,1,1.1,0,4
"48079",88.8,5,0.1,0,0,8.6
"48081",89.9,1,0.7,0,0,9.2
"48083",87.6,1.6,1.1,0.5,0,12.8
"48085",69.2,9.7,0.5,15.1,0.1,8.5
"48087",76.9,9.2,2.1,0,0,14.9
"48089",73.1,12.9,0.3,0,0,15.5
"48091",90.9,2,0.3,1.1,0,8.1
"48093",93.8,1.3,0.7,0.6,0,4.7
"48095",96.7,1.3,0.4,0.4,0,1.6
"48097",91.7,2.8,0.8,0.9,0.1,6.5
"48099",72.8,13.6,0.8,2.1,0.8,18.9
"48101",70,14.5,0.9,0,0,19.5
"48103",53,2.7,0.3,2,0,42.1
"48105",42.9,0.7,0,0,0,57.4
"48107",88.2,3.6,0,0.6,0.2,9
"48109",78.3,0.1,0,0.6,0,23.8
"48111",89.7,0.8,1.2,1.9,0,8.6
"48113",61.3,22.6,0.4,6.3,0,12
"48115",75.2,8.1,1.1,0.2,0,19.4
"48117",89.7,1,0.7,0.6,0.1,11.7
"48119",87.5,8.8,0.1,0.5,0,5.1
"48121",74.3,9.8,0.5,8.7,0.1,10.2
"48123",64.7,9.3,1.2,0,0,25.9
"48125",91.8,2.7,1,0.5,0,4.2
"48127",89.7,0,0,1.4,0,9.4
"48129",89.8,5.7,0.4,0.4,0,5.8
"48131",95,1.3,0,0,0,3.8
"48133",92,3.3,0.4,0.7,0,4.4
"48135",80.5,4.8,0.6,1.2,0,16
"48137",99.7,0,0.1,0,0,0.4
"48139",81.5,10.1,0.8,0.6,0,10.7
"48141",79.7,3.3,0.6,1.2,0.1,17.7
"48143",88.9,1.9,1.6,0.9,0.2,8.4
"48145",72,24.5,0.5,0.5,0,3.5
"48147",87.7,5.7,0.8,0.7,0,8.5
"48149",90.2,6.5,0,0.5,0,3.6
"48151",88.4,2.6,1.2,0.3,0,12.3
"48153",92.6,4.2,0.1,0.2,0,4.7
"48155",82.2,2.3,0.5,0,0,24.7
"48157",51.7,20.5,0.3,20.2,0.1,9.9
"48159",86,4.4,0.3,0,0,13
"48161",80.4,15.2,0.4,0.7,0,4.9
"48163",82.2,3.6,0.1,0.9,0,14.9
"48165",94.6,2.5,0.3,0.5,0,2.4
"48167",78.8,12.6,0.4,3.3,0,7.8
"48169",84.3,5.7,0.3,2,0,9.1
"48171",91,0.1,3.2,0.1,0,8.6
"48173",66.4,0,0,0,0,33.6
"48175",80.9,5.9,0,0.7,0,12.9
"48177",66.5,6.7,0.3,0.4,0,27.8
"48179",85.2,4.5,1.3,0.7,0.2,11
"48181",86.5,5.5,1.1,1.6,0,8.8
"48183",74.6,20,0.2,1.3,0.1,6.4
"48185",77.7,15.2,0.5,0.2,0,9.2
"48187",73.5,8.2,0.3,1.7,0.2,19.2
"48189",85.8,5,0.7,0.3,0,12.8
"48191",78,6.5,1.1,0.3,0,18.2
"48193",95.3,0.8,1.4,0,0,3.8
"48195",91.6,0.3,0.1,0.1,0,8.9
"48197",87.9,5.9,1.1,0,0,7.3
"48199",91.3,5.8,0.3,0.6,0,3.4
"48201",62.5,19,0.4,7,0.1,13.3
"48203",74.7,20.7,0.3,0.8,0,5.5
"48205",84.8,7.5,0.4,1.4,0,9.9
"48207",89.3,4,0.5,0.3,0,8.1
"48209",88.5,4.2,0.4,1.6,0,7.8
"48211",90.9,1,0,0,0,10.5
"48213",89.5,6.7,0.9,0.6,0,3.7
"48215",86.3,0.5,0.2,1,0,13.7
"48217",86,6.6,1.1,0.4,0.2,7.6
"48219",88.4,3.2,0.5,0.4,0.1,9.8
"48221",95.2,0.8,1.1,0.7,0.1,3.3
"48223",84.5,7.1,0.3,0.7,0.1,9.3
"48225",69.7,25.7,0.4,0.4,0,5.7
"48227",83.4,5.6,1.2,0.7,0.1,12.3
"48229",67.4,2,0,0.8,0,32.5
"48231",79.9,7.8,1.1,1.3,0,12
"48233",89.2,1.6,1.6,0.4,0.7,10.6
"48235",76.1,4.1,0,0,0,20.8
"48237",92.9,5,0.3,0.1,0,2.5
"48239",87.1,6.8,0,1.1,0.1,6.6
"48241",77.3,16.6,0.3,0.5,0.2,6.6
"48243",96.7,1,0,0,0,3.1
"48245",58.3,33.7,0.4,3.8,0.1,5.4
"48247",98.7,0.3,0,0,0,1.6
"48249",95.2,0.7,0.5,0.5,0.1,3.8
"48251",90.7,3.6,0.5,1,0.4,5.8
"48253",70.2,14.5,0.6,0.4,0,20
"48255",76.1,6.8,0.2,1,0,19.8
"48257",81.4,11.8,0.4,1.3,0.1,7.6
"48259",89.9,0.6,0.5,0.9,0.1,12.3
"48261",99.8,0,0,0,0,0.2
"48263",91.5,0.9,2,0,0,6.1
"48265",88.4,1.5,0.6,0.8,0.1,11.1
"48267",92.1,1.1,0.3,0,0,9.5
"48269",98.7,0,0,0,0,1.3
"48271",96.2,0.1,0,0,0,3.6
"48273",88.5,3.3,0.2,2.2,0,7.9
"48275",84.8,5.6,0.2,1.1,0,10.9
"48277",81.3,12.8,0.6,0.8,0.1,8.3
"48279",90.1,3.9,0.4,0.6,0,7.7
"48281",87.3,4.6,0.6,1.2,0.5,9.6
"48283",87,1.5,0,0.2,0,15.1
"48285",78.7,6.4,0.2,0.5,0,17.1
"48287",81.8,11.2,0,1.1,0,7
"48289",89,6.8,0.6,0.8,0.3,3.4
"48291",80.5,9.9,0.6,0.5,0,9.5
"48293",76.9,17.2,1.7,0.8,0.3,4.2
"48295",81.8,0.5,1.9,1.9,0,17.8
"48297",93.3,2.3,0.3,1.4,0,3.8
"48299",92.4,0.7,1.5,0.3,0,7.9
"48301",96.9,0,3.1,0,0,0
"48303",82.1,7,1,2.2,0.1,10.5
"48305",89.2,1.1,0.3,0.8,0.1,13.2
"48307",82.8,1.1,0.3,0.7,0,20.1
"48309",78.4,14.6,0.4,1.6,0.1,7
"48311",98.8,0,1.2,0,0,0
"48313",73,16.4,0.2,3.4,0.1,9.6
"48315",72.8,22.9,0.1,0.3,0.4,4.9
"48317",79.3,0.8,2,0.1,0.1,18.3
"48319",88.5,0,2,2.4,0,12.8
"48321",68.4,10.4,0.4,1.9,0.3,20.4
"48323",93,0.5,1.4,0.5,0,5.3
"48325",90.8,2.7,0.6,0.7,0,7.3
"48327",80.7,0,0.1,0,0,28
"48329",82.2,6.7,0.6,2,0,11.1
"48331",85.3,10.4,0.3,0.6,0,5.3
"48333",98.3,0.4,0.2,0.2,0,0.9
"48335",80.1,9.9,2.1,0.4,0,9.7
"48337",95.5,0.7,0.8,0,0,5
"48339",86.4,5,0.4,2.9,0,7.9
"48341",76.7,3.8,0.5,6.8,0,14.7
"48343",69.3,23.3,0.3,0.2,0.1,9.6
"48345",87.5,1.5,0,0,0,14
"48347",76.4,17.7,1.1,1.6,0,5.1
"48349",74.3,12.2,1.9,0.7,1.6,12.4
"48351",75.6,20.3,0.3,0.6,0,6.3
"48353",87.8,6,0.5,0.3,0,6.5
"48355",90.1,3.7,0.5,2.1,0.1,5.3
"48357",87.7,0.8,0.9,0.3,0,13.3
"48359",92.1,3.2,0,1.9,0,5.6
"48361",87.4,8.7,0.3,1.2,0,3.9
"48363",91.6,2.5,0.7,0.8,0.1,5.9
"48365",81,17.3,0.2,0.2,0,2
"48367",93.2,1.3,0.9,0.6,0.1,6.3
"48369",86.5,1.2,0.4,0.4,0.3,16.6
"48371",82.6,3.5,1.1,0.6,0.2,13.6
"48373",84,9.8,1.6,0.8,0.1,5.8
"48375",78.2,10.1,0.6,5.4,0.2,8.5
"48377",94.1,0,2.9,1.3,0,1.7
"48379",89.3,3.5,0.6,0.4,0,7.5
"48381",88.7,2.7,0.5,1.9,0.3,9.2
"48383",45.6,0.8,0,0.2,0,55
"48385",95.2,0.6,0,0.1,0,4.1
"48387",79.2,16.8,0.5,0.1,0,5.7
"48389",77.5,2.9,0.1,1.3,0.1,18.8
"48391",80.7,6.7,0.3,0.3,0,16.3
"48393",97.1,0,0,0,0,5.8
"48395",76.4,20.4,0.5,0.2,0.1,3.5
"48397",85,6.3,0.4,2.7,0,8.6
"48399",92.5,3,0.2,0.1,0,5.4
"48401",78.1,16.9,0.2,0.5,0.1,6.9
"48403",89.3,5.6,0.7,0.1,0.3,7.4
"48405",73.8,21.3,1.6,0.2,0,5.5
"48407",85.6,9.2,0.8,0,0,6.6
"48409",92.3,1.7,0.3,1,0.1,7
"48411",85.1,2,0,0.2,0,17.6
"48413",62.1,0.5,0,0,0.4,37.2
"48415",86.1,4.6,0.2,0.3,0,11.7
"48417",95.8,0.2,0.3,0.2,0,5.9
"48419",77.8,19.1,1,0.4,0,2.1
"48421",88.3,1.2,0.4,0,0,14.4
"48423",76.8,17.5,0.3,1.7,0.1,5.5
"48425",88.8,1.2,1.3,0.3,0.8,7.8
"48427",95.3,0.1,0.1,0,0,5
"48429",90.1,2.8,0.6,0.3,0,9.2
"48431",91.1,0,0,0,0,9.9
"48433",92.3,2,2.6,0,0,3.8
"48435",62.6,0.1,0.4,0,0.2,36.8
"48437",83.7,6,3.2,0.2,0.1,11.8
"48439",67,16.5,0.5,5.4,0.2,13.5
"48441",76.7,8,0.8,2.2,0,14.7
"48443",66.1,1.1,0.3,0,0,35
"48445",91.1,4.9,0.1,0,0,5.3
"48447",97.8,1,0,0,0,2.3
"48449",70.4,9,0.9,1.1,0,21
"48451",86.8,4.3,0.4,1.3,0.1,9.2
"48453",72.5,8.3,0.6,6.7,0.1,15.4
"48455",85.9,9.9,0.1,0,0,5.9
"48457",84.6,10.7,0.1,0.3,0,6.5
"48459",86.6,8.2,0.5,0.3,0,6.3
"48461",45,6,0.6,0.7,0,47.8
"48463",93.3,0.6,0.4,1,0.1,5.3
"48465",92.7,1.4,0.4,0.8,0,5.6
"48467",93.2,2.8,0.5,0.5,0.1,4.7
