"GEOID","pct_male","pct_female"
"01001",48.6,51.4
"01003",48.6,51.4
"01005",52.9,47.1
"01007",54,46
"01009",49.4,50.6
"01011",54.4,45.6
"01013",45.8,54.2
"01015",48.1,51.9
"01017",47.8,52.2
"01019",49.3,50.7
"01021",48.7,51.3
"01023",47.5,52.5
"01025",47.3,52.7
"01027",48.3,51.7
"01029",49,51
"01031",49.3,50.7
"01033",48,52
"01035",49,51
"01037",50.8,49.2
"01039",48.3,51.7
"01041",48.7,51.3
"01043",49.2,50.8
"01045",49.3,50.7
"01047",46.1,53.9
"01049",49.5,50.5
"01051",48.3,51.7
"01053",50.9,49.1
"01055",48.2,51.8
"01057",49.3,50.7
"01059",49.8,50.2
"01061",48.6,51.4
"01063",46.2,53.8
"01065",47.5,52.5
"01067",48.6,51.4
"01069",47.9,52.1
"01071",48.9,51.1
"01073",47.3,52.7
"01075",48.9,51.1
"01077",48.2,51.8
"01079",48.3,51.7
"01081",49.3,50.7
"01083",49.9,50.1
"01085",47.8,52.2
"01087",45.9,54.1
"01089",48.8,51.2
"01091",48.1,51.9
"01093",49.5,50.5
"01095",49.4,50.6
"01097",47.7,52.3
"01099",47.8,52.2
"01101",47.2,52.8
"01103",49.2,50.8
"01105",45.9,54.1
"01107",47.6,52.4
"01109",47.9,52.1
"01111",48.8,51.2
"01113",48.1,51.9
"01115",50,50
"01117",48.4,51.6
"01119",46.3,53.7
"01121",48.3,51.7
"01123",48.3,51.7
"01125",48.2,51.8
"01127",49.1,50.9
"01129",49.3,50.7
"01131",46.9,53.1
"01133",49.5,50.5
"02013",60.1,39.9
"02016",59.3,40.7
"02020",51,49
"02050",52.3,47.7
"02060",59.9,40.1
"02068",53.5,46.5
"02070",51.2,48.8
"02090",53.9,46.1
"02100",51.5,48.5
"02105",53.4,46.6
"02110",51.2,48.8
"02122",52.1,47.9
"02130",51.3,48.7
"02150",53.7,46.3
"02158",54.1,45.9
"02164",53.8,46.2
"02170",52,48
"02180",52.7,47.3
"02185",61.1,38.9
"02188",54.3,45.7
"02195",52.9,47.1
"02198",54.3,45.7
"02220",51.4,48.6
"02230",54.7,45.3
"02240",54.8,45.2
"02261",52.4,47.6
"02275",54.2,45.8
"02282",54.9,45.1
"02290",53.5,46.5
"04001",49.2,50.8
"04003",50.8,49.2
"04005",49.4,50.6
"04007",49.5,50.5
"04009",53.5,46.5
"04011",52.3,47.7
"04012",51.5,48.5
"04013",49.4,50.6
"04015",50.5,49.5
"04017",50.1,49.9
"04019",49.2,50.8
"04021",52.1,47.9
"04023",47.9,52.1
"04025",48.9,51.1
"04027",51.5,48.5
"05001",47.8,52.2
"05003",48.5,51.5
"05005",48.5,51.5
"05007",49.7,50.3
"05009",49.4,50.6
"05011",47.4,52.6
"05013",50.3,49.7
"05015",49.7,50.3
"05017",49.4,50.6
"05019",46.9,53.1
"05021",49.2,50.8
"05023",49.5,50.5
"05025",49.3,50.7
"05027",48,52
"05029",48.7,51.3
"05031",48.8,51.2
"05033",49.3,50.7
"05035",47.6,52.4
"05037",48.1,51.9
"05039",49.3,50.7
"05041",47.5,52.5
"05043",49,51
"05045",48.9,51.1
"05047",49.2,50.8
"05049",49.9,50.1
"05051",48,52
"05053",49.1,50.9
"05055",49.1,50.9
"05057",47.3,52.7
"05059",52,48
"05061",48,52
"05063",49,51
"05065",52.1,47.9
"05067",49.5,50.5
"05069",49.5,50.5
"05071",49.2,50.8
"05073",50.6,49.4
"05075",49.6,50.4
"05077",56.8,43.2
"05079",64,36
"05081",48.3,51.7
"05083",49.3,50.7
"05085",49.2,50.8
"05087",49.6,50.4
"05089",48.3,51.7
"05091",49,51
"05093",48.5,51.5
"05095",46.9,53.1
"05097",50,50
"05099",50.7,49.3
"05101",49.5,50.5
"05103",47.7,52.3
"05105",49.9,50.1
"05107",47,53
"05109",49.4,50.6
"05111",48.7,51.3
"05113",48.4,51.6
"05115",49.1,50.9
"05117",50,50
"05119",47.8,52.2
"05121",50,50
"05123",54.4,45.6
"05125",49,51
"05127",51.2,48.8
"05129",50.6,49.4
"05131",48.9,51.1
"05133",50.3,49.7
"05135",49,51
"05137",49.6,50.4
"05139",48.4,51.6
"05141",49.4,50.6
"05143",49.9,50.1
"05145",48.8,51.2
"05147",46,54
"05149",50.1,49.9
"06001",49.2,50.8
"06003",53.3,46.7
"06005",53.7,46.3
"06007",49.5,50.5
"06009",49.8,50.2
"06011",51.2,48.8
"06013",48.9,51.1
"06015",53.6,46.4
"06017",49.8,50.2
"06019",49.9,50.1
"06021",50.8,49.2
"06023",49.7,50.3
"06025",51.3,48.7
"06027",50.4,49.6
"06029",51.2,48.8
"06031",55.1,44.9
"06033",49.6,50.4
"06035",66,34
"06037",49.3,50.7
"06039",48.2,51.8
"06041",48.8,51.2
"06043",50.9,49.1
"06045",49.6,50.4
"06047",50.5,49.5
"06049",51.9,48.1
"06051",53.3,46.7
"06053",51,49
"06055",49.9,50.1
"06057",49.3,50.7
"06059",49.4,50.6
"06061",48.8,51.2
"06063",49.7,50.3
"06065",49.8,50.2
"06067",48.9,51.1
"06069",49.9,50.1
"06071",49.8,50.2
"06073",50.3,49.7
"06075",51,49
"06077",49.8,50.2
"06079",50.7,49.3
"06081",49.4,50.6
"06083",50.1,49.9
"06085",50.6,49.4
"06087",49.5,50.5
"06089",49.1,50.9
"06091",53.5,46.5
"06093",49.9,50.1
"06095",49.8,50.2
"06097",48.8,51.2
"06099",49.5,50.5
"06101",49.8,50.2
"06103",49.7,50.3
"06105",51.5,48.5
"06107",50,50
"06109",52,48
"06111",49.5,50.5
"06113",48.5,51.5
"06115",51,49
"08001",50.5,49.5
"08003",50,50
"08005",49.5,50.5
"08007",50.2,49.8
"08009",49,51
"08011",64.5,35.5
"08013",50.3,49.7
"08014",49.8,50.2
"08015",53.6,46.4
"08017",50,50
"08019",50.3,49.7
"08021",50.3,49.7
"08023",53,47
"08025",63.5,36.5
"08027",51.1,48.9
"08029",50.6,49.4
"08031",50.1,49.9
"08033",56.1,43.9
"08035",49.9,50.1
"08037",53.1,46.9
"08039",50.6,49.4
"08041",50.5,49.5
"08043",58.3,41.7
"08045",51,49
"08047",50.6,49.4
"08049",52.8,47.2
"08051",54.2,45.8
"08053",44.9,55.1
"08055",49.2,50.8
"08057",51.4,48.6
"08059",49.8,50.2
"08061",48.5,51.5
"08063",53.6,46.4
"08065",55.6,44.4
"08067",50.3,49.7
"08069",49.9,50.1
"08071",52.5,47.5
"08073",63.8,36.2
"08075",54,46
"08077",49.3,50.7
"08079",51.2,48.8
"08081",51.8,48.2
"08083",49.5,50.5
"08085",49.2,50.8
"08087",50.3,49.7
"08089",48.7,51.3
"08091",50.8,49.2
"08093",53.3,46.7
"08095",51.9,48.1
"08097",52.1,47.9
"08099",51,49
"08101",49.2,50.8
"08103",51.1,48.9
"08105",49.8,50.2
"08107",52,48
"08109",49.8,50.2
"08111",49.6,50.4
"08113",52.7,47.3
"08115",47.8,52.2
"08117",54.5,45.5
"08119",50.9,49.1
"08121",52.4,47.6
"08123",50.5,49.5
"08125",49.8,50.2
"09001",48.7,51.3
"09003",48.6,51.4
"09005",49.5,50.5
"09007",48.8,51.2
"09009",48.2,51.8
"09011",50.1,49.9
"09013",50,50
"09015",49.5,50.5
"10001",48.2,51.8
"10003",48.4,51.6
"10005",48.4,51.6
"11001",47.4,52.6
"12001",48.3,51.7
"12003",52.1,47.9
"12005",49.7,50.3
"12007",55,45
"12009",48.9,51.1
"12011",48.7,51.3
"12013",55.1,44.9
"12015",48.9,51.1
"12017",48.5,51.5
"12019",49.3,50.7
"12021",49.3,50.7
"12023",51.8,48.2
"12027",56.5,43.5
"12029",56,44
"12031",48.5,51.5
"12033",49.5,50.5
"12035",47.7,52.3
"12037",57,43
"12039",47.4,52.6
"12041",52.4,47.6
"12043",55.6,44.4
"12045",58.5,41.5
"12047",58.7,41.3
"12049",54.2,45.8
"12051",53,47
"12053",48,52
"12055",48.7,51.3
"12057",48.9,51.1
"12059",54.3,45.7
"12061",48,52
"12063",54.9,45.1
"12065",52.5,47.5
"12067",59.3,40.7
"12069",48.5,51.5
"12071",49,51
"12073",47.4,52.6
"12075",48.8,51.2
"12077",59.6,40.4
"12079",53.4,46.6
"12081",48.4,51.6
"12083",48,52
"12085",49.5,50.5
"12086",48.6,51.4
"12087",52.1,47.9
"12089",49.6,50.4
"12091",50.7,49.3
"12093",54,46
"12095",49,51
"12097",49.3,50.7
"12099",48.5,51.5
"12101",48.7,51.3
"12103",48,52
"12105",49,51
"12107",49.5,50.5
"12109",48.7,51.3
"12111",48.8,51.2
"12113",51.1,48.9
"12115",47.7,52.3
"12117",48.3,51.7
"12119",50,50
"12121",51.4,48.6
"12123",56,44
"12125",65.2,34.8
"12127",48.7,51.3
"12129",54.3,45.7
"12131",50.6,49.4
"12133",54.1,45.9
"13001",50.5,49.5
"13003",50.7,49.3
"13005",48.9,51.1
"13007",48.9,51.1
"13009",50.6,49.4
"13011",50.2,49.8
"13013",49,51
"13015",49.4,50.6
"13017",47.8,52.2
"13019",49,51
"13021",46.9,53.1
"13023",47.3,52.7
"13025",49,51
"13027",48.8,51.2
"13029",49.9,50.1
"13031",49,51
"13033",47.6,52.4
"13035",53.3,46.7
"13037",61.1,38.9
"13039",51.7,48.3
"13043",49.4,50.6
"13045",48.7,51.3
"13047",48,52
"13049",57.2,42.8
"13051",48.1,51.9
"13053",65.1,34.9
"13055",51.8,48.2
"13057",49.2,50.8
"13059",47.6,52.4
"13061",48.4,51.6
"13063",46.8,53.2
"13065",50.6,49.4
"13067",48.4,51.6
"13069",51.5,48.5
"13071",49.5,50.5
"13073",48.9,51.1
"13075",47.9,52.1
"13077",48.7,51.3
"13079",52.6,47.4
"13081",48.2,51.8
"13083",48.9,51.1
"13085",49.8,50.2
"13087",48.1,51.9
"13089",47.3,52.7
"13091",52.6,47.4
"13093",54.1,45.9
"13095",46.2,53.8
"13097",47.7,52.3
"13099",46.5,53.5
"13101",47.4,52.6
"13103",49.5,50.5
"13105",48,52
"13107",49,51
"13109",49.5,50.5
"13111",48.5,51.5
"13113",48.5,51.5
"13115",48.4,51.6
"13117",49.7,50.3
"13119",48.8,51.2
"13121",48.4,51.6
"13123",49.9,50.1
"13125",48.8,51.2
"13127",47.1,52.9
"13129",49.5,50.5
"13131",48.6,51.4
"13133",49.2,50.8
"13135",48.8,51.2
"13137",47.4,52.6
"13139",49.7,50.3
"13141",56.6,43.4
"13143",48.3,51.7
"13145",50.3,49.7
"13147",49.1,50.9
"13149",49.4,50.6
"13151",47.7,52.3
"13153",48.5,51.5
"13155",52.6,47.4
"13157",49.5,50.5
"13159",48.4,51.6
"13161",48.9,51.1
"13163",48.2,51.8
"13165",46.6,53.4
"13167",56.8,43.2
"13169",48,52
"13171",48.8,51.2
"13173",48.4,51.6
"13175",47.3,52.7
"13177",49.9,50.1
"13179",50.8,49.2
"13181",46.8,53.2
"13183",50.6,49.4
"13185",48.7,51.3
"13187",48.6,51.4
"13189",45.8,54.2
"13191",50.3,49.7
"13193",54.6,45.4
"13195",49.1,50.9
"13197",47.8,52.2
"13199",48.5,51.5
"13201",48.5,51.5
"13205",51.9,48.1
"13207",50,50
"13209",51.2,48.8
"13211",49,51
"13213",49.5,50.5
"13215",48.8,51.2
"13217",47.4,52.6
"13219",49.1,50.9
"13221",50.6,49.4
"13223",48.8,51.2
"13225",48.6,51.4
"13227",49.6,50.4
"13229",50.4,49.6
"13231",48.9,51.1
"13233",49.2,50.8
"13235",46.4,53.6
"13237",48.5,51.5
"13239",47.5,52.5
"13241",49.4,50.6
"13243",48.4,51.6
"13245",48.4,51.6
"13247",47.1,52.9
"13249",49.3,50.7
"13251",48.6,51.4
"13253",47.5,52.5
"13255",48.4,51.6
"13257",46.5,53.5
"13259",66.5,33.5
"13261",47.2,52.8
"13263",48.3,51.7
"13265",49.2,50.8
"13267",58.8,41.2
"13269",47.6,52.4
"13271",57.6,42.4
"13273",47.7,52.3
"13275",47.6,52.4
"13277",48.5,51.5
"13279",46.3,53.7
"13281",47,53
"13283",51.4,48.6
"13285",47.8,52.2
"13287",47.9,52.1
"13289",49.1,50.9
"13291",48.7,51.3
"13293",47.6,52.4
"13295",49.6,50.4
"13297",48.5,51.5
"13299",50.3,49.7
"13301",46.6,53.4
"13303",51.2,48.8
"13305",50.3,49.7
"13307",48.7,51.3
"13309",63.2,36.8
"13311",48.8,51.2
"13313",49.6,50.4
"13315",59.9,40.1
"13317",48.5,51.5
"13319",47.4,52.6
"13321",48.2,51.8
"15001",49.6,50.4
"15003",50.4,49.6
"15005",45.5,54.5
"15007",49.5,50.5
"15009",49.8,50.2
"16001",50.1,49.9
"16003",51.5,48.5
"16005",49.8,50.2
"16007",49.3,50.7
"16009",50.6,49.4
"16011",50,50
"16013",51.5,48.5
"16015",51.2,48.8
"16017",49.9,50.1
"16019",50.1,49.9
"16021",50,50
"16023",52.7,47.3
"16025",47.4,52.6
"16027",49.5,50.5
"16029",51.3,48.7
"16031",50.9,49.1
"16033",52.6,47.4
"16035",55.7,44.3
"16037",51.5,48.5
"16039",52.6,47.4
"16041",51.4,48.6
"16043",51.9,48.1
"16045",49.7,50.3
"16047",51.3,48.7
"16049",52.6,47.4
"16051",50.9,49.1
"16053",50.5,49.5
"16055",49.4,50.6
"16057",51.3,48.7
"16059",50.8,49.2
"16061",49.5,50.5
"16063",52.4,47.6
"16065",50.8,49.2
"16067",50,50
"16069",49.3,50.7
"16071",48.9,51.1
"16073",51.5,48.5
"16075",49.6,50.4
"16077",50.6,49.4
"16079",49.9,50.1
"16081",52.3,47.7
"16083",49.2,50.8
"16085",50.5,49.5
"16087",49,51
"17001",48.8,51.2
"17003",47.8,52.2
"17005",51.7,48.3
"17007",50,50
"17009",63.3,36.7
"17011",49.3,50.7
"17013",50.1,49.9
"17015",49.6,50.4
"17017",49.9,50.1
"17019",49.8,50.2
"17021",50.5,49.5
"17023",49.4,50.6
"17025",49.9,50.1
"17027",52.1,47.9
"17029",48.4,51.6
"17031",48.5,51.5
"17033",52.2,47.8
"17035",50.5,49.5
"17037",49.6,50.4
"17039",49.9,50.1
"17041",49.5,50.5
"17043",49.1,50.9
"17045",49.1,50.9
"17047",49.9,50.1
"17049",49.7,50.3
"17051",53.2,46.8
"17053",49.4,50.6
"17055",49.3,50.7
"17057",52.2,47.8
"17059",48.6,51.4
"17061",50.2,49.8
"17063",50,50
"17065",49.8,50.2
"17067",49.9,50.1
"17069",50,50
"17071",49.3,50.7
"17073",49.8,50.2
"17075",48.8,51.2
"17077",49.4,50.6
"17079",49.7,50.3
"17081",51.3,48.7
"17083",48.9,51.1
"17085",50.3,49.7
"17087",55.5,44.5
"17089",49.8,50.2
"17091",49.2,50.8
"17093",49.3,50.7
"17095",50.7,49.3
"17097",50,50
"17099",50.3,49.7
"17101",54.2,45.8
"17103",53.2,46.8
"17105",51.1,48.9
"17107",49.3,50.7
"17109",48.7,51.3
"17111",49.8,50.2
"17113",48.6,51.4
"17115",47.9,52.1
"17117",49.6,50.4
"17119",48.7,51.3
"17121",49.3,50.7
"17123",49.6,50.4
"17125",49.2,50.8
"17127",47.2,52.8
"17129",49,51
"17131",50,50
"17133",49.1,50.9
"17135",52.5,47.5
"17137",50.1,49.9
"17139",49.2,50.8
"17141",49.6,50.4
"17143",48.5,51.5
"17145",54.7,45.3
"17147",49.2,50.8
"17149",49.4,50.6
"17151",53.8,46.2
"17153",49.3,50.7
"17155",51.8,48.2
"17157",55.4,44.6
"17159",49.5,50.5
"17161",49.3,50.7
"17163",48.3,51.7
"17165",49.2,50.8
"17167",48,52
"17169",52.4,47.6
"17171",48.7,51.3
"17173",49.3,50.7
"17175",49.4,50.6
"17177",48.4,51.6
"17179",49.2,50.8
"17181",50.1,49.9
"17183",49.7,50.3
"17185",49.1,50.9
"17187",47.6,52.4
"17189",50.3,49.7
"17191",49.4,50.6
"17193",48.9,51.1
"17195",49.5,50.5
"17197",49.6,50.4
"17199",49.9,50.1
"17201",48.8,51.2
"17203",50,50
"18001",49.9,50.1
"18003",48.9,51.1
"18005",49.9,50.1
"18007",49.9,50.1
"18009",49.7,50.3
"18011",49.5,50.5
"18013",48.8,51.2
"18015",50.2,49.8
"18017",50.2,49.8
"18019",48.8,51.2
"18021",49.3,50.7
"18023",49.8,50.2
"18025",50.7,49.3
"18027",50.4,49.6
"18029",49.8,50.2
"18031",49.6,50.4
"18033",49.9,50.1
"18035",48.3,51.7
"18037",49.8,50.2
"18039",49.5,50.5
"18041",49.2,50.8
"18043",48.3,51.7
"18045",50.2,49.8
"18047",49.3,50.7
"18049",49.3,50.7
"18051",50.3,49.7
"18053",47.7,52.3
"18055",49.7,50.3
"18057",48.8,51.2
"18059",49.3,50.7
"18061",49.7,50.3
"18063",49.9,50.1
"18065",52.6,47.4
"18067",48.4,51.6
"18069",49.3,50.7
"18071",49.6,50.4
"18073",50,50
"18075",50.2,49.8
"18077",47.6,52.4
"18079",50.4,49.6
"18081",49.1,50.9
"18083",50.8,49.2
"18085",49.9,50.1
"18087",50.5,49.5
"18089",48.4,51.6
"18091",51.5,48.5
"18093",49.4,50.6
"18095",50,50
"18097",48.2,51.8
"18099",49.9,50.1
"18101",50.5,49.5
"18103",53.1,46.9
"18105",49.7,50.3
"18107",50.6,49.4
"18109",49.5,50.5
"18111",49.9,50.1
"18113",50.3,49.7
"18115",49.7,50.3
"18117",50.2,49.8
"18119",51,49
"18121",48.2,51.8
"18123",53.4,46.6
"18125",49.9,50.1
"18127",49.5,50.5
"18129",49.9,50.1
"18131",50.4,49.6
"18133",52.9,47.1
"18135",49,51
"18137",49.5,50.5
"18139",48.6,51.4
"18141",48.6,51.4
"18143",49.2,50.8
"18145",49.2,50.8
"18147",50.2,49.8
"18149",49.8,50.2
"18151",50.9,49.1
"18153",53.4,46.6
"18155",51.8,48.2
"18157",51.1,48.9
"18159",49.7,50.3
"18161",48.9,51.1
"18163",48.3,51.7
"18165",50.1,49.9
"18167",50.8,49.2
"18169",48.9,51.1
"18171",49.9,50.1
"18173",49.2,50.8
"18175",49.9,50.1
"18177",48.6,51.4
"18179",49,51
"18181",50,50
"18183",49.7,50.3
"19001",49.5,50.5
"19003",49.9,50.1
"19005",50.5,49.5
"19007",49.3,50.7
"19009",49.7,50.3
"19011",49.9,50.1
"19013",49.2,50.8
"19015",50.1,49.9
"19017",49.5,50.5
"19019",49.4,50.6
"19021",49.9,50.1
"19023",49.8,50.2
"19025",51.9,48.1
"19027",49.3,50.7
"19029",49.3,50.7
"19031",49.7,50.3
"19033",48.8,51.2
"19035",50.4,49.6
"19037",50.6,49.4
"19039",49,51
"19041",49.3,50.7
"19043",50.8,49.2
"19045",48.9,51.1
"19047",49.8,50.2
"19049",49.4,50.6
"19051",49.4,50.6
"19053",50.2,49.8
"19055",50.2,49.8
"19057",48.6,51.4
"19059",49.7,50.3
"19061",49.3,50.7
"19063",50.1,49.9
"19065",50.3,49.7
"19067",49.1,50.9
"19069",49.7,50.3
"19071",49.7,50.3
"19073",49.1,50.9
"19075",49.5,50.5
"19077",49.5,50.5
"19079",49.2,50.8
"19081",50.2,49.8
"19083",50,50
"19085",49.9,50.1
"19087",50.8,49.2
"19089",50,50
"19091",49,51
"19093",49.9,50.1
"19095",49.5,50.5
"19097",50.1,49.9
"19099",51.1,48.9
"19101",49,51
"19103",49.5,50.5
"19105",51.7,48.3
"19107",50.8,49.2
"19109",50.1,49.9
"19111",50.4,49.6
"19113",49.3,50.7
"19115",51.2,48.8
"19117",50.3,49.7
"19119",51.1,48.9
"19121",50.6,49.4
"19123",50.3,49.7
"19125",49.7,50.3
"19127",50.8,49.2
"19129",50,50
"19131",49.3,50.7
"19133",47.9,52.1
"19135",49.8,50.2
"19137",48.2,51.8
"19139",49.7,50.3
"19141",49.5,50.5
"19143",50.5,49.5
"19145",52.4,47.6
"19147",49.6,50.4
"19149",49.1,50.9
"19151",48.8,51.2
"19153",49.3,50.7
"19155",49.3,50.7
"19157",48.1,51.9
"19159",48.7,51.3
"19161",49.4,50.6
"19163",49.1,50.9
"19165",49,51
"19167",50.2,49.8
"19169",52.2,47.8
"19171",49.6,50.4
"19173",50.8,49.2
"19175",48.6,51.4
"19177",51.3,48.7
"19179",49.5,50.5
"19181",48.9,51.1
"19183",49.6,50.4
"19185",49.3,50.7
"19187",51.6,48.4
"19189",49.3,50.7
"19191",49.6,50.4
"19193",49.5,50.5
"19195",50.4,49.6
"19197",50.5,49.5
"20001",49.5,50.5
"20003",49.7,50.3
"20005",48.2,51.8
"20007",50.9,49.1
"20009",49.3,50.7
"20011",49.3,50.7
"20013",49.2,50.8
"20015",50.6,49.4
"20017",51.3,48.7
"20019",52.6,47.4
"20021",49.6,50.4
"20023",49.8,50.2
"20025",51.8,48.2
"20027",49.9,50.1
"20029",49.8,50.2
"20031",50.9,49.1
"20033",53.2,46.8
"20035",50.5,49.5
"20037",50,50
"20039",49.8,50.2
"20041",50.4,49.6
"20043",51,49
"20045",49.6,50.4
"20047",49.8,50.2
"20049",48.9,51.1
"20051",49.8,50.2
"20053",56.7,43.3
"20055",51.4,48.6
"20057",52,48
"20059",49.1,50.9
"20061",53.4,46.6
"20063",50.3,49.7
"20065",50.1,49.9
"20067",52.1,47.9
"20069",50.2,49.8
"20071",50.3,49.7
"20073",50.4,49.6
"20075",54.5,45.5
"20077",50.9,49.1
"20079",49.7,50.3
"20081",50.2,49.8
"20083",51,49
"20085",50,50
"20087",50.6,49.4
"20089",51.1,48.9
"20091",49,51
"20093",47.6,52.4
"20095",50,50
"20097",48.5,51.5
"20099",49.2,50.8
"20101",51,49
"20103",53.6,46.4
"20105",51.3,48.7
"20107",50.1,49.9
"20109",50.2,49.8
"20111",48.4,51.6
"20113",49.3,50.7
"20115",50.1,49.9
"20117",50.1,49.9
"20119",50,50
"20121",49.8,50.2
"20123",50.9,49.1
"20125",49.8,50.2
"20127",49.8,50.2
"20129",49.9,50.1
"20131",50.7,49.3
"20133",49.6,50.4
"20135",51.2,48.8
"20137",55.4,44.6
"20139",50.1,49.9
"20141",50,50
"20143",51.5,48.5
"20145",55.4,44.6
"20147",49.3,50.7
"20149",50,50
"20151",50,50
"20153",51,49
"20155",50.3,49.7
"20157",48.2,51.8
"20159",50.2,49.8
"20161",53,47
"20163",48.1,51.9
"20165",49.7,50.3
"20167",49.7,50.3
"20169",49.6,50.4
"20171",52,48
"20173",49.4,50.6
"20175",51.1,48.9
"20177",48.3,51.7
"20179",51.3,48.7
"20181",52,48
"20183",49.5,50.5
"20185",50.8,49.2
"20187",49.2,50.8
"20189",50.6,49.4
"20191",50,50
"20193",48.3,51.7
"20195",50.1,49.9
"20197",50.7,49.3
"20199",48.8,51.2
"20201",51.1,48.9
"20203",46.9,53.1
"20205",49,51
"20207",50.9,49.1
"20209",49.6,50.4
"21001",49.6,50.4
"21003",49.9,50.1
"21005",49,51
"21007",49.4,50.6
"21009",48.1,51.9
"21011",49.7,50.3
"21013",49.2,50.8
"21015",49.7,50.3
"21017",48,52
"21019",50,50
"21021",50.1,49.9
"21023",50.4,49.6
"21025",50.2,49.8
"21027",50.4,49.6
"21029",50,50
"21031",50.3,49.7
"21033",49.2,50.8
"21035",48.5,51.5
"21037",48.9,51.1
"21039",48.9,51.1
"21041",51.2,48.8
"21043",49.1,50.9
"21045",48.8,51.2
"21047",53.2,46.8
"21049",48.8,51.2
"21051",52.4,47.6
"21053",50,50
"21055",51.1,48.9
"21057",48.6,51.4
"21059",48.8,51.2
"21061",50.4,49.6
"21063",56.8,43.2
"21065",49.3,50.7
"21067",49,51
"21069",49.3,50.7
"21071",48.9,51.1
"21073",48.5,51.5
"21075",50.2,49.8
"21077",51.4,48.6
"21079",48.8,51.2
"21081",49.4,50.6
"21083",49.2,50.8
"21085",49.8,50.2
"21087",49,51
"21089",48.9,51.1
"21091",51.9,48.1
"21093",49.8,50.2
"21095",48.2,51.8
"21097",49.4,50.6
"21099",49.2,50.8
"21101",48.3,51.7
"21103",49.7,50.3
"21105",47.4,52.6
"21107",48.8,51.2
"21109",49.6,50.4
"21111",48.3,51.7
"21113",48.3,51.7
"21115",49.1,50.9
"21117",49.5,50.5
"21119",49.2,50.8
"21121",48.8,51.2
"21123",49.3,50.7
"21125",48.9,51.1
"21127",49.6,50.4
"21129",52.7,47.3
"21131",49.1,50.9
"21133",48.7,51.3
"21135",50.1,49.9
"21137",49,51
"21139",49.6,50.4
"21141",48.8,51.2
"21143",52.7,47.3
"21145",48,52
"21147",54.5,45.5
"21149",49.3,50.7
"21151",48.7,51.3
"21153",49.9,50.1
"21155",50.7,49.3
"21157",48.8,51.2
"21159",55.2,44.8
"21161",49.6,50.4
"21163",50.5,49.5
